Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    (82) valor -> . FLOAT
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE

    ID              shift and go to state 31
    GLOBAL          shift and go to state 32
    CONSTANT        shift and go to state 33
    INT             shift and go to state 88
    STRING          shift and go to state 89
    FLOAT           shift and go to state 91
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    valor                          shift and go to state 206
    parametros                     shift and go to state 259
    variables                      shift and go to state 203
    booleanos                      shift and go to state 90

state 237

    (15) leer -> PUTS STRING NEWLINE variables EQUAL GETS . PUNTO CHOMP

    PUNTO           shift and go to state 260


state 238

    (93) funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .

    NEWLINE         reduce using rule 93 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)
    $end            reduce using rule 93 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)
    SEMICOLON       reduce using rule 93 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)


state 239

    (94) funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .

    NEWLINE         reduce using rule 94 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)
    $end            reduce using rule 94 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)
    SEMICOLON       reduce using rule 94 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)


state 240

    (95) funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto RPAREN .

    NEWLINE         reduce using rule 95 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto RPAREN .)
    $end            reduce using rule 95 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto RPAREN .)
    SEMICOLON       reduce using rule 95 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto RPAREN .)


state 241

    (98) funcionsconjunto -> conjunto PUNTO MERGE LPAREN error RPAREN .

    NEWLINE         reduce using rule 98 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN error RPAREN .)
    $end            reduce using rule 98 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN error RPAREN .)
    SEMICOLON       reduce using rule 98 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN error RPAREN .)


state 242

    (131) funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .

    NEWLINE         reduce using rule 131 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)
    $end            reduce using rule 131 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)
    SEMICOLON       reduce using rule 131 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)


state 243

    (133) funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT RPAREN .

    NEWLINE         reduce using rule 133 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT RPAREN .)
    $end            reduce using rule 133 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT RPAREN .)
    SEMICOLON       reduce using rule 133 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT RPAREN .)


state 244

    (148) hash_add -> hash PUNTO STORE LPAREN clave COMMA . value RPAREN
    (146) value -> . valor
    (147) value -> . struct
    (79) valor -> . INT
    (80) valor -> . STRING
    (81) valor -> . booleanos
    (82) valor -> . FLOAT
    (74) struct -> . conjunto
    (75) struct -> . formacion
    (76) struct -> . hash
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE
    (77) conjunto -> . SET arr
    (78) conjunto -> . SET LCOR RCOR
    (126) formacion -> . LCOR repetirvalor RCOR
    (127) formacion -> . LCOR RCOR
    (128) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (129) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (136) hash -> . LBRACE hash_content RBRACE

    INT             shift and go to state 88
    STRING          shift and go to state 89
    FLOAT           shift and go to state 91
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    SET             shift and go to state 34
    LCOR            shift and go to state 35
    ARRAY           shift and go to state 36
    LBRACE          shift and go to state 37

    hash                           shift and go to state 140
    value                          shift and go to state 261
    valor                          shift and go to state 189
    struct                         shift and go to state 190
    booleanos                      shift and go to state 90
    conjunto                       shift and go to state 138
    formacion                      shift and go to state 139

state 245

    (149) hash_delete -> hash PUNTO DELETE LPAREN clave RPAREN .

    NEWLINE         reduce using rule 149 (hash_delete -> hash PUNTO DELETE LPAREN clave RPAREN .)
    $end            reduce using rule 149 (hash_delete -> hash PUNTO DELETE LPAREN clave RPAREN .)
    SEMICOLON       reduce using rule 149 (hash_delete -> hash PUNTO DELETE LPAREN clave RPAREN .)


state 246

    (150) hash_key -> hash PUNTO KEY LPAREN value RPAREN .

    NEWLINE         reduce using rule 150 (hash_key -> hash PUNTO KEY LPAREN value RPAREN .)
    $end            reduce using rule 150 (hash_key -> hash PUNTO KEY LPAREN value RPAREN .)
    SEMICOLON       reduce using rule 150 (hash_key -> hash PUNTO KEY LPAREN value RPAREN .)


state 247

    (128) formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .

    PUNTO           reduce using rule 128 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    NEWLINE         reduce using rule 128 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    $end            reduce using rule 128 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    SEMICOLON       reduce using rule 128 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    COMMA           reduce using rule 128 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    RBRACE          reduce using rule 128 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    RPAREN          reduce using rule 128 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)


state 248

    (114) sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 114 (sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 114 (sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE END .)


state 249

    (115) sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif .

    NEWLINE         reduce using rule 115 (sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif .)
    $end            reduce using rule 115 (sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif .)


state 250

    (116) sentenciaelsif -> ELSIF . condicion NEWLINE repetircontenido NEWLINE END
    (117) sentenciaelsif -> ELSIF . condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (104) condicion -> . comparacion
    (105) condicion -> . comparacion_bool
    (106) condicion -> . comparacionb
    (107) condicion -> . booleanos
    (40) comparacion -> . comparacioNumeros
    (41) comparacion -> . comparacionTodo
    (42) comparacion -> . comparacioNumeros operadoresBool comparacion
    (43) comparacion -> . comparacionTodo operadoresBool comparacion
    (44) comparacion_bool -> . booleanos operadoresEquals booleanos
    (45) comparacionb -> . booleanos operadoresBool booleanos
    (46) comparacionb -> . booleanos operadoresBool comparacionb
    (47) comparacionb -> . booleanos error booleanos
    (48) comparacionb -> . booleanos error comparacionb
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE
    (38) comparacioNumeros -> . factor operadoresComp factor
    (39) comparacioNumeros -> . factor operadoresComp error
    (19) comparacionTodo -> . STRING operadoresEquals factor
    (20) comparacionTodo -> . STRING operadoresEquals STRING
    (21) comparacionTodo -> . booleanos operadoresEquals STRING
    (22) comparacionTodo -> . STRING operadoresEquals booleanos
    (23) comparacionTodo -> . factor operadoresEquals STRING
    (24) comparacionTodo -> . factor operadoresEquals factor
    (57) factor -> . INT
    (58) factor -> . FLOAT
    (59) factor -> . expression
    (16) expression -> . factor operadoresMat factor
    (17) expression -> . factor operadoresMat error
    (18) expression -> . factor error factor

    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    STRING          shift and go to state 106
    INT             shift and go to state 29
    FLOAT           shift and go to state 30

    condicion                      shift and go to state 262
    comparacion                    shift and go to state 101
    comparacion_bool               shift and go to state 102
    comparacionb                   shift and go to state 103
    booleanos                      shift and go to state 104
    comparacioNumeros              shift and go to state 45
    comparacionTodo                shift and go to state 46
    factor                         shift and go to state 105
    expression                     shift and go to state 68

state 251

    (103) repetircontenido -> contenido SEMICOLON repetircontenido .

    NEWLINE         reduce using rule 103 (repetircontenido -> contenido SEMICOLON repetircontenido .)


state 252

    (118) sentenciawhile -> WHILE condicion NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 118 (sentenciawhile -> WHILE condicion NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 118 (sentenciawhile -> WHILE condicion NEWLINE repetircontenido NEWLINE END .)


state 253

    (119) sentenciawhile -> WHILE condicion NEWLINE sentenciaif NEWLINE END .

    NEWLINE         reduce using rule 119 (sentenciawhile -> WHILE condicion NEWLINE sentenciaif NEWLINE END .)
    $end            reduce using rule 119 (sentenciawhile -> WHILE condicion NEWLINE sentenciaif NEWLINE END .)


state 254

    (108) sentenciafor -> FOR variables IN LPAREN INT PUNTO . PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (109) sentenciafor -> FOR variables IN LPAREN INT PUNTO . PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (110) sentenciafor -> FOR variables IN LPAREN INT PUNTO . PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    PUNTO           shift and go to state 263


state 255

    (111) sentenciafor -> FOR variables IN LPAREN error PUNTO . PUNTO error RPAREN NEWLINE repetircontenido NEWLINE END
    (112) sentenciafor -> FOR variables IN LPAREN error PUNTO . PUNTO error RPAREN NEWLINE sentenciaif NEWLINE END
    (113) sentenciafor -> FOR variables IN LPAREN error PUNTO . PUNTO error RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    PUNTO           shift and go to state 264


state 256

    (87) parametros -> variables COMMA parametros .

    RPAREN          reduce using rule 87 (parametros -> variables COMMA parametros .)


state 257

    (120) sentenciadef -> DEF variables LPAREN parametros RPAREN NEWLINE . repetircontenido NEWLINE END
    (102) repetircontenido -> . contenido
    (103) repetircontenido -> . contenido SEMICOLON repetircontenido
    (99) contenido -> . impresion
    (100) contenido -> . asignacion
    (101) contenido -> . funcionstruct
    (10) impresion -> . PUTS factor
    (11) impresion -> . PUTS comparacion
    (12) impresion -> . PUTS comparacion_bool
    (13) impresion -> . PUTS STRING
    (14) impresion -> . PUTS variables
    (69) asignacion -> . variables EQUAL factor
    (70) asignacion -> . variables EQUAL STRING
    (71) asignacion -> . variables EQUAL booleanos
    (72) asignacion -> . variables EQUAL struct
    (73) asignacion -> . variables EQUAL operaciones
    (90) funcionstruct -> . funcionsconjunto
    (91) funcionstruct -> . funcionsformacion
    (92) funcionstruct -> . funcionsHash
    (66) variables -> . ID
    (67) variables -> . GLOBAL
    (68) variables -> . CONSTANT
    (93) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (94) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (95) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (96) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (97) funcionsconjunto -> . conjunto PUNTO SIZE
    (98) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN error RPAREN
    (130) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (131) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (132) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (133) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (134) funcionsformacion -> . formacion PUNTO FIRST
    (135) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (151) funcionsHash -> . hash_add
    (152) funcionsHash -> . hash_delete
    (153) funcionsHash -> . hash_key
    (77) conjunto -> . SET arr
    (78) conjunto -> . SET LCOR RCOR
    (126) formacion -> . LCOR repetirvalor RCOR
    (127) formacion -> . LCOR RCOR
    (128) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (129) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (148) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (149) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (150) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (136) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 196
    ID              shift and go to state 31
    GLOBAL          shift and go to state 32
    CONSTANT        shift and go to state 33
    SET             shift and go to state 34
    LCOR            shift and go to state 35
    ARRAY           shift and go to state 36
    LBRACE          shift and go to state 37

    variables                      shift and go to state 15
    repetircontenido               shift and go to state 265
    contenido                      shift and go to state 192
    impresion                      shift and go to state 193
    asignacion                     shift and go to state 194
    funcionstruct                  shift and go to state 195
    funcionsconjunto               shift and go to state 20
    funcionsformacion              shift and go to state 21
    funcionsHash                   shift and go to state 22
    conjunto                       shift and go to state 197
    formacion                      shift and go to state 198
    hash_add                       shift and go to state 38
    hash_delete                    shift and go to state 39
    hash_key                       shift and go to state 40
    hash                           shift and go to state 199

state 258

    (121) sentenciadef -> DEF variables LPAREN RPAREN NEWLINE repetircontenido . NEWLINE END

    NEWLINE         shift and go to state 266


state 259

    (88) parametros -> valor COMMA parametros .

    RPAREN          reduce using rule 88 (parametros -> valor COMMA parametros .)


state 260

    (15) leer -> PUTS STRING NEWLINE variables EQUAL GETS PUNTO . CHOMP

    CHOMP           shift and go to state 267


state 261

    (148) hash_add -> hash PUNTO STORE LPAREN clave COMMA value . RPAREN

    RPAREN          shift and go to state 268


state 262

    (116) sentenciaelsif -> ELSIF condicion . NEWLINE repetircontenido NEWLINE END
    (117) sentenciaelsif -> ELSIF condicion . NEWLINE repetircontenido NEWLINE sentenciaelsif

    NEWLINE         shift and go to state 269


state 263

    (108) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO . INT RPAREN NEWLINE repetircontenido NEWLINE END
    (109) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO . INT RPAREN NEWLINE sentenciaif NEWLINE END
    (110) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO . INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    INT             shift and go to state 270


state 264

    (111) sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO . error RPAREN NEWLINE repetircontenido NEWLINE END
    (112) sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO . error RPAREN NEWLINE sentenciaif NEWLINE END
    (113) sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO . error RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    error           shift and go to state 271


state 265

    (120) sentenciadef -> DEF variables LPAREN parametros RPAREN NEWLINE repetircontenido . NEWLINE END

    NEWLINE         shift and go to state 272


state 266

    (121) sentenciadef -> DEF variables LPAREN RPAREN NEWLINE repetircontenido NEWLINE . END

    END             shift and go to state 273


state 267

    (15) leer -> PUTS STRING NEWLINE variables EQUAL GETS PUNTO CHOMP .

    NEWLINE         reduce using rule 15 (leer -> PUTS STRING NEWLINE variables EQUAL GETS PUNTO CHOMP .)
    $end            reduce using rule 15 (leer -> PUTS STRING NEWLINE variables EQUAL GETS PUNTO CHOMP .)


state 268

    (148) hash_add -> hash PUNTO STORE LPAREN clave COMMA value RPAREN .

    NEWLINE         reduce using rule 148 (hash_add -> hash PUNTO STORE LPAREN clave COMMA value RPAREN .)
    $end            reduce using rule 148 (hash_add -> hash PUNTO STORE LPAREN clave COMMA value RPAREN .)
    SEMICOLON       reduce using rule 148 (hash_add -> hash PUNTO STORE LPAREN clave COMMA value RPAREN .)


state 269

    (116) sentenciaelsif -> ELSIF condicion NEWLINE . repetircontenido NEWLINE END
    (117) sentenciaelsif -> ELSIF condicion NEWLINE . repetircontenido NEWLINE sentenciaelsif
    (102) repetircontenido -> . contenido
    (103) repetircontenido -> . contenido SEMICOLON repetircontenido
    (99) contenido -> . impresion
    (100) contenido -> . asignacion
    (101) contenido -> . funcionstruct
    (10) impresion -> . PUTS factor
    (11) impresion -> . PUTS comparacion
    (12) impresion -> . PUTS comparacion_bool
    (13) impresion -> . PUTS STRING
    (14) impresion -> . PUTS variables
    (69) asignacion -> . variables EQUAL factor
    (70) asignacion -> . variables EQUAL STRING
    (71) asignacion -> . variables EQUAL booleanos
    (72) asignacion -> . variables EQUAL struct
    (73) asignacion -> . variables EQUAL operaciones
    (90) funcionstruct -> . funcionsconjunto
    (91) funcionstruct -> . funcionsformacion
    (92) funcionstruct -> . funcionsHash
    (66) variables -> . ID
    (67) variables -> . GLOBAL
    (68) variables -> . CONSTANT
    (93) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (94) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (95) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (96) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (97) funcionsconjunto -> . conjunto PUNTO SIZE
    (98) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN error RPAREN
    (130) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (131) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (132) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (133) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (134) funcionsformacion -> . formacion PUNTO FIRST
    (135) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (151) funcionsHash -> . hash_add
    (152) funcionsHash -> . hash_delete
    (153) funcionsHash -> . hash_key
    (77) conjunto -> . SET arr
    (78) conjunto -> . SET LCOR RCOR
    (126) formacion -> . LCOR repetirvalor RCOR
    (127) formacion -> . LCOR RCOR
    (128) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (129) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (148) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (149) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (150) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (136) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 196
    ID              shift and go to state 31
    GLOBAL          shift and go to state 32
    CONSTANT        shift and go to state 33
    SET             shift and go to state 34
    LCOR            shift and go to state 35
    ARRAY           shift and go to state 36
    LBRACE          shift and go to state 37

    repetircontenido               shift and go to state 274
    contenido                      shift and go to state 192
    impresion                      shift and go to state 193
    asignacion                     shift and go to state 194
    funcionstruct                  shift and go to state 195
    variables                      shift and go to state 15
    funcionsconjunto               shift and go to state 20
    funcionsformacion              shift and go to state 21
    funcionsHash                   shift and go to state 22
    conjunto                       shift and go to state 197
    formacion                      shift and go to state 198
    hash_add                       shift and go to state 38
    hash_delete                    shift and go to state 39
    hash_key                       shift and go to state 40
    hash                           shift and go to state 199

state 270

    (108) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT . RPAREN NEWLINE repetircontenido NEWLINE END
    (109) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT . RPAREN NEWLINE sentenciaif NEWLINE END
    (110) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT . RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    RPAREN          shift and go to state 275


state 271

    (111) sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error . RPAREN NEWLINE repetircontenido NEWLINE END
    (112) sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error . RPAREN NEWLINE sentenciaif NEWLINE END
    (113) sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error . RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    RPAREN          shift and go to state 276


state 272

    (120) sentenciadef -> DEF variables LPAREN parametros RPAREN NEWLINE repetircontenido NEWLINE . END

    END             shift and go to state 277


state 273

    (121) sentenciadef -> DEF variables LPAREN RPAREN NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 121 (sentenciadef -> DEF variables LPAREN RPAREN NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 121 (sentenciadef -> DEF variables LPAREN RPAREN NEWLINE repetircontenido NEWLINE END .)


state 274

    (116) sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido . NEWLINE END
    (117) sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido . NEWLINE sentenciaelsif

    NEWLINE         shift and go to state 278


state 275

    (108) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN . NEWLINE repetircontenido NEWLINE END
    (109) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN . NEWLINE sentenciaif NEWLINE END
    (110) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN . NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    NEWLINE         shift and go to state 279


state 276

    (111) sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error RPAREN . NEWLINE repetircontenido NEWLINE END
    (112) sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error RPAREN . NEWLINE sentenciaif NEWLINE END
    (113) sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error RPAREN . NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    NEWLINE         shift and go to state 280


state 277

    (120) sentenciadef -> DEF variables LPAREN parametros RPAREN NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 120 (sentenciadef -> DEF variables LPAREN parametros RPAREN NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 120 (sentenciadef -> DEF variables LPAREN parametros RPAREN NEWLINE repetircontenido NEWLINE END .)


state 278

    (116) sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE . END
    (117) sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido NEWLINE . sentenciaelsif
    (116) sentenciaelsif -> . ELSIF condicion NEWLINE repetircontenido NEWLINE END
    (117) sentenciaelsif -> . ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif

    END             shift and go to state 281
    ELSIF           shift and go to state 250

    sentenciaelsif                 shift and go to state 282

state 279

    (108) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE . repetircontenido NEWLINE END
    (109) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE . sentenciaif NEWLINE END
    (110) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN NEWLINE . sentenciaif NEWLINE repetircontenido NEWLINE END
    (102) repetircontenido -> . contenido
    (103) repetircontenido -> . contenido SEMICOLON repetircontenido
    (114) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE END
    (115) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (99) contenido -> . impresion
    (100) contenido -> . asignacion
    (101) contenido -> . funcionstruct
    (10) impresion -> . PUTS factor
    (11) impresion -> . PUTS comparacion
    (12) impresion -> . PUTS comparacion_bool
    (13) impresion -> . PUTS STRING
    (14) impresion -> . PUTS variables
    (69) asignacion -> . variables EQUAL factor
    (70) asignacion -> . variables EQUAL STRING
    (71) asignacion -> . variables EQUAL booleanos
    (72) asignacion -> . variables EQUAL struct
    (73) asignacion -> . variables EQUAL operaciones
    (90) funcionstruct -> . funcionsconjunto
    (91) funcionstruct -> . funcionsformacion
    (92) funcionstruct -> . funcionsHash
    (66) variables -> . ID
    (67) variables -> . GLOBAL
    (68) variables -> . CONSTANT
    (93) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (94) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (95) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (96) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (97) funcionsconjunto -> . conjunto PUNTO SIZE
    (98) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN error RPAREN
    (130) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (131) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (132) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (133) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (134) funcionsformacion -> . formacion PUNTO FIRST
    (135) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (151) funcionsHash -> . hash_add
    (152) funcionsHash -> . hash_delete
    (153) funcionsHash -> . hash_key
    (77) conjunto -> . SET arr
    (78) conjunto -> . SET LCOR RCOR
    (126) formacion -> . LCOR repetirvalor RCOR
    (127) formacion -> . LCOR RCOR
    (128) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (129) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (148) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (149) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (150) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (136) hash -> . LBRACE hash_content RBRACE

    IF              shift and go to state 41
    PUTS            shift and go to state 196
    ID              shift and go to state 31
    GLOBAL          shift and go to state 32
    CONSTANT        shift and go to state 33
    SET             shift and go to state 34
    LCOR            shift and go to state 35
    ARRAY           shift and go to state 36
    LBRACE          shift and go to state 37

    variables                      shift and go to state 15
    repetircontenido               shift and go to state 283
    sentenciaif                    shift and go to state 284
    contenido                      shift and go to state 192
    impresion                      shift and go to state 193
    asignacion                     shift and go to state 194
    funcionstruct                  shift and go to state 195
    funcionsconjunto               shift and go to state 20
    funcionsformacion              shift and go to state 21
    funcionsHash                   shift and go to state 22
    conjunto                       shift and go to state 197
    formacion                      shift and go to state 198
    hash_add                       shift and go to state 38
    hash_delete                    shift and go to state 39
    hash_key                       shift and go to state 40
    hash                           shift and go to state 199

state 280

    (111) sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE . repetircontenido NEWLINE END
    (112) sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE . sentenciaif NEWLINE END
    (113) sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error RPAREN NEWLINE . sentenciaif NEWLINE repetircontenido NEWLINE END
    (102) repetircontenido -> . contenido
    (103) repetircontenido -> . contenido SEMICOLON repetircontenido
    (114) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE END
    (115) sentenciaif -> . IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (99) contenido -> . impresion
    (100) contenido -> . asignacion
    (101) contenido -> . funcionstruct
    (10) impresion -> . PUTS factor
    (11) impresion -> . PUTS comparacion
    (12) impresion -> . PUTS comparacion_bool
    (13) impresion -> . PUTS STRING
    (14) impresion -> . PUTS variables
    (69) asignacion -> . variables EQUAL factor
    (70) asignacion -> . variables EQUAL STRING
    (71) asignacion -> . variables EQUAL booleanos
    (72) asignacion -> . variables EQUAL struct
    (73) asignacion -> . variables EQUAL operaciones
