Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLEAR
    DEF
    DEFINED
    ELSE
    FETCH
    NUMERAL
    RETURN

Grammar

Rule 0     S' -> cuerpo
    FLOAT           shift and go to state 25
    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    factor                         shift and go to state 58
    comparacion                    shift and go to state 59
    comparacion_bool               shift and go to state 60
    variables                      shift and go to state 62
    comparacioon                   shift and go to state 37
    booleanos                      shift and go to state 63

state 159

    (91) sentenciawhile -> WHILE condicion NEWLINE repetircontenido . NEWLINE END

    NEWLINE         shift and go to state 186


state 160

    (92) sentenciawhile -> WHILE condicion NEWLINE sentenciaif . NEWLINE END

    NEWLINE         shift and go to state 187


state 161

    (84) sentenciafor -> FOR variables IN LPAREN . INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (85) sentenciafor -> FOR variables IN LPAREN . INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (86) sentenciafor -> FOR variables IN LPAREN . INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    INT             shift and go to state 188


state 162

    (66) arr -> LCOR repetirvalor RCOR .

    PUNTO           reduce using rule 66 (arr -> LCOR repetirvalor RCOR .)
    NEWLINE         reduce using rule 66 (arr -> LCOR repetirvalor RCOR .)
    $end            reduce using rule 66 (arr -> LCOR repetirvalor RCOR .)
    SEMICOLON       reduce using rule 66 (arr -> LCOR repetirvalor RCOR .)
    COMMA           reduce using rule 66 (arr -> LCOR repetirvalor RCOR .)
    RBRACE          reduce using rule 66 (arr -> LCOR repetirvalor RCOR .)
    RPAREN          reduce using rule 66 (arr -> LCOR repetirvalor RCOR .)


state 163

    (65) repetirvalor -> valor COMMA repetirvalor .

    RCOR            reduce using rule 65 (repetirvalor -> valor COMMA repetirvalor .)
    RPAREN          reduce using rule 65 (repetirvalor -> valor COMMA repetirvalor .)


state 164

    (98) formacion -> ARRAY PUNTO NEW LPAREN . INT RPAREN
    (99) formacion -> ARRAY PUNTO NEW LPAREN . RPAREN

    INT             shift and go to state 189
    RPAREN          shift and go to state 190


state 165

    (118) hash_add -> hash PUNTO STORE LPAREN . clave COMMA value RPAREN
    (113) clave -> . STRING
    (114) clave -> . INT
    (115) clave -> . FLOAT

    STRING          shift and go to state 99
    INT             shift and go to state 100
    FLOAT           shift and go to state 101

    clave                          shift and go to state 191

state 166

    (119) hash_delete -> hash PUNTO DELETE LPAREN . clave RPAREN
    (113) clave -> . STRING
    (114) clave -> . INT
    (115) clave -> . FLOAT

    STRING          shift and go to state 99
    INT             shift and go to state 100
    FLOAT           shift and go to state 101

    clave                          shift and go to state 192

state 167

    (120) hash_key -> hash PUNTO KEY LPAREN . value RPAREN
    (116) value -> . valor
    (117) value -> . struct
    (60) valor -> . INT
    (61) valor -> . STRING
    (62) valor -> . booleanos
    (63) valor -> . FLOAT
    (55) struct -> . conjunto
    (56) struct -> . formacion
    (57) struct -> . hash
    (41) booleanos -> . TRUE
    (42) booleanos -> . FALSE
    (58) conjunto -> . SET arr
    (59) conjunto -> . SET LCOR RCOR
    (96) formacion -> . LCOR repetirvalor RCOR
    (97) formacion -> . LCOR RCOR
    (98) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (99) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (106) hash -> . LBRACE hash_content RBRACE

    INT             shift and go to state 89
    STRING          shift and go to state 90
    FLOAT           shift and go to state 92
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    SET             shift and go to state 38
    LCOR            shift and go to state 39
    ARRAY           shift and go to state 40
    LBRACE          shift and go to state 44

    hash                           shift and go to state 118
    value                          shift and go to state 193
    valor                          shift and go to state 170
    struct                         shift and go to state 171
    booleanos                      shift and go to state 91
    conjunto                       shift and go to state 116
    formacion                      shift and go to state 117

state 168

    (111) hash_more_elements -> COMMA hash_element .
    (112) hash_more_elements -> COMMA hash_element . hash_more_elements
    (111) hash_more_elements -> . COMMA hash_element
    (112) hash_more_elements -> . COMMA hash_element hash_more_elements

    RBRACE          reduce using rule 111 (hash_more_elements -> COMMA hash_element .)
    COMMA           shift and go to state 143

    hash_more_elements             shift and go to state 194

state 169

    (110) hash_element -> clave FLECHA value .

    COMMA           reduce using rule 110 (hash_element -> clave FLECHA value .)
    RBRACE          reduce using rule 110 (hash_element -> clave FLECHA value .)


state 170

    (116) value -> valor .

    COMMA           reduce using rule 116 (value -> valor .)
    RBRACE          reduce using rule 116 (value -> valor .)
    RPAREN          reduce using rule 116 (value -> valor .)


state 171

    (117) value -> struct .

    COMMA           reduce using rule 117 (value -> struct .)
    RBRACE          reduce using rule 117 (value -> struct .)
    RPAREN          reduce using rule 117 (value -> struct .)


state 172

    (14) leer -> PUTS STRING NEWLINE variables EQUAL . GETS PUNTO CHOMP

    GETS            shift and go to state 195


state 173

    (70) funcionsconjunto -> conjunto PUNTO ADD LPAREN valor . RPAREN

    RPAREN          shift and go to state 196


state 174

    (71) funcionsconjunto -> conjunto PUNTO ADD LPAREN arr . RPAREN

    RPAREN          shift and go to state 197


state 175

    (66) arr -> LCOR . repetirvalor RCOR
    (64) repetirvalor -> . valor
    (65) repetirvalor -> . valor COMMA repetirvalor
    (60) valor -> . INT
    (61) valor -> . STRING
    (62) valor -> . booleanos
    (63) valor -> . FLOAT
    (41) booleanos -> . TRUE
    (42) booleanos -> . FALSE

    INT             shift and go to state 89
    STRING          shift and go to state 90
    FLOAT           shift and go to state 92
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    repetirvalor                   shift and go to state 134
    valor                          shift and go to state 88
    booleanos                      shift and go to state 91

state 176

    (72) funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto . RPAREN

    RPAREN          shift and go to state 198


state 177

    (73) funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .

    NEWLINE         reduce using rule 73 (funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .)
    $end            reduce using rule 73 (funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .)
    SEMICOLON       reduce using rule 73 (funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .)


state 178

    (100) funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .

    NEWLINE         reduce using rule 100 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)
    $end            reduce using rule 100 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)
    SEMICOLON       reduce using rule 100 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)


state 179

    (101) funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor . RPAREN

    RPAREN          shift and go to state 199


state 180

    (102) funcionsformacion -> formacion PUNTO SAMPLE LPAREN RPAREN .

    NEWLINE         reduce using rule 102 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN RPAREN .)
    $end            reduce using rule 102 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN RPAREN .)
    SEMICOLON       reduce using rule 102 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN RPAREN .)


state 181

    (103) funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT . RPAREN

    RPAREN          shift and go to state 200


state 182

    (105) funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .

    NEWLINE         reduce using rule 105 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)
    $end            reduce using rule 105 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)
    SEMICOLON       reduce using rule 105 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)


state 183

    (87) sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE . END
    (88) sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE . sentenciaelsif
    (89) sentenciaelsif -> . ELSIF condicion NEWLINE repetircontenido NEWLINE END
    (90) sentenciaelsif -> . ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif

    END             shift and go to state 201
    ELSIF           shift and go to state 203

    sentenciaelsif                 shift and go to state 202

state 184

    (79) repetircontenido -> contenido SEMICOLON . repetircontenido
    (78) repetircontenido -> . contenido
    (79) repetircontenido -> . contenido SEMICOLON repetircontenido
    (75) contenido -> . impresion
    (76) contenido -> . asignacion
    (77) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (50) asignacion -> . variables EQUAL factor
    (51) asignacion -> . variables EQUAL STRING
    (52) asignacion -> . variables EQUAL booleanos
    (53) asignacion -> . variables EQUAL struct
    (54) asignacion -> . variables EQUAL operaciones
    (67) funcionstruct -> . funcionsconjunto
    (68) funcionstruct -> . funcionsformacion
    (69) funcionstruct -> . funcionsHash
    (47) variables -> . ID
    (48) variables -> . CONSTANT
    (49) variables -> . GLOBAL
    (70) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (71) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (72) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (73) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (74) funcionsconjunto -> . conjunto PUNTO SIZE
    (100) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (101) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (102) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (103) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (104) funcionsformacion -> . formacion PUNTO FIRST
    (105) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (121) funcionsHash -> . hash_add
    (122) funcionsHash -> . hash_delete
    (123) funcionsHash -> . hash_key
    (58) conjunto -> . SET arr
    (59) conjunto -> . SET LCOR RCOR
    (96) formacion -> . LCOR repetirvalor RCOR
    (97) formacion -> . LCOR RCOR
    (98) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (99) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (118) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (119) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (120) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (106) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 158
    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28
    SET             shift and go to state 38
    LCOR            shift and go to state 39
    ARRAY           shift and go to state 40
    LBRACE          shift and go to state 44

    contenido                      shift and go to state 154
    repetircontenido               shift and go to state 204
    impresion                      shift and go to state 155
    asignacion                     shift and go to state 156
    funcionstruct                  shift and go to state 157
    variables                      shift and go to state 14
    funcionsconjunto               shift and go to state 16
    funcionsformacion              shift and go to state 17
    funcionsHash                   shift and go to state 18
    conjunto                       shift and go to state 29
    formacion                      shift and go to state 30
    hash_add                       shift and go to state 31
    hash_delete                    shift and go to state 32
    hash_key                       shift and go to state 33
    hash                           shift and go to state 41

state 185

    (12) impresion -> PUTS STRING .
    (25) comparacioon -> STRING . operadoresEquals STRING
    (45) operadoresEquals -> . EQUALSX2
    (46) operadoresEquals -> . NOTEQUALS

    SEMICOLON       reduce using rule 12 (impresion -> PUTS STRING .)
    NEWLINE         reduce using rule 12 (impresion -> PUTS STRING .)
    EQUALSX2        shift and go to state 56
    NOTEQUALS       shift and go to state 57

    operadoresEquals               shift and go to state 66

state 186

    (91) sentenciawhile -> WHILE condicion NEWLINE repetircontenido NEWLINE . END

    END             shift and go to state 205


state 187

    (92) sentenciawhile -> WHILE condicion NEWLINE sentenciaif NEWLINE . END

    END             shift and go to state 206


state 188

    (84) sentenciafor -> FOR variables IN LPAREN INT . PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (85) sentenciafor -> FOR variables IN LPAREN INT . PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (86) sentenciafor -> FOR variables IN LPAREN INT . PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    PUNTO           shift and go to state 207


state 189

    (98) formacion -> ARRAY PUNTO NEW LPAREN INT . RPAREN

    RPAREN          shift and go to state 208


state 190

    (99) formacion -> ARRAY PUNTO NEW LPAREN RPAREN .

    PUNTO           reduce using rule 99 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    NEWLINE         reduce using rule 99 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    $end            reduce using rule 99 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    SEMICOLON       reduce using rule 99 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    COMMA           reduce using rule 99 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    RBRACE          reduce using rule 99 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    RPAREN          reduce using rule 99 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)


state 191

    (118) hash_add -> hash PUNTO STORE LPAREN clave . COMMA value RPAREN

    COMMA           shift and go to state 209


state 192

    (119) hash_delete -> hash PUNTO DELETE LPAREN clave . RPAREN

    RPAREN          shift and go to state 210


state 193

    (120) hash_key -> hash PUNTO KEY LPAREN value . RPAREN

    RPAREN          shift and go to state 211


state 194

    (112) hash_more_elements -> COMMA hash_element hash_more_elements .

    RBRACE          reduce using rule 112 (hash_more_elements -> COMMA hash_element hash_more_elements .)


state 195

    (14) leer -> PUTS STRING NEWLINE variables EQUAL GETS . PUNTO CHOMP

    PUNTO           shift and go to state 212


state 196

    (70) funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .

    NEWLINE         reduce using rule 70 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)
    $end            reduce using rule 70 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)
    SEMICOLON       reduce using rule 70 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)


state 197

    (71) funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .

    NEWLINE         reduce using rule 71 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)
    $end            reduce using rule 71 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)
    SEMICOLON       reduce using rule 71 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)


state 198

    (72) funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto RPAREN .

    NEWLINE         reduce using rule 72 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto RPAREN .)
    $end            reduce using rule 72 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto RPAREN .)
    SEMICOLON       reduce using rule 72 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto RPAREN .)


state 199

    (101) funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .

    NEWLINE         reduce using rule 101 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)
    $end            reduce using rule 101 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)
    SEMICOLON       reduce using rule 101 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)


state 200

    (103) funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT RPAREN .

    NEWLINE         reduce using rule 103 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT RPAREN .)
    $end            reduce using rule 103 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT RPAREN .)
    SEMICOLON       reduce using rule 103 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT RPAREN .)


state 201

    (87) sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 87 (sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 87 (sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE END .)


state 202

    (88) sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif .

    NEWLINE         reduce using rule 88 (sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif .)
    $end            reduce using rule 88 (sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif .)


state 203

    (89) sentenciaelsif -> ELSIF . condicion NEWLINE repetircontenido NEWLINE END
    (90) sentenciaelsif -> ELSIF . condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (80) condicion -> . comparacion
    (81) condicion -> . comparacion_bool
    (82) condicion -> . comparacionb
    (83) condicion -> . booleanos
    (26) comparacion -> . comparacioon
    (27) comparacion -> . comparacioon operadoresBool comparacion
    (28) comparacion_bool -> . booleanos operadoresEquals booleanos
    (29) comparacionb -> . booleanos operadoresBool booleanos
    (30) comparacionb -> . booleanos operadoresBool comparacionb
    (41) booleanos -> . TRUE
    (42) booleanos -> . FALSE
    (23) comparacioon -> . factor operadoresComp factor
    (24) comparacioon -> . factor operadoresEquals factor
    (25) comparacioon -> . STRING operadoresEquals STRING
    (39) factor -> . INT
    (40) factor -> . FLOAT

    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    STRING          shift and go to state 80
    INT             shift and go to state 24
    FLOAT           shift and go to state 25

    condicion                      shift and go to state 213
    comparacion                    shift and go to state 75
    comparacion_bool               shift and go to state 76
    comparacionb                   shift and go to state 77
    booleanos                      shift and go to state 78
    comparacioon                   shift and go to state 37
    factor                         shift and go to state 79

state 204

    (79) repetircontenido -> contenido SEMICOLON repetircontenido .

    NEWLINE         reduce using rule 79 (repetircontenido -> contenido SEMICOLON repetircontenido .)


state 205

    (91) sentenciawhile -> WHILE condicion NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 91 (sentenciawhile -> WHILE condicion NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 91 (sentenciawhile -> WHILE condicion NEWLINE repetircontenido NEWLINE END .)


state 206

    (92) sentenciawhile -> WHILE condicion NEWLINE sentenciaif NEWLINE END .

    NEWLINE         reduce using rule 92 (sentenciawhile -> WHILE condicion NEWLINE sentenciaif NEWLINE END .)
    $end            reduce using rule 92 (sentenciawhile -> WHILE condicion NEWLINE sentenciaif NEWLINE END .)


state 207

    (84) sentenciafor -> FOR variables IN LPAREN INT PUNTO . PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (85) sentenciafor -> FOR variables IN LPAREN INT PUNTO . PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (86) sentenciafor -> FOR variables IN LPAREN INT PUNTO . PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    PUNTO           shift and go to state 214


state 208

    (98) formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .

    PUNTO           reduce using rule 98 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    NEWLINE         reduce using rule 98 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    $end            reduce using rule 98 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    SEMICOLON       reduce using rule 98 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    COMMA           reduce using rule 98 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    RBRACE          reduce using rule 98 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    RPAREN          reduce using rule 98 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)


state 209

    (118) hash_add -> hash PUNTO STORE LPAREN clave COMMA . value RPAREN
    (116) value -> . valor
    (117) value -> . struct
    (60) valor -> . INT
    (61) valor -> . STRING
    (62) valor -> . booleanos
    (63) valor -> . FLOAT
    (55) struct -> . conjunto
    (56) struct -> . formacion
    (57) struct -> . hash
    (41) booleanos -> . TRUE
    (42) booleanos -> . FALSE
    (58) conjunto -> . SET arr
    (59) conjunto -> . SET LCOR RCOR
    (96) formacion -> . LCOR repetirvalor RCOR
    (97) formacion -> . LCOR RCOR
    (98) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (99) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (106) hash -> . LBRACE hash_content RBRACE

    INT             shift and go to state 89
    STRING          shift and go to state 90
    FLOAT           shift and go to state 92
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    SET             shift and go to state 38
    LCOR            shift and go to state 39
    ARRAY           shift and go to state 40
    LBRACE          shift and go to state 44

    hash                           shift and go to state 118
    value                          shift and go to state 215
    valor                          shift and go to state 170
    struct                         shift and go to state 171
    booleanos                      shift and go to state 91
    conjunto                       shift and go to state 116
    formacion                      shift and go to state 117

state 210

    (119) hash_delete -> hash PUNTO DELETE LPAREN clave RPAREN .

    NEWLINE         reduce using rule 119 (hash_delete -> hash PUNTO DELETE LPAREN clave RPAREN .)
    $end            reduce using rule 119 (hash_delete -> hash PUNTO DELETE LPAREN clave RPAREN .)
    SEMICOLON       reduce using rule 119 (hash_delete -> hash PUNTO DELETE LPAREN clave RPAREN .)


state 211

    (120) hash_key -> hash PUNTO KEY LPAREN value RPAREN .

    NEWLINE         reduce using rule 120 (hash_key -> hash PUNTO KEY LPAREN value RPAREN .)
    $end            reduce using rule 120 (hash_key -> hash PUNTO KEY LPAREN value RPAREN .)
    SEMICOLON       reduce using rule 120 (hash_key -> hash PUNTO KEY LPAREN value RPAREN .)


state 212

    (14) leer -> PUTS STRING NEWLINE variables EQUAL GETS PUNTO . CHOMP

    CHOMP           shift and go to state 216


state 213

    (89) sentenciaelsif -> ELSIF condicion . NEWLINE repetircontenido NEWLINE END
    (90) sentenciaelsif -> ELSIF condicion . NEWLINE repetircontenido NEWLINE sentenciaelsif

    NEWLINE         shift and go to state 217


state 214

    (84) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO . INT RPAREN NEWLINE repetircontenido NEWLINE END
    (85) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO . INT RPAREN NEWLINE sentenciaif NEWLINE END
    (86) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO . INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    INT             shift and go to state 218


state 215

    (118) hash_add -> hash PUNTO STORE LPAREN clave COMMA value . RPAREN

    RPAREN          shift and go to state 219


state 216

    (14) leer -> PUTS STRING NEWLINE variables EQUAL GETS PUNTO CHOMP .

    NEWLINE         reduce using rule 14 (leer -> PUTS STRING NEWLINE variables EQUAL GETS PUNTO CHOMP .)
    $end            reduce using rule 14 (leer -> PUTS STRING NEWLINE variables EQUAL GETS PUNTO CHOMP .)


state 217

    (89) sentenciaelsif -> ELSIF condicion NEWLINE . repetircontenido NEWLINE END
    (90) sentenciaelsif -> ELSIF condicion NEWLINE . repetircontenido NEWLINE sentenciaelsif
    (78) repetircontenido -> . contenido
    (79) repetircontenido -> . contenido SEMICOLON repetircontenido
    (75) contenido -> . impresion
    (76) contenido -> . asignacion
    (77) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (50) asignacion -> . variables EQUAL factor
    (51) asignacion -> . variables EQUAL STRING
    (52) asignacion -> . variables EQUAL booleanos
    (53) asignacion -> . variables EQUAL struct
    (54) asignacion -> . variables EQUAL operaciones
    (67) funcionstruct -> . funcionsconjunto
    (68) funcionstruct -> . funcionsformacion
    (69) funcionstruct -> . funcionsHash
    (47) variables -> . ID
    (48) variables -> . CONSTANT
    (49) variables -> . GLOBAL
    (70) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (71) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (72) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (73) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (74) funcionsconjunto -> . conjunto PUNTO SIZE
    (100) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (101) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (102) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (103) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (104) funcionsformacion -> . formacion PUNTO FIRST
    (105) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (121) funcionsHash -> . hash_add
    (122) funcionsHash -> . hash_delete
    (123) funcionsHash -> . hash_key
    (58) conjunto -> . SET arr
    (59) conjunto -> . SET LCOR RCOR
    (96) formacion -> . LCOR repetirvalor RCOR
    (97) formacion -> . LCOR RCOR
    (98) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (99) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (118) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (119) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (120) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (106) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 158
    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28
    SET             shift and go to state 38
    LCOR            shift and go to state 39
    ARRAY           shift and go to state 40
    LBRACE          shift and go to state 44

    repetircontenido               shift and go to state 220
    contenido                      shift and go to state 154
    impresion                      shift and go to state 155
    asignacion                     shift and go to state 156
    funcionstruct                  shift and go to state 157
    variables                      shift and go to state 14
    funcionsconjunto               shift and go to state 16
    funcionsformacion              shift and go to state 17
    funcionsHash                   shift and go to state 18
    conjunto                       shift and go to state 29
    formacion                      shift and go to state 30
    hash_add                       shift and go to state 31
    hash_delete                    shift and go to state 32
    hash_key                       shift and go to state 33
    hash                           shift and go to state 41

state 218

    (84) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT . RPAREN NEWLINE repetircontenido NEWLINE END
    (85) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT . RPAREN NEWLINE sentenciaif NEWLINE END
    (86) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT . RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    RPAREN          shift and go to state 221


state 219

    (118) hash_add -> hash PUNTO STORE LPAREN clave COMMA value RPAREN .

    NEWLINE         reduce using rule 118 (hash_add -> hash PUNTO STORE LPAREN clave COMMA value RPAREN .)
    $end            reduce using rule 118 (hash_add -> hash PUNTO STORE LPAREN clave COMMA value RPAREN .)
    SEMICOLON       reduce using rule 118 (hash_add -> hash PUNTO STORE LPAREN clave COMMA value RPAREN .)


state 220

    (89) sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido . NEWLINE END
    (90) sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido . NEWLINE sentenciaelsif

    NEWLINE         shift and go to state 222


state 221

