Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CLASS
    CLEAR
    DEF
    DEFINED
    DO
    ELSE
    ENSURE
    FETCH
    MODULE
    NEXT
    NIL
    NOT
    NUMERAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> cuerpo
    (64) valor -> . STRING
    (65) valor -> . booleanos
    (66) valor -> . FLOAT
    (58) struct -> . conjunto
    (59) struct -> . formacion
    (60) struct -> . hash
    (41) booleanos -> . TRUE
    (42) booleanos -> . FALSE
    (61) conjunto -> . SET arr
    (62) conjunto -> . SET LCOR RCOR
    (99) formacion -> . LCOR repetirvalor RCOR
    (100) formacion -> . LCOR RCOR
    (101) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (102) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (109) hash -> . LBRACE hash_content RBRACE

    INT             shift and go to state 84
    STRING          shift and go to state 85
    FLOAT           shift and go to state 87
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    SET             shift and go to state 37
    LCOR            shift and go to state 38
    ARRAY           shift and go to state 39
    LBRACE          shift and go to state 43

    value                          shift and go to state 172
    valor                          shift and go to state 173
    struct                         shift and go to state 174
    booleanos                      shift and go to state 86
    conjunto                       shift and go to state 116
    formacion                      shift and go to state 117
    hash                           shift and go to state 118

state 146

    (23) comparacion -> factor operadoresComp factor .
    (15) expression -> factor . operadoresMat factor
    (33) operadoresMat -> . PLUS
    (34) operadoresMat -> . MINUS
    (35) operadoresMat -> . TIMES
    (36) operadoresMat -> . DIVIDE
    (37) operadoresMat -> . MOD

    AND             reduce using rule 23 (comparacion -> factor operadoresComp factor .)
    OR              reduce using rule 23 (comparacion -> factor operadoresComp factor .)
    NEWLINE         reduce using rule 23 (comparacion -> factor operadoresComp factor .)
    $end            reduce using rule 23 (comparacion -> factor operadoresComp factor .)
    SEMICOLON       reduce using rule 23 (comparacion -> factor operadoresComp factor .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    MOD             shift and go to state 50

    operadoresMat                  shift and go to state 45

state 147

    (25) comparacion -> comparacion operadoresBool comparacion .
    (25) comparacion -> comparacion . operadoresBool comparacion
    (43) operadoresBool -> . AND
    (44) operadoresBool -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    NEWLINE         reduce using rule 25 (comparacion -> comparacion operadoresBool comparacion .)
    $end            reduce using rule 25 (comparacion -> comparacion operadoresBool comparacion .)
    SEMICOLON       reduce using rule 25 (comparacion -> comparacion operadoresBool comparacion .)
    AND             shift and go to state 65
    OR              shift and go to state 66

  ! AND             [ reduce using rule 25 (comparacion -> comparacion operadoresBool comparacion .) ]
  ! OR              [ reduce using rule 25 (comparacion -> comparacion operadoresBool comparacion .) ]

    operadoresBool                 shift and go to state 103

state 148

    (24) comparacion -> STRING operadoresEquals STRING .

    AND             reduce using rule 24 (comparacion -> STRING operadoresEquals STRING .)
    OR              reduce using rule 24 (comparacion -> STRING operadoresEquals STRING .)
    NEWLINE         reduce using rule 24 (comparacion -> STRING operadoresEquals STRING .)
    $end            reduce using rule 24 (comparacion -> STRING operadoresEquals STRING .)
    SEMICOLON       reduce using rule 24 (comparacion -> STRING operadoresEquals STRING .)


state 149

    (19) operacionstring -> STRING TIMES INT PLUS . operacionstring
    (16) operacionstring -> . STRING PLUS STRING
    (17) operacionstring -> . STRING TIMES INT
    (18) operacionstring -> . STRING PLUS operacionstring
    (19) operacionstring -> . STRING TIMES INT PLUS operacionstring

    STRING          shift and go to state 12

    operacionstring                shift and go to state 175

state 150

    (73) funcionsconjunto -> conjunto PUNTO ADD LPAREN . valor RPAREN
    (74) funcionsconjunto -> conjunto PUNTO ADD LPAREN . arr RPAREN
    (63) valor -> . INT
    (64) valor -> . STRING
    (65) valor -> . booleanos
    (66) valor -> . FLOAT
    (69) arr -> . LCOR repetirvalor RCOR
    (41) booleanos -> . TRUE
    (42) booleanos -> . FALSE

    INT             shift and go to state 84
    STRING          shift and go to state 85
    FLOAT           shift and go to state 87
    LCOR            shift and go to state 178
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    valor                          shift and go to state 176
    arr                            shift and go to state 177
    booleanos                      shift and go to state 86

state 151

    (75) funcionsconjunto -> conjunto PUNTO MERGE LPAREN . conjunto RPAREN
    (61) conjunto -> . SET arr
    (62) conjunto -> . SET LCOR RCOR

    SET             shift and go to state 37

    conjunto                       shift and go to state 179

state 152

    (76) funcionsconjunto -> conjunto PUNTO SIZE LPAREN . RPAREN

    RPAREN          shift and go to state 180


state 153

    (103) funcionsformacion -> formacion PUNTO LENGTH LPAREN . RPAREN

    RPAREN          shift and go to state 181


state 154

    (104) funcionsformacion -> formacion PUNTO PUSH LPAREN . repetirvalor RPAREN
    (67) repetirvalor -> . valor
    (68) repetirvalor -> . valor COMMA repetirvalor
    (63) valor -> . INT
    (64) valor -> . STRING
    (65) valor -> . booleanos
    (66) valor -> . FLOAT
    (41) booleanos -> . TRUE
    (42) booleanos -> . FALSE

    INT             shift and go to state 84
    STRING          shift and go to state 85
    FLOAT           shift and go to state 87
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    repetirvalor                   shift and go to state 182
    valor                          shift and go to state 83
    booleanos                      shift and go to state 86

state 155

    (105) funcionsformacion -> formacion PUNTO SAMPLE LPAREN . RPAREN
    (106) funcionsformacion -> formacion PUNTO SAMPLE LPAREN . INT RPAREN

    RPAREN          shift and go to state 183
    INT             shift and go to state 184


state 156

    (108) funcionsformacion -> formacion PUNTO FIRST LPAREN . RPAREN

    RPAREN          shift and go to state 185


state 157

    (90) sentenciaif -> IF condicion NEWLINE repetircontenido . NEWLINE END
    (91) sentenciaif -> IF condicion NEWLINE repetircontenido . NEWLINE sentenciaelsif

    NEWLINE         shift and go to state 186


state 158

    (81) repetircontenido -> contenido .
    (82) repetircontenido -> contenido . SEMICOLON repetircontenido

    NEWLINE         reduce using rule 81 (repetircontenido -> contenido .)
    SEMICOLON       shift and go to state 187


state 159

    (78) contenido -> impresion .

    SEMICOLON       reduce using rule 78 (contenido -> impresion .)
    NEWLINE         reduce using rule 78 (contenido -> impresion .)


state 160

    (79) contenido -> asignacion .

    SEMICOLON       reduce using rule 79 (contenido -> asignacion .)
    NEWLINE         reduce using rule 79 (contenido -> asignacion .)


state 161

    (80) contenido -> funcionstruct .

    SEMICOLON       reduce using rule 80 (contenido -> funcionstruct .)
    NEWLINE         reduce using rule 80 (contenido -> funcionstruct .)


state 162

    (94) sentenciawhile -> WHILE condicion NEWLINE repetircontenido . NEWLINE END

    NEWLINE         shift and go to state 188


state 163

    (95) sentenciawhile -> WHILE condicion NEWLINE sentenciaif . NEWLINE END

    NEWLINE         shift and go to state 189


state 164

    (87) sentenciafor -> FOR variables IN LPAREN . INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (88) sentenciafor -> FOR variables IN LPAREN . INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (89) sentenciafor -> FOR variables IN LPAREN . INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    INT             shift and go to state 190


state 165

    (69) arr -> LCOR repetirvalor RCOR .

    PUNTO           reduce using rule 69 (arr -> LCOR repetirvalor RCOR .)
    NEWLINE         reduce using rule 69 (arr -> LCOR repetirvalor RCOR .)
    $end            reduce using rule 69 (arr -> LCOR repetirvalor RCOR .)
    SEMICOLON       reduce using rule 69 (arr -> LCOR repetirvalor RCOR .)
    COMMA           reduce using rule 69 (arr -> LCOR repetirvalor RCOR .)
    RBRACE          reduce using rule 69 (arr -> LCOR repetirvalor RCOR .)
    RPAREN          reduce using rule 69 (arr -> LCOR repetirvalor RCOR .)


state 166

    (68) repetirvalor -> valor COMMA repetirvalor .

    RCOR            reduce using rule 68 (repetirvalor -> valor COMMA repetirvalor .)
    RPAREN          reduce using rule 68 (repetirvalor -> valor COMMA repetirvalor .)


state 167

    (101) formacion -> ARRAY PUNTO NEW LPAREN . INT RPAREN
    (102) formacion -> ARRAY PUNTO NEW LPAREN . RPAREN

    INT             shift and go to state 191
    RPAREN          shift and go to state 192


state 168

    (121) hash_add -> hash PUNTO STORE LPAREN . clave COMMA value RPAREN
    (116) clave -> . STRING
    (117) clave -> . INT
    (118) clave -> . FLOAT

    STRING          shift and go to state 94
    INT             shift and go to state 95
    FLOAT           shift and go to state 96

    clave                          shift and go to state 193

state 169

    (122) hash_delete -> hash PUNTO DELETE LPAREN . clave RPAREN
    (116) clave -> . STRING
    (117) clave -> . INT
    (118) clave -> . FLOAT

    STRING          shift and go to state 94
    INT             shift and go to state 95
    FLOAT           shift and go to state 96

    clave                          shift and go to state 194

state 170

    (123) hash_key -> hash PUNTO KEY LPAREN . value RPAREN
    (119) value -> . valor
    (120) value -> . struct
    (63) valor -> . INT
    (64) valor -> . STRING
    (65) valor -> . booleanos
    (66) valor -> . FLOAT
    (58) struct -> . conjunto
    (59) struct -> . formacion
    (60) struct -> . hash
    (41) booleanos -> . TRUE
    (42) booleanos -> . FALSE
    (61) conjunto -> . SET arr
    (62) conjunto -> . SET LCOR RCOR
    (99) formacion -> . LCOR repetirvalor RCOR
    (100) formacion -> . LCOR RCOR
    (101) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (102) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (109) hash -> . LBRACE hash_content RBRACE

    INT             shift and go to state 84
    STRING          shift and go to state 85
    FLOAT           shift and go to state 87
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    SET             shift and go to state 37
    LCOR            shift and go to state 38
    ARRAY           shift and go to state 39
    LBRACE          shift and go to state 43

    hash                           shift and go to state 118
    value                          shift and go to state 195
    valor                          shift and go to state 173
    struct                         shift and go to state 174
    booleanos                      shift and go to state 86
    conjunto                       shift and go to state 116
    formacion                      shift and go to state 117

state 171

    (114) hash_more_elements -> COMMA hash_element .
    (115) hash_more_elements -> COMMA hash_element . hash_more_elements
    (114) hash_more_elements -> . COMMA hash_element
    (115) hash_more_elements -> . COMMA hash_element hash_more_elements

    RBRACE          reduce using rule 114 (hash_more_elements -> COMMA hash_element .)
    COMMA           shift and go to state 144

    hash_more_elements             shift and go to state 196

state 172

    (113) hash_element -> clave FLECHA value .

    COMMA           reduce using rule 113 (hash_element -> clave FLECHA value .)
    RBRACE          reduce using rule 113 (hash_element -> clave FLECHA value .)


state 173

    (119) value -> valor .

    COMMA           reduce using rule 119 (value -> valor .)
    RBRACE          reduce using rule 119 (value -> valor .)
    RPAREN          reduce using rule 119 (value -> valor .)


state 174

    (120) value -> struct .

    COMMA           reduce using rule 120 (value -> struct .)
    RBRACE          reduce using rule 120 (value -> struct .)
    RPAREN          reduce using rule 120 (value -> struct .)


state 175

    (19) operacionstring -> STRING TIMES INT PLUS operacionstring .

    NEWLINE         reduce using rule 19 (operacionstring -> STRING TIMES INT PLUS operacionstring .)
    $end            reduce using rule 19 (operacionstring -> STRING TIMES INT PLUS operacionstring .)
    SEMICOLON       reduce using rule 19 (operacionstring -> STRING TIMES INT PLUS operacionstring .)


state 176

    (73) funcionsconjunto -> conjunto PUNTO ADD LPAREN valor . RPAREN

    RPAREN          shift and go to state 197


state 177

    (74) funcionsconjunto -> conjunto PUNTO ADD LPAREN arr . RPAREN

    RPAREN          shift and go to state 198


state 178

    (69) arr -> LCOR . repetirvalor RCOR
    (67) repetirvalor -> . valor
    (68) repetirvalor -> . valor COMMA repetirvalor
    (63) valor -> . INT
    (64) valor -> . STRING
    (65) valor -> . booleanos
    (66) valor -> . FLOAT
    (41) booleanos -> . TRUE
    (42) booleanos -> . FALSE

    INT             shift and go to state 84
    STRING          shift and go to state 85
    FLOAT           shift and go to state 87
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    repetirvalor                   shift and go to state 135
    valor                          shift and go to state 83
    booleanos                      shift and go to state 86

state 179

    (75) funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto . RPAREN

    RPAREN          shift and go to state 199


state 180

    (76) funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .

    NEWLINE         reduce using rule 76 (funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .)
    $end            reduce using rule 76 (funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .)
    SEMICOLON       reduce using rule 76 (funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .)


state 181

    (103) funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .

    NEWLINE         reduce using rule 103 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)
    $end            reduce using rule 103 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)
    SEMICOLON       reduce using rule 103 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)


state 182

    (104) funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor . RPAREN

    RPAREN          shift and go to state 200


state 183

    (105) funcionsformacion -> formacion PUNTO SAMPLE LPAREN RPAREN .

    NEWLINE         reduce using rule 105 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN RPAREN .)
    $end            reduce using rule 105 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN RPAREN .)
    SEMICOLON       reduce using rule 105 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN RPAREN .)


state 184

    (106) funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT . RPAREN

    RPAREN          shift and go to state 201


state 185

    (108) funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .

    NEWLINE         reduce using rule 108 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)
    $end            reduce using rule 108 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)
    SEMICOLON       reduce using rule 108 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)


state 186

    (90) sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE . END
    (91) sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE . sentenciaelsif
    (92) sentenciaelsif -> . ELSIF condicion NEWLINE repetircontenido NEWLINE END
    (93) sentenciaelsif -> . ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif

    END             shift and go to state 202
    ELSIF           shift and go to state 204

    sentenciaelsif                 shift and go to state 203

state 187

    (82) repetircontenido -> contenido SEMICOLON . repetircontenido
    (81) repetircontenido -> . contenido
    (82) repetircontenido -> . contenido SEMICOLON repetircontenido
    (78) contenido -> . impresion
    (79) contenido -> . asignacion
    (80) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (50) asignacion -> . variables EQUAL factor
    (51) asignacion -> . variables EQUAL STRING
    (52) asignacion -> . variables EQUAL booleanos
    (53) asignacion -> . variables EQUAL comparacion_bool
    (54) asignacion -> . variables EQUAL comparacionb
    (55) asignacion -> . variables EQUAL struct
    (56) asignacion -> . variables EQUAL comparacion
    (57) asignacion -> . variables EQUAL operacionstring
    (70) funcionstruct -> . funcionsconjunto
    (71) funcionstruct -> . funcionsformacion
    (72) funcionstruct -> . funcionsHash
    (47) variables -> . ID
    (48) variables -> . CONSTANT
    (49) variables -> . GLOBAL
    (73) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (74) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (75) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (76) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (77) funcionsconjunto -> . conjunto PUNTO SIZE
    (103) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (104) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (105) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (106) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (107) funcionsformacion -> . formacion PUNTO FIRST
    (108) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (124) funcionsHash -> . hash_add
    (125) funcionsHash -> . hash_delete
    (126) funcionsHash -> . hash_key
    (61) conjunto -> . SET arr
    (62) conjunto -> . SET LCOR RCOR
    (99) formacion -> . LCOR repetirvalor RCOR
    (100) formacion -> . LCOR RCOR
    (101) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (102) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (121) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (122) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (123) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (109) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 10
    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28
    SET             shift and go to state 37
    LCOR            shift and go to state 38
    ARRAY           shift and go to state 39
    LBRACE          shift and go to state 43

    contenido                      shift and go to state 158
    repetircontenido               shift and go to state 205
    impresion                      shift and go to state 159
    asignacion                     shift and go to state 160
    funcionstruct                  shift and go to state 161
    variables                      shift and go to state 13
    funcionsconjunto               shift and go to state 18
    funcionsformacion              shift and go to state 19
    funcionsHash                   shift and go to state 20
    conjunto                       shift and go to state 29
    formacion                      shift and go to state 30
    hash_add                       shift and go to state 31
    hash_delete                    shift and go to state 32
    hash_key                       shift and go to state 33
    hash                           shift and go to state 40

state 188

    (94) sentenciawhile -> WHILE condicion NEWLINE repetircontenido NEWLINE . END

    END             shift and go to state 206


state 189

    (95) sentenciawhile -> WHILE condicion NEWLINE sentenciaif NEWLINE . END

    END             shift and go to state 207


state 190

    (87) sentenciafor -> FOR variables IN LPAREN INT . PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (88) sentenciafor -> FOR variables IN LPAREN INT . PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (89) sentenciafor -> FOR variables IN LPAREN INT . PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    PUNTO           shift and go to state 208


state 191

    (101) formacion -> ARRAY PUNTO NEW LPAREN INT . RPAREN

    RPAREN          shift and go to state 209


state 192

    (102) formacion -> ARRAY PUNTO NEW LPAREN RPAREN .

    PUNTO           reduce using rule 102 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    NEWLINE         reduce using rule 102 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    $end            reduce using rule 102 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    SEMICOLON       reduce using rule 102 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    COMMA           reduce using rule 102 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    RBRACE          reduce using rule 102 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    RPAREN          reduce using rule 102 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)


state 193

    (121) hash_add -> hash PUNTO STORE LPAREN clave . COMMA value RPAREN

    COMMA           shift and go to state 210


state 194

    (122) hash_delete -> hash PUNTO DELETE LPAREN clave . RPAREN

    RPAREN          shift and go to state 211


state 195

    (123) hash_key -> hash PUNTO KEY LPAREN value . RPAREN

    RPAREN          shift and go to state 212


state 196

    (115) hash_more_elements -> COMMA hash_element hash_more_elements .

    RBRACE          reduce using rule 115 (hash_more_elements -> COMMA hash_element hash_more_elements .)


state 197

    (73) funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .

    NEWLINE         reduce using rule 73 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)
    $end            reduce using rule 73 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)
    SEMICOLON       reduce using rule 73 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)


state 198

    (74) funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .

    NEWLINE         reduce using rule 74 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)
    $end            reduce using rule 74 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)
    SEMICOLON       reduce using rule 74 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)


state 199

    (75) funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto RPAREN .

    NEWLINE         reduce using rule 75 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto RPAREN .)
    $end            reduce using rule 75 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto RPAREN .)
    SEMICOLON       reduce using rule 75 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto RPAREN .)


state 200

    (104) funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .

    NEWLINE         reduce using rule 104 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)
    $end            reduce using rule 104 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)
    SEMICOLON       reduce using rule 104 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)


state 201

    (106) funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT RPAREN .

    NEWLINE         reduce using rule 106 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT RPAREN .)
    $end            reduce using rule 106 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT RPAREN .)
    SEMICOLON       reduce using rule 106 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT RPAREN .)


state 202

    (90) sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 90 (sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 90 (sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE END .)


state 203

    (91) sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif .

    NEWLINE         reduce using rule 91 (sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif .)
    $end            reduce using rule 91 (sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif .)


state 204

    (92) sentenciaelsif -> ELSIF . condicion NEWLINE repetircontenido NEWLINE END
    (93) sentenciaelsif -> ELSIF . condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (83) condicion -> . comparacion
    (84) condicion -> . comparacion_bool
    (85) condicion -> . comparacionb
    (86) condicion -> . booleanos
    (23) comparacion -> . factor operadoresComp factor
    (24) comparacion -> . STRING operadoresEquals STRING
    (25) comparacion -> . comparacion operadoresBool comparacion
    (26) comparacion_bool -> . booleanos operadoresEquals booleanos
    (27) comparacionb -> . booleanos operadoresBool booleanos
    (28) comparacionb -> . booleanos operadoresBool comparacionb
    (29) comparacionb -> . booleanos operadoresBool comparacion_bool
    (41) booleanos -> . TRUE
    (42) booleanos -> . FALSE
    (38) factor -> . INT
    (39) factor -> . FLOAT
    (40) factor -> . expression
    (15) expression -> . factor operadoresMat factor

    STRING          shift and go to state 76
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    INT             shift and go to state 24
    FLOAT           shift and go to state 25

    condicion                      shift and go to state 213
    comparacion                    shift and go to state 71
    comparacion_bool               shift and go to state 72
    comparacionb                   shift and go to state 73
    booleanos                      shift and go to state 74
    factor                         shift and go to state 75
    expression                     shift and go to state 56

state 205

    (82) repetircontenido -> contenido SEMICOLON repetircontenido .

    NEWLINE         reduce using rule 82 (repetircontenido -> contenido SEMICOLON repetircontenido .)


state 206

    (94) sentenciawhile -> WHILE condicion NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 94 (sentenciawhile -> WHILE condicion NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 94 (sentenciawhile -> WHILE condicion NEWLINE repetircontenido NEWLINE END .)


state 207

    (95) sentenciawhile -> WHILE condicion NEWLINE sentenciaif NEWLINE END .

    NEWLINE         reduce using rule 95 (sentenciawhile -> WHILE condicion NEWLINE sentenciaif NEWLINE END .)
    $end            reduce using rule 95 (sentenciawhile -> WHILE condicion NEWLINE sentenciaif NEWLINE END .)


state 208

    (87) sentenciafor -> FOR variables IN LPAREN INT PUNTO . PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (88) sentenciafor -> FOR variables IN LPAREN INT PUNTO . PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (89) sentenciafor -> FOR variables IN LPAREN INT PUNTO . PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    PUNTO           shift and go to state 214


state 209

    (101) formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .

    PUNTO           reduce using rule 101 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    NEWLINE         reduce using rule 101 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    $end            reduce using rule 101 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    SEMICOLON       reduce using rule 101 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    COMMA           reduce using rule 101 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    RBRACE          reduce using rule 101 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    RPAREN          reduce using rule 101 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)


state 210

    (121) hash_add -> hash PUNTO STORE LPAREN clave COMMA . value RPAREN
    (119) value -> . valor
    (120) value -> . struct
    (63) valor -> . INT
    (64) valor -> . STRING
    (65) valor -> . booleanos
    (66) valor -> . FLOAT
    (58) struct -> . conjunto
    (59) struct -> . formacion
    (60) struct -> . hash
    (41) booleanos -> . TRUE
    (42) booleanos -> . FALSE
    (61) conjunto -> . SET arr
    (62) conjunto -> . SET LCOR RCOR
    (99) formacion -> . LCOR repetirvalor RCOR
    (100) formacion -> . LCOR RCOR
    (101) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (102) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (109) hash -> . LBRACE hash_content RBRACE

    INT             shift and go to state 84
    STRING          shift and go to state 85
    FLOAT           shift and go to state 87
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    SET             shift and go to state 37
    LCOR            shift and go to state 38
    ARRAY           shift and go to state 39
    LBRACE          shift and go to state 43

    hash                           shift and go to state 118
    value                          shift and go to state 215
    valor                          shift and go to state 173
    struct                         shift and go to state 174
    booleanos                      shift and go to state 86
    conjunto                       shift and go to state 116
    formacion                      shift and go to state 117

state 211

    (122) hash_delete -> hash PUNTO DELETE LPAREN clave RPAREN .

    NEWLINE         reduce using rule 122 (hash_delete -> hash PUNTO DELETE LPAREN clave RPAREN .)
    $end            reduce using rule 122 (hash_delete -> hash PUNTO DELETE LPAREN clave RPAREN .)
