Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLEAR
    DEF
    DEFINED
    ELSE
    FETCH
    NUMERAL
    RETURN

Grammar

Rule 0     S' -> cuerpo


state 204

    (121) funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .

    NEWLINE         reduce using rule 121 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)
    $end            reduce using rule 121 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)
    SEMICOLON       reduce using rule 121 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)


state 205

    (122) funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor . RPAREN

    RPAREN          shift and go to state 228


state 206

    (123) funcionsformacion -> formacion PUNTO SAMPLE LPAREN RPAREN .

    NEWLINE         reduce using rule 123 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN RPAREN .)
    $end            reduce using rule 123 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN RPAREN .)
    SEMICOLON       reduce using rule 123 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN RPAREN .)


state 207

    (124) funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT . RPAREN

    RPAREN          shift and go to state 229


state 208

    (126) funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .

    NEWLINE         reduce using rule 126 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)
    $end            reduce using rule 126 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)
    SEMICOLON       reduce using rule 126 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)


state 209

    (102) sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE . END
    (103) sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE . sentenciaelsif
    (106) sentenciaelsif -> . ELSIF condicion NEWLINE repetircontenido NEWLINE END
    (107) sentenciaelsif -> . ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (108) sentenciaelsif -> . ELSIF error NEWLINE repetircontenido NEWLINE END
    (109) sentenciaelsif -> . ELSIF error NEWLINE repetircontenido NEWLINE sentenciaelsif

    END             shift and go to state 230
    ELSIF           shift and go to state 232

    sentenciaelsif                 shift and go to state 231

state 210

    (94) repetircontenido -> contenido SEMICOLON . repetircontenido
    (93) repetircontenido -> . contenido
    (94) repetircontenido -> . contenido SEMICOLON repetircontenido
    (90) contenido -> . impresion
    (91) contenido -> . asignacion
    (92) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (65) asignacion -> . variables EQUAL factor
    (66) asignacion -> . variables EQUAL STRING
    (67) asignacion -> . variables EQUAL booleanos
    (68) asignacion -> . variables EQUAL struct
    (69) asignacion -> . variables EQUAL operaciones
    (82) funcionstruct -> . funcionsconjunto
    (83) funcionstruct -> . funcionsformacion
    (84) funcionstruct -> . funcionsHash
    (62) variables -> . ID
    (63) variables -> . CONSTANT
    (64) variables -> . GLOBAL
    (85) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (86) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (87) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (88) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (89) funcionsconjunto -> . conjunto PUNTO SIZE
    (121) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (122) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (123) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (124) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (125) funcionsformacion -> . formacion PUNTO FIRST
    (126) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (142) funcionsHash -> . hash_add
    (143) funcionsHash -> . hash_delete
    (144) funcionsHash -> . hash_key
    (73) conjunto -> . SET arr
    (74) conjunto -> . SET LCOR RCOR
    (117) formacion -> . LCOR repetirvalor RCOR
    (118) formacion -> . LCOR RCOR
    (119) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (120) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (139) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (140) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (141) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (127) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 181
    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28
    SET             shift and go to state 38
    LCOR            shift and go to state 39
    ARRAY           shift and go to state 40
    LBRACE          shift and go to state 44

    contenido                      shift and go to state 177
    repetircontenido               shift and go to state 233
    impresion                      shift and go to state 178
    asignacion                     shift and go to state 179
    funcionstruct                  shift and go to state 180
    variables                      shift and go to state 14
    funcionsconjunto               shift and go to state 16
    funcionsformacion              shift and go to state 17
    funcionsHash                   shift and go to state 18
    conjunto                       shift and go to state 29
    formacion                      shift and go to state 30
    hash_add                       shift and go to state 31
    hash_delete                    shift and go to state 32
    hash_key                       shift and go to state 33
    hash                           shift and go to state 41

state 211

    (12) impresion -> PUTS STRING .
    (30) comparacioon -> STRING . operadoresEquals STRING
    (31) comparacioon -> STRING . operadoresComp STRING
    (32) comparacioon -> STRING . operadoresEquals error
    (33) comparacioon -> STRING . operadoresComp error
    (60) operadoresEquals -> . EQUALSX2
    (61) operadoresEquals -> . NOTEQUALS
    (45) operadoresComp -> . MAYORQUE
    (46) operadoresComp -> . MENORQUE
    (47) operadoresComp -> . operadoresEquals

    SEMICOLON       reduce using rule 12 (impresion -> PUTS STRING .)
    NEWLINE         reduce using rule 12 (impresion -> PUTS STRING .)
    EQUALSX2        shift and go to state 55
    NOTEQUALS       shift and go to state 56
    MAYORQUE        shift and go to state 57
    MENORQUE        shift and go to state 58

    operadoresEquals               shift and go to state 69
    operadoresComp                 shift and go to state 70

state 212

    (104) sentenciaif -> IF error NEWLINE repetircontenido NEWLINE . END
    (105) sentenciaif -> IF error NEWLINE repetircontenido NEWLINE . sentenciaelsif
    (106) sentenciaelsif -> . ELSIF condicion NEWLINE repetircontenido NEWLINE END
    (107) sentenciaelsif -> . ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (108) sentenciaelsif -> . ELSIF error NEWLINE repetircontenido NEWLINE END
    (109) sentenciaelsif -> . ELSIF error NEWLINE repetircontenido NEWLINE sentenciaelsif

    END             shift and go to state 234
    ELSIF           shift and go to state 232

    sentenciaelsif                 shift and go to state 235

state 213

    (110) sentenciawhile -> WHILE condicion NEWLINE repetircontenido NEWLINE . END

    END             shift and go to state 236


state 214

    (111) sentenciawhile -> WHILE condicion NEWLINE sentenciaif NEWLINE . END

    END             shift and go to state 237


state 215

    (112) sentenciawhile -> WHILE error NEWLINE repetircontenido NEWLINE . END

    END             shift and go to state 238


state 216

    (113) sentenciawhile -> WHILE error NEWLINE sentenciaif NEWLINE . END

    END             shift and go to state 239


state 217

    (99) sentenciafor -> FOR variables IN LPAREN INT . PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (100) sentenciafor -> FOR variables IN LPAREN INT . PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (101) sentenciafor -> FOR variables IN LPAREN INT . PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    PUNTO           shift and go to state 240


state 218

    (119) formacion -> ARRAY PUNTO NEW LPAREN INT . RPAREN

    RPAREN          shift and go to state 241


state 219

    (120) formacion -> ARRAY PUNTO NEW LPAREN RPAREN .

    PUNTO           reduce using rule 120 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    NEWLINE         reduce using rule 120 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    $end            reduce using rule 120 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    SEMICOLON       reduce using rule 120 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    COMMA           reduce using rule 120 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    RBRACE          reduce using rule 120 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    RPAREN          reduce using rule 120 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)


state 220

    (139) hash_add -> hash PUNTO STORE LPAREN clave . COMMA value RPAREN

    COMMA           shift and go to state 242


state 221

    (140) hash_delete -> hash PUNTO DELETE LPAREN clave . RPAREN

    RPAREN          shift and go to state 243


state 222

    (141) hash_key -> hash PUNTO KEY LPAREN value . RPAREN

    RPAREN          shift and go to state 244


state 223

    (133) hash_more_elements -> COMMA hash_element hash_more_elements .

    RBRACE          reduce using rule 133 (hash_more_elements -> COMMA hash_element hash_more_elements .)


state 224

    (14) leer -> PUTS STRING NEWLINE variables EQUAL GETS . PUNTO CHOMP

    PUNTO           shift and go to state 245


state 225

    (85) funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .

    NEWLINE         reduce using rule 85 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)
    $end            reduce using rule 85 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)
    SEMICOLON       reduce using rule 85 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)


state 226

    (86) funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .

    NEWLINE         reduce using rule 86 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)
    $end            reduce using rule 86 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)
    SEMICOLON       reduce using rule 86 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)


state 227

    (87) funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto RPAREN .

    NEWLINE         reduce using rule 87 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto RPAREN .)
    $end            reduce using rule 87 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto RPAREN .)
    SEMICOLON       reduce using rule 87 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto RPAREN .)


state 228

    (122) funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .

    NEWLINE         reduce using rule 122 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)
    $end            reduce using rule 122 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)
    SEMICOLON       reduce using rule 122 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)


state 229

    (124) funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT RPAREN .

    NEWLINE         reduce using rule 124 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT RPAREN .)
    $end            reduce using rule 124 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT RPAREN .)
    SEMICOLON       reduce using rule 124 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT RPAREN .)


state 230

    (102) sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 102 (sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 102 (sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE END .)


state 231

    (103) sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif .

    NEWLINE         reduce using rule 103 (sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif .)
    $end            reduce using rule 103 (sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif .)


state 232

    (106) sentenciaelsif -> ELSIF . condicion NEWLINE repetircontenido NEWLINE END
    (107) sentenciaelsif -> ELSIF . condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (108) sentenciaelsif -> ELSIF . error NEWLINE repetircontenido NEWLINE END
    (109) sentenciaelsif -> ELSIF . error NEWLINE repetircontenido NEWLINE sentenciaelsif
    (95) condicion -> . comparacion
    (96) condicion -> . comparacion_bool
    (97) condicion -> . comparacionb
    (98) condicion -> . booleanos
    (38) comparacion -> . comparacioon
    (39) comparacion -> . comparacioon operadoresBool comparacion
    (40) comparacion_bool -> . booleanos operadoresEquals booleanos
    (41) comparacion_bool -> . booleanos operadoresEquals error
    (42) comparacion_bool -> . booleanos error booleanos
    (43) comparacionb -> . booleanos operadoresBool booleanos
    (44) comparacionb -> . booleanos operadoresBool comparacionb
    (56) booleanos -> . TRUE
    (57) booleanos -> . FALSE
    (30) comparacioon -> . STRING operadoresEquals STRING
    (31) comparacioon -> . STRING operadoresComp STRING
    (32) comparacioon -> . STRING operadoresEquals error
    (33) comparacioon -> . STRING operadoresComp error
    (34) comparacioon -> . factor operadoresEquals factor
    (35) comparacioon -> . factor operadoresComp factor
    (36) comparacioon -> . factor operadoresEquals error
    (37) comparacioon -> . factor operadoresComp error
    (53) factor -> . INT
    (54) factor -> . FLOAT
    (55) factor -> . expression
    (15) expression -> . factor operadoresMat factor
    (16) expression -> . factor error factor
    (17) expression -> . factor operadoresMat error

    error           shift and go to state 247
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    STRING          shift and go to state 85
    INT             shift and go to state 24
    FLOAT           shift and go to state 25

    condicion                      shift and go to state 246
    comparacion                    shift and go to state 81
    comparacion_bool               shift and go to state 82
    comparacionb                   shift and go to state 83
    booleanos                      shift and go to state 84
    comparacioon                   shift and go to state 37
    factor                         shift and go to state 86
    expression                     shift and go to state 64

state 233

    (94) repetircontenido -> contenido SEMICOLON repetircontenido .

    NEWLINE         reduce using rule 94 (repetircontenido -> contenido SEMICOLON repetircontenido .)


state 234

    (104) sentenciaif -> IF error NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 104 (sentenciaif -> IF error NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 104 (sentenciaif -> IF error NEWLINE repetircontenido NEWLINE END .)


state 235

    (105) sentenciaif -> IF error NEWLINE repetircontenido NEWLINE sentenciaelsif .

    NEWLINE         reduce using rule 105 (sentenciaif -> IF error NEWLINE repetircontenido NEWLINE sentenciaelsif .)
    $end            reduce using rule 105 (sentenciaif -> IF error NEWLINE repetircontenido NEWLINE sentenciaelsif .)


state 236

    (110) sentenciawhile -> WHILE condicion NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 110 (sentenciawhile -> WHILE condicion NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 110 (sentenciawhile -> WHILE condicion NEWLINE repetircontenido NEWLINE END .)


state 237

    (111) sentenciawhile -> WHILE condicion NEWLINE sentenciaif NEWLINE END .

    NEWLINE         reduce using rule 111 (sentenciawhile -> WHILE condicion NEWLINE sentenciaif NEWLINE END .)
    $end            reduce using rule 111 (sentenciawhile -> WHILE condicion NEWLINE sentenciaif NEWLINE END .)


state 238

    (112) sentenciawhile -> WHILE error NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 112 (sentenciawhile -> WHILE error NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 112 (sentenciawhile -> WHILE error NEWLINE repetircontenido NEWLINE END .)


state 239

    (113) sentenciawhile -> WHILE error NEWLINE sentenciaif NEWLINE END .

    NEWLINE         reduce using rule 113 (sentenciawhile -> WHILE error NEWLINE sentenciaif NEWLINE END .)
    $end            reduce using rule 113 (sentenciawhile -> WHILE error NEWLINE sentenciaif NEWLINE END .)


state 240

    (99) sentenciafor -> FOR variables IN LPAREN INT PUNTO . PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (100) sentenciafor -> FOR variables IN LPAREN INT PUNTO . PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (101) sentenciafor -> FOR variables IN LPAREN INT PUNTO . PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    PUNTO           shift and go to state 248


state 241

    (119) formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .

    PUNTO           reduce using rule 119 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    NEWLINE         reduce using rule 119 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    $end            reduce using rule 119 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    SEMICOLON       reduce using rule 119 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    COMMA           reduce using rule 119 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    RBRACE          reduce using rule 119 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    RPAREN          reduce using rule 119 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)


state 242

    (139) hash_add -> hash PUNTO STORE LPAREN clave COMMA . value RPAREN
    (137) value -> . valor
    (138) value -> . struct
    (75) valor -> . INT
    (76) valor -> . STRING
    (77) valor -> . booleanos
    (78) valor -> . FLOAT
    (70) struct -> . conjunto
    (71) struct -> . formacion
    (72) struct -> . hash
    (56) booleanos -> . TRUE
    (57) booleanos -> . FALSE
    (73) conjunto -> . SET arr
    (74) conjunto -> . SET LCOR RCOR
    (117) formacion -> . LCOR repetirvalor RCOR
    (118) formacion -> . LCOR RCOR
    (119) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (120) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (127) hash -> . LBRACE hash_content RBRACE

    INT             shift and go to state 96
    STRING          shift and go to state 97
    FLOAT           shift and go to state 99
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    SET             shift and go to state 38
    LCOR            shift and go to state 39
    ARRAY           shift and go to state 40
    LBRACE          shift and go to state 44

    hash                           shift and go to state 137
    value                          shift and go to state 249
    valor                          shift and go to state 196
    struct                         shift and go to state 197
    booleanos                      shift and go to state 98
    conjunto                       shift and go to state 135
    formacion                      shift and go to state 136

state 243

    (140) hash_delete -> hash PUNTO DELETE LPAREN clave RPAREN .

    NEWLINE         reduce using rule 140 (hash_delete -> hash PUNTO DELETE LPAREN clave RPAREN .)
    $end            reduce using rule 140 (hash_delete -> hash PUNTO DELETE LPAREN clave RPAREN .)
    SEMICOLON       reduce using rule 140 (hash_delete -> hash PUNTO DELETE LPAREN clave RPAREN .)


state 244

    (141) hash_key -> hash PUNTO KEY LPAREN value RPAREN .

    NEWLINE         reduce using rule 141 (hash_key -> hash PUNTO KEY LPAREN value RPAREN .)
    $end            reduce using rule 141 (hash_key -> hash PUNTO KEY LPAREN value RPAREN .)
    SEMICOLON       reduce using rule 141 (hash_key -> hash PUNTO KEY LPAREN value RPAREN .)


state 245

    (14) leer -> PUTS STRING NEWLINE variables EQUAL GETS PUNTO . CHOMP

    CHOMP           shift and go to state 250


state 246

    (106) sentenciaelsif -> ELSIF condicion . NEWLINE repetircontenido NEWLINE END
    (107) sentenciaelsif -> ELSIF condicion . NEWLINE repetircontenido NEWLINE sentenciaelsif

    NEWLINE         shift and go to state 251


state 247

    (108) sentenciaelsif -> ELSIF error . NEWLINE repetircontenido NEWLINE END
    (109) sentenciaelsif -> ELSIF error . NEWLINE repetircontenido NEWLINE sentenciaelsif

    NEWLINE         shift and go to state 252


state 248

    (99) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO . INT RPAREN NEWLINE repetircontenido NEWLINE END
    (100) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO . INT RPAREN NEWLINE sentenciaif NEWLINE END
    (101) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO . INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    INT             shift and go to state 253


state 249

    (139) hash_add -> hash PUNTO STORE LPAREN clave COMMA value . RPAREN

    RPAREN          shift and go to state 254


state 250

    (14) leer -> PUTS STRING NEWLINE variables EQUAL GETS PUNTO CHOMP .

    NEWLINE         reduce using rule 14 (leer -> PUTS STRING NEWLINE variables EQUAL GETS PUNTO CHOMP .)
    $end            reduce using rule 14 (leer -> PUTS STRING NEWLINE variables EQUAL GETS PUNTO CHOMP .)


state 251

    (106) sentenciaelsif -> ELSIF condicion NEWLINE . repetircontenido NEWLINE END
    (107) sentenciaelsif -> ELSIF condicion NEWLINE . repetircontenido NEWLINE sentenciaelsif
    (93) repetircontenido -> . contenido
    (94) repetircontenido -> . contenido SEMICOLON repetircontenido
    (90) contenido -> . impresion
    (91) contenido -> . asignacion
    (92) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (65) asignacion -> . variables EQUAL factor
    (66) asignacion -> . variables EQUAL STRING
    (67) asignacion -> . variables EQUAL booleanos
    (68) asignacion -> . variables EQUAL struct
    (69) asignacion -> . variables EQUAL operaciones
    (82) funcionstruct -> . funcionsconjunto
    (83) funcionstruct -> . funcionsformacion
    (84) funcionstruct -> . funcionsHash
    (62) variables -> . ID
    (63) variables -> . CONSTANT
    (64) variables -> . GLOBAL
    (85) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (86) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (87) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (88) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (89) funcionsconjunto -> . conjunto PUNTO SIZE
    (121) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (122) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (123) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (124) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (125) funcionsformacion -> . formacion PUNTO FIRST
    (126) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (142) funcionsHash -> . hash_add
    (143) funcionsHash -> . hash_delete
    (144) funcionsHash -> . hash_key
    (73) conjunto -> . SET arr
    (74) conjunto -> . SET LCOR RCOR
    (117) formacion -> . LCOR repetirvalor RCOR
    (118) formacion -> . LCOR RCOR
    (119) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (120) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (139) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (140) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (141) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (127) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 181
    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28
    SET             shift and go to state 38
    LCOR            shift and go to state 39
    ARRAY           shift and go to state 40
    LBRACE          shift and go to state 44

    repetircontenido               shift and go to state 255
    contenido                      shift and go to state 177
    impresion                      shift and go to state 178
    asignacion                     shift and go to state 179
    funcionstruct                  shift and go to state 180
    variables                      shift and go to state 14
    funcionsconjunto               shift and go to state 16
    funcionsformacion              shift and go to state 17
    funcionsHash                   shift and go to state 18
    conjunto                       shift and go to state 29
    formacion                      shift and go to state 30
    hash_add                       shift and go to state 31
    hash_delete                    shift and go to state 32
    hash_key                       shift and go to state 33
    hash                           shift and go to state 41

state 252

    (108) sentenciaelsif -> ELSIF error NEWLINE . repetircontenido NEWLINE END
    (109) sentenciaelsif -> ELSIF error NEWLINE . repetircontenido NEWLINE sentenciaelsif
    (93) repetircontenido -> . contenido
    (94) repetircontenido -> . contenido SEMICOLON repetircontenido
    (90) contenido -> . impresion
    (91) contenido -> . asignacion
    (92) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (65) asignacion -> . variables EQUAL factor
    (66) asignacion -> . variables EQUAL STRING
    (67) asignacion -> . variables EQUAL booleanos
    (68) asignacion -> . variables EQUAL struct
    (69) asignacion -> . variables EQUAL operaciones
    (82) funcionstruct -> . funcionsconjunto
    (83) funcionstruct -> . funcionsformacion
    (84) funcionstruct -> . funcionsHash
    (62) variables -> . ID
    (63) variables -> . CONSTANT
    (64) variables -> . GLOBAL
    (85) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (86) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (87) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (88) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (89) funcionsconjunto -> . conjunto PUNTO SIZE
    (121) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (122) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (123) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (124) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (125) funcionsformacion -> . formacion PUNTO FIRST
    (126) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (142) funcionsHash -> . hash_add
    (143) funcionsHash -> . hash_delete
    (144) funcionsHash -> . hash_key
    (73) conjunto -> . SET arr
    (74) conjunto -> . SET LCOR RCOR
    (117) formacion -> . LCOR repetirvalor RCOR
    (118) formacion -> . LCOR RCOR
    (119) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (120) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (139) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (140) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (141) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (127) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 181
    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28
    SET             shift and go to state 38
    LCOR            shift and go to state 39
    ARRAY           shift and go to state 40
    LBRACE          shift and go to state 44

    repetircontenido               shift and go to state 256
    contenido                      shift and go to state 177
    impresion                      shift and go to state 178
    asignacion                     shift and go to state 179
    funcionstruct                  shift and go to state 180
    variables                      shift and go to state 14
    funcionsconjunto               shift and go to state 16
    funcionsformacion              shift and go to state 17
    funcionsHash                   shift and go to state 18
    conjunto                       shift and go to state 29
    formacion                      shift and go to state 30
    hash_add                       shift and go to state 31
    hash_delete                    shift and go to state 32
    hash_key                       shift and go to state 33
    hash                           shift and go to state 41

state 253

    (99) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT . RPAREN NEWLINE repetircontenido NEWLINE END
    (100) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT . RPAREN NEWLINE sentenciaif NEWLINE END
    (101) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT . RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    RPAREN          shift and go to state 257


state 254

    (139) hash_add -> hash PUNTO STORE LPAREN clave COMMA value RPAREN .

    NEWLINE         reduce using rule 139 (hash_add -> hash PUNTO STORE LPAREN clave COMMA value RPAREN .)
