Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CLASS
    CLEAR
    DEF
    DEFINED
    DELETE
    ELSE
    ENSURE
    FETCH
    MODULE
    NEWLINE
    NEXT
    NIL
    NOT
    NUMERAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> cuerpo
state 117

    (83) funcionsformacion -> formacion PUNTO FIRST .
    (84) funcionsformacion -> formacion PUNTO FIRST . LPAREN RPAREN

    $end            reduce using rule 83 (funcionsformacion -> formacion PUNTO FIRST .)
    PUTS            reduce using rule 83 (funcionsformacion -> formacion PUNTO FIRST .)
    ID              reduce using rule 83 (funcionsformacion -> formacion PUNTO FIRST .)
    CONSTANT        reduce using rule 83 (funcionsformacion -> formacion PUNTO FIRST .)
    GLOBAL          reduce using rule 83 (funcionsformacion -> formacion PUNTO FIRST .)
    SET             reduce using rule 83 (funcionsformacion -> formacion PUNTO FIRST .)
    LCOR            reduce using rule 83 (funcionsformacion -> formacion PUNTO FIRST .)
    ARRAY           reduce using rule 83 (funcionsformacion -> formacion PUNTO FIRST .)
    LBRACE          reduce using rule 83 (funcionsformacion -> formacion PUNTO FIRST .)
    ELSIF           reduce using rule 83 (funcionsformacion -> formacion PUNTO FIRST .)
    END             reduce using rule 83 (funcionsformacion -> formacion PUNTO FIRST .)
    LPAREN          shift and go to state 144


state 118

    (48) conjunto -> SET LCOR RCOR .

    PUNTO           reduce using rule 48 (conjunto -> SET LCOR RCOR .)
    $end            reduce using rule 48 (conjunto -> SET LCOR RCOR .)
    PUTS            reduce using rule 48 (conjunto -> SET LCOR RCOR .)
    ID              reduce using rule 48 (conjunto -> SET LCOR RCOR .)
    CONSTANT        reduce using rule 48 (conjunto -> SET LCOR RCOR .)
    GLOBAL          reduce using rule 48 (conjunto -> SET LCOR RCOR .)
    SET             reduce using rule 48 (conjunto -> SET LCOR RCOR .)
    LCOR            reduce using rule 48 (conjunto -> SET LCOR RCOR .)
    ARRAY           reduce using rule 48 (conjunto -> SET LCOR RCOR .)
    LBRACE          reduce using rule 48 (conjunto -> SET LCOR RCOR .)
    ELSIF           reduce using rule 48 (conjunto -> SET LCOR RCOR .)
    END             reduce using rule 48 (conjunto -> SET LCOR RCOR .)
    COMMA           reduce using rule 48 (conjunto -> SET LCOR RCOR .)
    RBRACE          reduce using rule 48 (conjunto -> SET LCOR RCOR .)
    RPAREN          reduce using rule 48 (conjunto -> SET LCOR RCOR .)


state 119

    (56) arr -> LCOR repetirvalor . RCOR

    RCOR            shift and go to state 145


state 120

    (76) formacion -> LCOR repetirvalor RCOR .

    PUNTO           reduce using rule 76 (formacion -> LCOR repetirvalor RCOR .)
    $end            reduce using rule 76 (formacion -> LCOR repetirvalor RCOR .)
    PUTS            reduce using rule 76 (formacion -> LCOR repetirvalor RCOR .)
    ID              reduce using rule 76 (formacion -> LCOR repetirvalor RCOR .)
    CONSTANT        reduce using rule 76 (formacion -> LCOR repetirvalor RCOR .)
    GLOBAL          reduce using rule 76 (formacion -> LCOR repetirvalor RCOR .)
    SET             reduce using rule 76 (formacion -> LCOR repetirvalor RCOR .)
    LCOR            reduce using rule 76 (formacion -> LCOR repetirvalor RCOR .)
    ARRAY           reduce using rule 76 (formacion -> LCOR repetirvalor RCOR .)
    LBRACE          reduce using rule 76 (formacion -> LCOR repetirvalor RCOR .)
    ELSIF           reduce using rule 76 (formacion -> LCOR repetirvalor RCOR .)
    END             reduce using rule 76 (formacion -> LCOR repetirvalor RCOR .)
    COMMA           reduce using rule 76 (formacion -> LCOR repetirvalor RCOR .)
    RBRACE          reduce using rule 76 (formacion -> LCOR repetirvalor RCOR .)
    RPAREN          reduce using rule 76 (formacion -> LCOR repetirvalor RCOR .)


state 121

    (55) repetirvalor -> valor COMMA . repetirvalor
    (54) repetirvalor -> . valor
    (55) repetirvalor -> . valor COMMA repetirvalor
    (49) valor -> . INT
    (50) valor -> . ID
    (51) valor -> . STRING
    (52) valor -> . booleanos
    (53) valor -> . FLOAT
    (29) booleanos -> . TRUE
    (30) booleanos -> . FALSE

    INT             shift and go to state 67
    ID              shift and go to state 68
    STRING          shift and go to state 69
    FLOAT           shift and go to state 71
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    valor                          shift and go to state 66
    repetirvalor                   shift and go to state 146
    booleanos                      shift and go to state 70

state 122

    (78) formacion -> ARRAY PUNTO NEW . LPAREN INT RPAREN
    (79) formacion -> ARRAY PUNTO NEW . LPAREN RPAREN

    LPAREN          shift and go to state 147


state 123

    (98) hash_add -> hash PUNTO STORE . LPAREN hash_element RPAREN

    LPAREN          shift and go to state 148


state 124

    (99) hash_delete -> hash PUNTO LPAREN . clave RPAREN
    (92) clave -> . variables
    (93) clave -> . STRING
    (94) clave -> . INT
    (95) clave -> . FLOAT
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL

    STRING          shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24

    clave                          shift and go to state 149
    variables                      shift and go to state 78

state 125

    (100) hash_key -> hash PUNTO KEY . LPAREN value RPAREN

    LPAREN          shift and go to state 150


state 126

    (85) hash -> LBRACE hash_content RBRACE .

    PUNTO           reduce using rule 85 (hash -> LBRACE hash_content RBRACE .)
    $end            reduce using rule 85 (hash -> LBRACE hash_content RBRACE .)
    PUTS            reduce using rule 85 (hash -> LBRACE hash_content RBRACE .)
    ID              reduce using rule 85 (hash -> LBRACE hash_content RBRACE .)
    CONSTANT        reduce using rule 85 (hash -> LBRACE hash_content RBRACE .)
    GLOBAL          reduce using rule 85 (hash -> LBRACE hash_content RBRACE .)
    SET             reduce using rule 85 (hash -> LBRACE hash_content RBRACE .)
    LCOR            reduce using rule 85 (hash -> LBRACE hash_content RBRACE .)
    ARRAY           reduce using rule 85 (hash -> LBRACE hash_content RBRACE .)
    LBRACE          reduce using rule 85 (hash -> LBRACE hash_content RBRACE .)
    ELSIF           reduce using rule 85 (hash -> LBRACE hash_content RBRACE .)
    END             reduce using rule 85 (hash -> LBRACE hash_content RBRACE .)
    COMMA           reduce using rule 85 (hash -> LBRACE hash_content RBRACE .)
    RBRACE          reduce using rule 85 (hash -> LBRACE hash_content RBRACE .)
    RPAREN          reduce using rule 85 (hash -> LBRACE hash_content RBRACE .)


state 127

    (86) hash_elements -> hash_element hash_more_elements .

    RBRACE          reduce using rule 86 (hash_elements -> hash_element hash_more_elements .)


state 128

    (90) hash_more_elements -> COMMA . hash_element
    (91) hash_more_elements -> COMMA . hash_element hash_more_elements
    (89) hash_element -> . clave FLECHA value
    (92) clave -> . variables
    (93) clave -> . STRING
    (94) clave -> . INT
    (95) clave -> . FLOAT
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL

    STRING          shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24

    hash_element                   shift and go to state 151
    clave                          shift and go to state 77
    variables                      shift and go to state 78

state 129

    (89) hash_element -> clave FLECHA . value
    (96) value -> . valor
    (97) value -> . struct
    (49) valor -> . INT
    (50) valor -> . ID
    (51) valor -> . STRING
    (52) valor -> . booleanos
    (53) valor -> . FLOAT
    (44) struct -> . conjunto
    (45) struct -> . formacion
    (46) struct -> . hash
    (29) booleanos -> . TRUE
    (30) booleanos -> . FALSE
    (47) conjunto -> . SET arr
    (48) conjunto -> . SET LCOR RCOR
    (76) formacion -> . LCOR repetirvalor RCOR
    (77) formacion -> . LCOR RCOR
    (78) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (79) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (85) hash -> . LBRACE hash_content RBRACE

    INT             shift and go to state 67
    ID              shift and go to state 68
    STRING          shift and go to state 69
    FLOAT           shift and go to state 71
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    SET             shift and go to state 30
    LCOR            shift and go to state 31
    ARRAY           shift and go to state 32
    LBRACE          shift and go to state 34

    value                          shift and go to state 152
    valor                          shift and go to state 153
    struct                         shift and go to state 154
    booleanos                      shift and go to state 70
    conjunto                       shift and go to state 98
    formacion                      shift and go to state 99
    hash                           shift and go to state 100

state 130

    (15) comparacion -> factor operadoresComp factor .
    (14) expression -> factor . operadoresMat factor
    (20) operadoresMat -> . PLUS
    (21) operadoresMat -> . MINUS
    (22) operadoresMat -> . TIMES
    (23) operadoresMat -> . DIVIDE
    (24) operadoresMat -> . MOD

    $end            reduce using rule 15 (comparacion -> factor operadoresComp factor .)
    PUTS            reduce using rule 15 (comparacion -> factor operadoresComp factor .)
    ID              reduce using rule 15 (comparacion -> factor operadoresComp factor .)
    CONSTANT        reduce using rule 15 (comparacion -> factor operadoresComp factor .)
    GLOBAL          reduce using rule 15 (comparacion -> factor operadoresComp factor .)
    SET             reduce using rule 15 (comparacion -> factor operadoresComp factor .)
    LCOR            reduce using rule 15 (comparacion -> factor operadoresComp factor .)
    ARRAY           reduce using rule 15 (comparacion -> factor operadoresComp factor .)
    LBRACE          reduce using rule 15 (comparacion -> factor operadoresComp factor .)
    ELSIF           reduce using rule 15 (comparacion -> factor operadoresComp factor .)
    END             reduce using rule 15 (comparacion -> factor operadoresComp factor .)
    DO              reduce using rule 15 (comparacion -> factor operadoresComp factor .)
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40

    operadoresMat                  shift and go to state 35

state 131

    (16) comparacion_bool -> booleanos operadoresBool booleanos .

    $end            reduce using rule 16 (comparacion_bool -> booleanos operadoresBool booleanos .)
    PUTS            reduce using rule 16 (comparacion_bool -> booleanos operadoresBool booleanos .)
    ID              reduce using rule 16 (comparacion_bool -> booleanos operadoresBool booleanos .)
    CONSTANT        reduce using rule 16 (comparacion_bool -> booleanos operadoresBool booleanos .)
    GLOBAL          reduce using rule 16 (comparacion_bool -> booleanos operadoresBool booleanos .)
    SET             reduce using rule 16 (comparacion_bool -> booleanos operadoresBool booleanos .)
    LCOR            reduce using rule 16 (comparacion_bool -> booleanos operadoresBool booleanos .)
    ARRAY           reduce using rule 16 (comparacion_bool -> booleanos operadoresBool booleanos .)
    LBRACE          reduce using rule 16 (comparacion_bool -> booleanos operadoresBool booleanos .)
    ELSIF           reduce using rule 16 (comparacion_bool -> booleanos operadoresBool booleanos .)
    END             reduce using rule 16 (comparacion_bool -> booleanos operadoresBool booleanos .)
    DO              reduce using rule 16 (comparacion_bool -> booleanos operadoresBool booleanos .)


state 132

    (70) sentenciafor -> FOR variables IN LPAREN . INT PUNTO PUNTO INT RPAREN repetircontenido END

    INT             shift and go to state 155


state 133

    (75) sentenciawhile -> WHILE condicion DO repetircontenido . END

    END             shift and go to state 156


state 134

    (74) condicion -> ARRAY PUNTO NEW . LPAREN arr RPAREN

    LPAREN          shift and go to state 157


state 135

    (104) sentenciaElsif -> IF condicion repetircontenido mas_sentencias . END

    END             shift and go to state 158


state 136

    (105) mas_sentencias -> ELSIF . repetircontenido
    (106) mas_sentencias -> ELSIF . repetircontenido mas_sentencias
    (68) repetircontenido -> . contenido
    (69) repetircontenido -> . contenido repetircontenido
    (65) contenido -> . impresion
    (66) contenido -> . asignacion
    (67) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (39) asignacion -> . variables EQUAL factor
    (40) asignacion -> . variables EQUAL STRING
    (41) asignacion -> . variables EQUAL booleanos
    (42) asignacion -> . variables EQUAL comparacion_bool
    (43) asignacion -> . variables EQUAL struct
    (57) funcionstruct -> . funcionsconjunto
    (58) funcionstruct -> . funcionsformacion
    (59) funcionstruct -> . funcionsHash
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL
    (60) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (61) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (62) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN variables RPAREN
    (63) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (64) funcionsconjunto -> . conjunto PUNTO SIZE
    (80) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (81) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (82) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN variables RPAREN
    (83) funcionsformacion -> . formacion PUNTO FIRST
    (84) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (101) funcionsHash -> . hash_add
    (102) funcionsHash -> . hash_delete
    (103) funcionsHash -> . hash_key
    (47) conjunto -> . SET arr
    (48) conjunto -> . SET LCOR RCOR
    (76) formacion -> . LCOR repetirvalor RCOR
    (77) formacion -> . LCOR RCOR
    (78) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (79) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (98) hash_add -> . hash PUNTO STORE LPAREN hash_element RPAREN
    (99) hash_delete -> . hash PUNTO LPAREN clave RPAREN
    (100) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (85) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 11
    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24
    SET             shift and go to state 30
    LCOR            shift and go to state 31
    ARRAY           shift and go to state 32
    LBRACE          shift and go to state 34

    repetircontenido               shift and go to state 159
    contenido                      shift and go to state 106
    impresion                      shift and go to state 107
    asignacion                     shift and go to state 108
    funcionstruct                  shift and go to state 109
    variables                      shift and go to state 110
    funcionsconjunto               shift and go to state 14
    funcionsformacion              shift and go to state 15
    funcionsHash                   shift and go to state 16
    conjunto                       shift and go to state 25
    formacion                      shift and go to state 26
    hash_add                       shift and go to state 27
    hash_delete                    shift and go to state 28
    hash_key                       shift and go to state 29
    hash                           shift and go to state 33

state 137

    (69) repetircontenido -> contenido repetircontenido .

    ELSIF           reduce using rule 69 (repetircontenido -> contenido repetircontenido .)
    END             reduce using rule 69 (repetircontenido -> contenido repetircontenido .)


state 138

    (60) funcionsconjunto -> conjunto PUNTO ADD LPAREN . valor RPAREN
    (61) funcionsconjunto -> conjunto PUNTO ADD LPAREN . arr RPAREN
    (49) valor -> . INT
    (50) valor -> . ID
    (51) valor -> . STRING
    (52) valor -> . booleanos
    (53) valor -> . FLOAT
    (56) arr -> . LCOR repetirvalor RCOR
    (29) booleanos -> . TRUE
    (30) booleanos -> . FALSE

    INT             shift and go to state 67
    ID              shift and go to state 68
    STRING          shift and go to state 69
    FLOAT           shift and go to state 71
    LCOR            shift and go to state 162
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    valor                          shift and go to state 160
    arr                            shift and go to state 161
    booleanos                      shift and go to state 70

state 139

    (62) funcionsconjunto -> conjunto PUNTO MERGE LPAREN . variables RPAREN
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL

    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24

    variables                      shift and go to state 163

state 140

    (63) funcionsconjunto -> conjunto PUNTO SIZE LPAREN . RPAREN

    RPAREN          shift and go to state 164


state 141

    (80) funcionsformacion -> formacion PUNTO LENGTH LPAREN . RPAREN

    RPAREN          shift and go to state 165


state 142

    (81) funcionsformacion -> formacion PUNTO PUSH LPAREN . repetirvalor RPAREN
    (54) repetirvalor -> . valor
    (55) repetirvalor -> . valor COMMA repetirvalor
    (49) valor -> . INT
    (50) valor -> . ID
    (51) valor -> . STRING
    (52) valor -> . booleanos
    (53) valor -> . FLOAT
    (29) booleanos -> . TRUE
    (30) booleanos -> . FALSE

    INT             shift and go to state 67
    ID              shift and go to state 68
    STRING          shift and go to state 69
    FLOAT           shift and go to state 71
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    repetirvalor                   shift and go to state 166
    valor                          shift and go to state 66
    booleanos                      shift and go to state 70

state 143

    (82) funcionsformacion -> formacion PUNTO SAMPLE LPAREN . variables RPAREN
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL

    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24

    variables                      shift and go to state 167

state 144

    (84) funcionsformacion -> formacion PUNTO FIRST LPAREN . RPAREN

    RPAREN          shift and go to state 168


state 145

    (56) arr -> LCOR repetirvalor RCOR .

    PUNTO           reduce using rule 56 (arr -> LCOR repetirvalor RCOR .)
    $end            reduce using rule 56 (arr -> LCOR repetirvalor RCOR .)
    PUTS            reduce using rule 56 (arr -> LCOR repetirvalor RCOR .)
    ID              reduce using rule 56 (arr -> LCOR repetirvalor RCOR .)
    CONSTANT        reduce using rule 56 (arr -> LCOR repetirvalor RCOR .)
    GLOBAL          reduce using rule 56 (arr -> LCOR repetirvalor RCOR .)
    SET             reduce using rule 56 (arr -> LCOR repetirvalor RCOR .)
    LCOR            reduce using rule 56 (arr -> LCOR repetirvalor RCOR .)
    ARRAY           reduce using rule 56 (arr -> LCOR repetirvalor RCOR .)
    LBRACE          reduce using rule 56 (arr -> LCOR repetirvalor RCOR .)
    ELSIF           reduce using rule 56 (arr -> LCOR repetirvalor RCOR .)
    END             reduce using rule 56 (arr -> LCOR repetirvalor RCOR .)
    COMMA           reduce using rule 56 (arr -> LCOR repetirvalor RCOR .)
    RBRACE          reduce using rule 56 (arr -> LCOR repetirvalor RCOR .)
    RPAREN          reduce using rule 56 (arr -> LCOR repetirvalor RCOR .)


state 146

    (55) repetirvalor -> valor COMMA repetirvalor .

    RCOR            reduce using rule 55 (repetirvalor -> valor COMMA repetirvalor .)
    RPAREN          reduce using rule 55 (repetirvalor -> valor COMMA repetirvalor .)


state 147

    (78) formacion -> ARRAY PUNTO NEW LPAREN . INT RPAREN
    (79) formacion -> ARRAY PUNTO NEW LPAREN . RPAREN

    INT             shift and go to state 169
    RPAREN          shift and go to state 170


state 148

    (98) hash_add -> hash PUNTO STORE LPAREN . hash_element RPAREN
    (89) hash_element -> . clave FLECHA value
    (92) clave -> . variables
    (93) clave -> . STRING
    (94) clave -> . INT
    (95) clave -> . FLOAT
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL

    STRING          shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24

    hash_element                   shift and go to state 171
    clave                          shift and go to state 77
    variables                      shift and go to state 78

state 149

    (99) hash_delete -> hash PUNTO LPAREN clave . RPAREN

    RPAREN          shift and go to state 172


state 150

    (100) hash_key -> hash PUNTO KEY LPAREN . value RPAREN
    (96) value -> . valor
    (97) value -> . struct
    (49) valor -> . INT
    (50) valor -> . ID
    (51) valor -> . STRING
    (52) valor -> . booleanos
    (53) valor -> . FLOAT
    (44) struct -> . conjunto
    (45) struct -> . formacion
    (46) struct -> . hash
    (29) booleanos -> . TRUE
    (30) booleanos -> . FALSE
    (47) conjunto -> . SET arr
    (48) conjunto -> . SET LCOR RCOR
    (76) formacion -> . LCOR repetirvalor RCOR
    (77) formacion -> . LCOR RCOR
    (78) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (79) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (85) hash -> . LBRACE hash_content RBRACE

    INT             shift and go to state 67
    ID              shift and go to state 68
    STRING          shift and go to state 69
    FLOAT           shift and go to state 71
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    SET             shift and go to state 30
    LCOR            shift and go to state 31
    ARRAY           shift and go to state 32
    LBRACE          shift and go to state 34

    hash                           shift and go to state 100
    value                          shift and go to state 173
    valor                          shift and go to state 153
    struct                         shift and go to state 154
    booleanos                      shift and go to state 70
    conjunto                       shift and go to state 98
    formacion                      shift and go to state 99

state 151

    (90) hash_more_elements -> COMMA hash_element .
    (91) hash_more_elements -> COMMA hash_element . hash_more_elements
    (90) hash_more_elements -> . COMMA hash_element
    (91) hash_more_elements -> . COMMA hash_element hash_more_elements

    RBRACE          reduce using rule 90 (hash_more_elements -> COMMA hash_element .)
    COMMA           shift and go to state 128

    hash_more_elements             shift and go to state 174

state 152

    (89) hash_element -> clave FLECHA value .

    COMMA           reduce using rule 89 (hash_element -> clave FLECHA value .)
    RBRACE          reduce using rule 89 (hash_element -> clave FLECHA value .)
    RPAREN          reduce using rule 89 (hash_element -> clave FLECHA value .)


state 153

    (96) value -> valor .

    COMMA           reduce using rule 96 (value -> valor .)
    RBRACE          reduce using rule 96 (value -> valor .)
    RPAREN          reduce using rule 96 (value -> valor .)


state 154

    (97) value -> struct .

    COMMA           reduce using rule 97 (value -> struct .)
    RBRACE          reduce using rule 97 (value -> struct .)
    RPAREN          reduce using rule 97 (value -> struct .)


state 155

    (70) sentenciafor -> FOR variables IN LPAREN INT . PUNTO PUNTO INT RPAREN repetircontenido END

    PUNTO           shift and go to state 175


state 156

    (75) sentenciawhile -> WHILE condicion DO repetircontenido END .

    $end            reduce using rule 75 (sentenciawhile -> WHILE condicion DO repetircontenido END .)


state 157

    (74) condicion -> ARRAY PUNTO NEW LPAREN . arr RPAREN
    (56) arr -> . LCOR repetirvalor RCOR

    LCOR            shift and go to state 162

    arr                            shift and go to state 176

state 158

    (104) sentenciaElsif -> IF condicion repetircontenido mas_sentencias END .

    $end            reduce using rule 104 (sentenciaElsif -> IF condicion repetircontenido mas_sentencias END .)


state 159

    (105) mas_sentencias -> ELSIF repetircontenido .
    (106) mas_sentencias -> ELSIF repetircontenido . mas_sentencias
    (105) mas_sentencias -> . ELSIF repetircontenido
    (106) mas_sentencias -> . ELSIF repetircontenido mas_sentencias

    END             reduce using rule 105 (mas_sentencias -> ELSIF repetircontenido .)
    ELSIF           shift and go to state 136

    mas_sentencias                 shift and go to state 177

state 160

    (60) funcionsconjunto -> conjunto PUNTO ADD LPAREN valor . RPAREN

    RPAREN          shift and go to state 178


state 161

    (61) funcionsconjunto -> conjunto PUNTO ADD LPAREN arr . RPAREN

    RPAREN          shift and go to state 179


state 162

    (56) arr -> LCOR . repetirvalor RCOR
    (54) repetirvalor -> . valor
    (55) repetirvalor -> . valor COMMA repetirvalor
    (49) valor -> . INT
    (50) valor -> . ID
    (51) valor -> . STRING
    (52) valor -> . booleanos
    (53) valor -> . FLOAT
    (29) booleanos -> . TRUE
    (30) booleanos -> . FALSE

    INT             shift and go to state 67
    ID              shift and go to state 68
    STRING          shift and go to state 69
    FLOAT           shift and go to state 71
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    repetirvalor                   shift and go to state 119
    valor                          shift and go to state 66
    booleanos                      shift and go to state 70

state 163

    (62) funcionsconjunto -> conjunto PUNTO MERGE LPAREN variables . RPAREN

    RPAREN          shift and go to state 180


state 164

    (63) funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .

    $end            reduce using rule 63 (funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .)
    PUTS            reduce using rule 63 (funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .)
    ID              reduce using rule 63 (funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .)
    CONSTANT        reduce using rule 63 (funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .)
    GLOBAL          reduce using rule 63 (funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .)
    SET             reduce using rule 63 (funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .)
    LCOR            reduce using rule 63 (funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .)
    ARRAY           reduce using rule 63 (funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .)
    LBRACE          reduce using rule 63 (funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .)
    ELSIF           reduce using rule 63 (funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .)
    END             reduce using rule 63 (funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .)


state 165

    (80) funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .

    $end            reduce using rule 80 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)
    PUTS            reduce using rule 80 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)
    ID              reduce using rule 80 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)
    CONSTANT        reduce using rule 80 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)
    GLOBAL          reduce using rule 80 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)
    SET             reduce using rule 80 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)
    LCOR            reduce using rule 80 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)
    ARRAY           reduce using rule 80 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)
    LBRACE          reduce using rule 80 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)
    ELSIF           reduce using rule 80 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)
    END             reduce using rule 80 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)


state 166

    (81) funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor . RPAREN

    RPAREN          shift and go to state 181


state 167

    (82) funcionsformacion -> formacion PUNTO SAMPLE LPAREN variables . RPAREN

    RPAREN          shift and go to state 182


state 168

    (84) funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .

    $end            reduce using rule 84 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)
    PUTS            reduce using rule 84 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)
    ID              reduce using rule 84 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)
    CONSTANT        reduce using rule 84 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)
    GLOBAL          reduce using rule 84 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)
    SET             reduce using rule 84 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)
    LCOR            reduce using rule 84 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)
    ARRAY           reduce using rule 84 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)
    LBRACE          reduce using rule 84 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)
    ELSIF           reduce using rule 84 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)
    END             reduce using rule 84 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)


state 169

    (78) formacion -> ARRAY PUNTO NEW LPAREN INT . RPAREN

    RPAREN          shift and go to state 183


state 170

    (79) formacion -> ARRAY PUNTO NEW LPAREN RPAREN .

    PUNTO           reduce using rule 79 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
