Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLEAR
    CONSTANT
    DEFINED
    ELSE
    FETCH
    NUMERAL
    RETURN

Grammar

Rule 0     S' -> cuerpo
    (152) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (153) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (154) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (140) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 199
    ID              shift and go to state 31
    GLOBAL          shift and go to state 32
    SET             shift and go to state 33
    LCOR            shift and go to state 34
    ARRAY           shift and go to state 35
    LBRACE          shift and go to state 36

    variables                      shift and go to state 15
    repetircontenido               shift and go to state 269
    contenido                      shift and go to state 195
    impresion                      shift and go to state 196
    asignacion                     shift and go to state 197
    funcionstruct                  shift and go to state 198
    funcionsconjunto               shift and go to state 20
    funcionsformacion              shift and go to state 21
    funcionsHash                   shift and go to state 22
    conjunto                       shift and go to state 200
    formacion                      shift and go to state 201
    hash_add                       shift and go to state 37
    hash_delete                    shift and go to state 38
    hash_key                       shift and go to state 39
    hash                           shift and go to state 202

state 244

    (87) parametros -> valor COMMA . parametros
    (84) parametros -> . variables
    (85) parametros -> . valor
    (86) parametros -> . variables COMMA parametros
    (87) parametros -> . valor COMMA parametros
    (66) variables -> . ID
    (67) variables -> . GLOBAL
    (78) valor -> . INT
    (79) valor -> . STRING
    (80) valor -> . booleanos
    (81) valor -> . FLOAT
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE

    ID              shift and go to state 31
    GLOBAL          shift and go to state 32
    INT             shift and go to state 87
    STRING          shift and go to state 88
    FLOAT           shift and go to state 90
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47

    valor                          shift and go to state 212
    parametros                     shift and go to state 270
    variables                      shift and go to state 209
    booleanos                      shift and go to state 89

state 245

    (15) leer -> PUTS STRING NEWLINE variables EQUAL GETS . PUNTO CHOMP

    PUNTO           shift and go to state 271


state 246

    (92) funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .

    NEWLINE         reduce using rule 92 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)
    $end            reduce using rule 92 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)
    SEMICOLON       reduce using rule 92 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)


state 247

    (93) funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .

    NEWLINE         reduce using rule 93 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)
    $end            reduce using rule 93 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)
    SEMICOLON       reduce using rule 93 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)


state 248

    (94) funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto RPAREN .

    NEWLINE         reduce using rule 94 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto RPAREN .)
    $end            reduce using rule 94 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto RPAREN .)
    SEMICOLON       reduce using rule 94 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto RPAREN .)


state 249

    (135) funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .

    NEWLINE         reduce using rule 135 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)
    $end            reduce using rule 135 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)
    SEMICOLON       reduce using rule 135 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)


state 250

    (137) funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT RPAREN .

    NEWLINE         reduce using rule 137 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT RPAREN .)
    $end            reduce using rule 137 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT RPAREN .)
    SEMICOLON       reduce using rule 137 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT RPAREN .)


state 251

    (152) hash_add -> hash PUNTO STORE LPAREN clave COMMA . value RPAREN
    (150) value -> . valor
    (151) value -> . struct
    (78) valor -> . INT
    (79) valor -> . STRING
    (80) valor -> . booleanos
    (81) valor -> . FLOAT
    (73) struct -> . conjunto
    (74) struct -> . formacion
    (75) struct -> . hash
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE
    (76) conjunto -> . SET arr
    (77) conjunto -> . SET LCOR RCOR
    (130) formacion -> . LCOR repetirvalor RCOR
    (131) formacion -> . LCOR RCOR
    (132) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (133) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (140) hash -> . LBRACE hash_content RBRACE

    INT             shift and go to state 87
    STRING          shift and go to state 88
    FLOAT           shift and go to state 90
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    SET             shift and go to state 33
    LCOR            shift and go to state 34
    ARRAY           shift and go to state 35
    LBRACE          shift and go to state 36

    hash                           shift and go to state 141
    value                          shift and go to state 272
    valor                          shift and go to state 192
    struct                         shift and go to state 193
    booleanos                      shift and go to state 89
    conjunto                       shift and go to state 139
    formacion                      shift and go to state 140

state 252

    (153) hash_delete -> hash PUNTO DELETE LPAREN clave RPAREN .

    NEWLINE         reduce using rule 153 (hash_delete -> hash PUNTO DELETE LPAREN clave RPAREN .)
    $end            reduce using rule 153 (hash_delete -> hash PUNTO DELETE LPAREN clave RPAREN .)
    SEMICOLON       reduce using rule 153 (hash_delete -> hash PUNTO DELETE LPAREN clave RPAREN .)


state 253

    (154) hash_key -> hash PUNTO KEY LPAREN value RPAREN .

    NEWLINE         reduce using rule 154 (hash_key -> hash PUNTO KEY LPAREN value RPAREN .)
    $end            reduce using rule 154 (hash_key -> hash PUNTO KEY LPAREN value RPAREN .)
    SEMICOLON       reduce using rule 154 (hash_key -> hash PUNTO KEY LPAREN value RPAREN .)


state 254

    (132) formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .

    PUNTO           reduce using rule 132 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    NEWLINE         reduce using rule 132 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    $end            reduce using rule 132 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    SEMICOLON       reduce using rule 132 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    COMMA           reduce using rule 132 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    RBRACE          reduce using rule 132 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    RPAREN          reduce using rule 132 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)


state 255

    (112) sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 112 (sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 112 (sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE END .)


state 256

    (113) sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif .

    NEWLINE         reduce using rule 113 (sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif .)
    $end            reduce using rule 113 (sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif .)


state 257

    (116) sentenciaelsif -> ELSIF . condicion NEWLINE repetircontenido NEWLINE END
    (117) sentenciaelsif -> ELSIF . condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (118) sentenciaelsif -> ELSIF . error NEWLINE repetircontenido NEWLINE END
    (119) sentenciaelsif -> ELSIF . error NEWLINE repetircontenido NEWLINE sentenciaelsif
    (102) condicion -> . comparacion
    (103) condicion -> . comparacion_bool
    (104) condicion -> . comparacionb
    (105) condicion -> . booleanos
    (40) comparacion -> . comparacioNumeros
    (41) comparacion -> . comparacionTodo
    (42) comparacion -> . comparacioNumeros operadoresBool comparacion
    (43) comparacion -> . comparacionTodo operadoresBool comparacion
    (44) comparacion_bool -> . booleanos operadoresEquals booleanos
    (45) comparacionb -> . booleanos operadoresBool booleanos
    (46) comparacionb -> . booleanos operadoresBool comparacionb
    (47) comparacionb -> . booleanos error booleanos
    (48) comparacionb -> . booleanos error comparacionb
    (60) booleanos -> . TRUE
    (61) booleanos -> . FALSE
    (38) comparacioNumeros -> . factor operadoresComp factor
    (39) comparacioNumeros -> . factor operadoresComp error
    (19) comparacionTodo -> . STRING operadoresEquals factor
    (20) comparacionTodo -> . STRING operadoresEquals STRING
    (21) comparacionTodo -> . booleanos operadoresEquals STRING
    (22) comparacionTodo -> . STRING operadoresEquals booleanos
    (23) comparacionTodo -> . factor operadoresEquals STRING
    (24) comparacionTodo -> . factor operadoresEquals factor
    (57) factor -> . INT
    (58) factor -> . FLOAT
    (59) factor -> . expression
    (16) expression -> . factor operadoresMat factor
    (17) expression -> . factor operadoresMat error
    (18) expression -> . factor error factor

    error           shift and go to state 274
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    STRING          shift and go to state 106
    INT             shift and go to state 29
    FLOAT           shift and go to state 30

    condicion                      shift and go to state 273
    comparacion                    shift and go to state 101
    comparacion_bool               shift and go to state 102
    comparacionb                   shift and go to state 103
    booleanos                      shift and go to state 104
    comparacioNumeros              shift and go to state 44
    comparacionTodo                shift and go to state 45
    factor                         shift and go to state 105
    expression                     shift and go to state 67

state 258

    (101) repetircontenido -> contenido SEMICOLON repetircontenido .

    NEWLINE         reduce using rule 101 (repetircontenido -> contenido SEMICOLON repetircontenido .)


state 259

    (114) sentenciaif -> IF error NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 114 (sentenciaif -> IF error NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 114 (sentenciaif -> IF error NEWLINE repetircontenido NEWLINE END .)


state 260

    (115) sentenciaif -> IF error NEWLINE repetircontenido NEWLINE sentenciaelsif .

    NEWLINE         reduce using rule 115 (sentenciaif -> IF error NEWLINE repetircontenido NEWLINE sentenciaelsif .)
    $end            reduce using rule 115 (sentenciaif -> IF error NEWLINE repetircontenido NEWLINE sentenciaelsif .)


state 261

    (120) sentenciawhile -> WHILE condicion NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 120 (sentenciawhile -> WHILE condicion NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 120 (sentenciawhile -> WHILE condicion NEWLINE repetircontenido NEWLINE END .)


state 262

    (121) sentenciawhile -> WHILE condicion NEWLINE sentenciaif NEWLINE END .

    NEWLINE         reduce using rule 121 (sentenciawhile -> WHILE condicion NEWLINE sentenciaif NEWLINE END .)
    $end            reduce using rule 121 (sentenciawhile -> WHILE condicion NEWLINE sentenciaif NEWLINE END .)


state 263

    (122) sentenciawhile -> WHILE error NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 122 (sentenciawhile -> WHILE error NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 122 (sentenciawhile -> WHILE error NEWLINE repetircontenido NEWLINE END .)


state 264

    (123) sentenciawhile -> WHILE error NEWLINE sentenciaif NEWLINE END .

    NEWLINE         reduce using rule 123 (sentenciawhile -> WHILE error NEWLINE sentenciaif NEWLINE END .)
    $end            reduce using rule 123 (sentenciawhile -> WHILE error NEWLINE sentenciaif NEWLINE END .)


state 265

    (106) sentenciafor -> FOR variables IN LPAREN INT PUNTO . PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (107) sentenciafor -> FOR variables IN LPAREN INT PUNTO . PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (108) sentenciafor -> FOR variables IN LPAREN INT PUNTO . PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    PUNTO           shift and go to state 275


state 266

    (109) sentenciafor -> FOR variables IN LPAREN error PUNTO . PUNTO error RPAREN NEWLINE repetircontenido NEWLINE END
    (110) sentenciafor -> FOR variables IN LPAREN error PUNTO . PUNTO error RPAREN NEWLINE sentenciaif NEWLINE END
    (111) sentenciafor -> FOR variables IN LPAREN error PUNTO . PUNTO error RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    PUNTO           shift and go to state 276


state 267

    (86) parametros -> variables COMMA parametros .

    RPAREN          reduce using rule 86 (parametros -> variables COMMA parametros .)


state 268

    (124) sentenciadef -> DEF variables LPAREN parametros RPAREN NEWLINE . repetircontenido NEWLINE END
    (100) repetircontenido -> . contenido
    (101) repetircontenido -> . contenido SEMICOLON repetircontenido
    (97) contenido -> . impresion
    (98) contenido -> . asignacion
    (99) contenido -> . funcionstruct
    (10) impresion -> . PUTS factor
    (11) impresion -> . PUTS comparacion
    (12) impresion -> . PUTS comparacion_bool
    (13) impresion -> . PUTS STRING
    (14) impresion -> . PUTS variables
    (68) asignacion -> . variables EQUAL factor
    (69) asignacion -> . variables EQUAL STRING
    (70) asignacion -> . variables EQUAL booleanos
    (71) asignacion -> . variables EQUAL struct
    (72) asignacion -> . variables EQUAL operaciones
    (89) funcionstruct -> . funcionsconjunto
    (90) funcionstruct -> . funcionsformacion
    (91) funcionstruct -> . funcionsHash
    (66) variables -> . ID
    (67) variables -> . GLOBAL
    (92) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (93) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (94) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (95) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (96) funcionsconjunto -> . conjunto PUNTO SIZE
    (134) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (135) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (136) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (137) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (138) funcionsformacion -> . formacion PUNTO FIRST
    (139) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (155) funcionsHash -> . hash_add
    (156) funcionsHash -> . hash_delete
    (157) funcionsHash -> . hash_key
    (76) conjunto -> . SET arr
    (77) conjunto -> . SET LCOR RCOR
    (130) formacion -> . LCOR repetirvalor RCOR
    (131) formacion -> . LCOR RCOR
    (132) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (133) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (152) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (153) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (154) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (140) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 199
    ID              shift and go to state 31
    GLOBAL          shift and go to state 32
    SET             shift and go to state 33
    LCOR            shift and go to state 34
    ARRAY           shift and go to state 35
    LBRACE          shift and go to state 36

    variables                      shift and go to state 15
    repetircontenido               shift and go to state 277
    contenido                      shift and go to state 195
    impresion                      shift and go to state 196
    asignacion                     shift and go to state 197
    funcionstruct                  shift and go to state 198
    funcionsconjunto               shift and go to state 20
    funcionsformacion              shift and go to state 21
    funcionsHash                   shift and go to state 22
    conjunto                       shift and go to state 200
    formacion                      shift and go to state 201
    hash_add                       shift and go to state 37
    hash_delete                    shift and go to state 38
    hash_key                       shift and go to state 39
    hash                           shift and go to state 202

state 269

    (125) sentenciadef -> DEF variables LPAREN RPAREN NEWLINE repetircontenido . NEWLINE END

    NEWLINE         shift and go to state 278


state 270

    (87) parametros -> valor COMMA parametros .

    RPAREN          reduce using rule 87 (parametros -> valor COMMA parametros .)


state 271

    (15) leer -> PUTS STRING NEWLINE variables EQUAL GETS PUNTO . CHOMP

    CHOMP           shift and go to state 279


state 272

    (152) hash_add -> hash PUNTO STORE LPAREN clave COMMA value . RPAREN

    RPAREN          shift and go to state 280


state 273

    (116) sentenciaelsif -> ELSIF condicion . NEWLINE repetircontenido NEWLINE END
    (117) sentenciaelsif -> ELSIF condicion . NEWLINE repetircontenido NEWLINE sentenciaelsif

    NEWLINE         shift and go to state 281


state 274

    (118) sentenciaelsif -> ELSIF error . NEWLINE repetircontenido NEWLINE END
    (119) sentenciaelsif -> ELSIF error . NEWLINE repetircontenido NEWLINE sentenciaelsif

    NEWLINE         shift and go to state 282


state 275

    (106) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO . INT RPAREN NEWLINE repetircontenido NEWLINE END
    (107) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO . INT RPAREN NEWLINE sentenciaif NEWLINE END
    (108) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO . INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    INT             shift and go to state 283


state 276

    (109) sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO . error RPAREN NEWLINE repetircontenido NEWLINE END
    (110) sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO . error RPAREN NEWLINE sentenciaif NEWLINE END
    (111) sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO . error RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    error           shift and go to state 284


state 277

    (124) sentenciadef -> DEF variables LPAREN parametros RPAREN NEWLINE repetircontenido . NEWLINE END

    NEWLINE         shift and go to state 285


state 278

    (125) sentenciadef -> DEF variables LPAREN RPAREN NEWLINE repetircontenido NEWLINE . END

    END             shift and go to state 286


state 279

    (15) leer -> PUTS STRING NEWLINE variables EQUAL GETS PUNTO CHOMP .

    NEWLINE         reduce using rule 15 (leer -> PUTS STRING NEWLINE variables EQUAL GETS PUNTO CHOMP .)
    $end            reduce using rule 15 (leer -> PUTS STRING NEWLINE variables EQUAL GETS PUNTO CHOMP .)


state 280

    (152) hash_add -> hash PUNTO STORE LPAREN clave COMMA value RPAREN .

    NEWLINE         reduce using rule 152 (hash_add -> hash PUNTO STORE LPAREN clave COMMA value RPAREN .)
    $end            reduce using rule 152 (hash_add -> hash PUNTO STORE LPAREN clave COMMA value RPAREN .)
    SEMICOLON       reduce using rule 152 (hash_add -> hash PUNTO STORE LPAREN clave COMMA value RPAREN .)


state 281

    (116) sentenciaelsif -> ELSIF condicion NEWLINE . repetircontenido NEWLINE END
    (117) sentenciaelsif -> ELSIF condicion NEWLINE . repetircontenido NEWLINE sentenciaelsif
    (100) repetircontenido -> . contenido
    (101) repetircontenido -> . contenido SEMICOLON repetircontenido
    (97) contenido -> . impresion
    (98) contenido -> . asignacion
    (99) contenido -> . funcionstruct
    (10) impresion -> . PUTS factor
    (11) impresion -> . PUTS comparacion
    (12) impresion -> . PUTS comparacion_bool
    (13) impresion -> . PUTS STRING
    (14) impresion -> . PUTS variables
    (68) asignacion -> . variables EQUAL factor
    (69) asignacion -> . variables EQUAL STRING
    (70) asignacion -> . variables EQUAL booleanos
    (71) asignacion -> . variables EQUAL struct
    (72) asignacion -> . variables EQUAL operaciones
    (89) funcionstruct -> . funcionsconjunto
    (90) funcionstruct -> . funcionsformacion
    (91) funcionstruct -> . funcionsHash
    (66) variables -> . ID
    (67) variables -> . GLOBAL
    (92) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (93) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (94) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (95) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (96) funcionsconjunto -> . conjunto PUNTO SIZE
    (134) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (135) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (136) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (137) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (138) funcionsformacion -> . formacion PUNTO FIRST
    (139) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (155) funcionsHash -> . hash_add
    (156) funcionsHash -> . hash_delete
    (157) funcionsHash -> . hash_key
    (76) conjunto -> . SET arr
    (77) conjunto -> . SET LCOR RCOR
    (130) formacion -> . LCOR repetirvalor RCOR
    (131) formacion -> . LCOR RCOR
    (132) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (133) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (152) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (153) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (154) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (140) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 199
    ID              shift and go to state 31
    GLOBAL          shift and go to state 32
    SET             shift and go to state 33
    LCOR            shift and go to state 34
    ARRAY           shift and go to state 35
    LBRACE          shift and go to state 36

    repetircontenido               shift and go to state 287
    contenido                      shift and go to state 195
    impresion                      shift and go to state 196
    asignacion                     shift and go to state 197
    funcionstruct                  shift and go to state 198
    variables                      shift and go to state 15
    funcionsconjunto               shift and go to state 20
    funcionsformacion              shift and go to state 21
    funcionsHash                   shift and go to state 22
    conjunto                       shift and go to state 200
    formacion                      shift and go to state 201
    hash_add                       shift and go to state 37
    hash_delete                    shift and go to state 38
    hash_key                       shift and go to state 39
    hash                           shift and go to state 202

state 282

    (118) sentenciaelsif -> ELSIF error NEWLINE . repetircontenido NEWLINE END
    (119) sentenciaelsif -> ELSIF error NEWLINE . repetircontenido NEWLINE sentenciaelsif
    (100) repetircontenido -> . contenido
    (101) repetircontenido -> . contenido SEMICOLON repetircontenido
    (97) contenido -> . impresion
    (98) contenido -> . asignacion
    (99) contenido -> . funcionstruct
    (10) impresion -> . PUTS factor
    (11) impresion -> . PUTS comparacion
    (12) impresion -> . PUTS comparacion_bool
    (13) impresion -> . PUTS STRING
    (14) impresion -> . PUTS variables
    (68) asignacion -> . variables EQUAL factor
    (69) asignacion -> . variables EQUAL STRING
    (70) asignacion -> . variables EQUAL booleanos
    (71) asignacion -> . variables EQUAL struct
    (72) asignacion -> . variables EQUAL operaciones
    (89) funcionstruct -> . funcionsconjunto
    (90) funcionstruct -> . funcionsformacion
    (91) funcionstruct -> . funcionsHash
    (66) variables -> . ID
    (67) variables -> . GLOBAL
    (92) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (93) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (94) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (95) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (96) funcionsconjunto -> . conjunto PUNTO SIZE
    (134) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (135) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (136) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (137) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (138) funcionsformacion -> . formacion PUNTO FIRST
    (139) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (155) funcionsHash -> . hash_add
    (156) funcionsHash -> . hash_delete
    (157) funcionsHash -> . hash_key
    (76) conjunto -> . SET arr
    (77) conjunto -> . SET LCOR RCOR
    (130) formacion -> . LCOR repetirvalor RCOR
    (131) formacion -> . LCOR RCOR
    (132) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (133) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (152) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (153) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (154) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (140) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 199
    ID              shift and go to state 31
    GLOBAL          shift and go to state 32
    SET             shift and go to state 33
    LCOR            shift and go to state 34
    ARRAY           shift and go to state 35
    LBRACE          shift and go to state 36

    repetircontenido               shift and go to state 288
    contenido                      shift and go to state 195
    impresion                      shift and go to state 196
    asignacion                     shift and go to state 197
    funcionstruct                  shift and go to state 198
    variables                      shift and go to state 15
    funcionsconjunto               shift and go to state 20
    funcionsformacion              shift and go to state 21
    funcionsHash                   shift and go to state 22
    conjunto                       shift and go to state 200
    formacion                      shift and go to state 201
    hash_add                       shift and go to state 37
    hash_delete                    shift and go to state 38
    hash_key                       shift and go to state 39
    hash                           shift and go to state 202

state 283

    (106) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT . RPAREN NEWLINE repetircontenido NEWLINE END
    (107) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT . RPAREN NEWLINE sentenciaif NEWLINE END
    (108) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT . RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    RPAREN          shift and go to state 289


state 284

    (109) sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error . RPAREN NEWLINE repetircontenido NEWLINE END
    (110) sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error . RPAREN NEWLINE sentenciaif NEWLINE END
    (111) sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error . RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    RPAREN          shift and go to state 290


state 285

    (124) sentenciadef -> DEF variables LPAREN parametros RPAREN NEWLINE repetircontenido NEWLINE . END

    END             shift and go to state 291


state 286

    (125) sentenciadef -> DEF variables LPAREN RPAREN NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 125 (sentenciadef -> DEF variables LPAREN RPAREN NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 125 (sentenciadef -> DEF variables LPAREN RPAREN NEWLINE repetircontenido NEWLINE END .)


state 287

    (116) sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido . NEWLINE END
    (117) sentenciaelsif -> ELSIF condicion NEWLINE repetircontenido . NEWLINE sentenciaelsif

    NEWLINE         shift and go to state 292


state 288

    (118) sentenciaelsif -> ELSIF error NEWLINE repetircontenido . NEWLINE END
    (119) sentenciaelsif -> ELSIF error NEWLINE repetircontenido . NEWLINE sentenciaelsif

    NEWLINE         shift and go to state 293


state 289

    (106) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN . NEWLINE repetircontenido NEWLINE END
    (107) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN . NEWLINE sentenciaif NEWLINE END
    (108) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN . NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    NEWLINE         shift and go to state 294


state 290

    (109) sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error RPAREN . NEWLINE repetircontenido NEWLINE END
    (110) sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error RPAREN . NEWLINE sentenciaif NEWLINE END
    (111) sentenciafor -> FOR variables IN LPAREN error PUNTO PUNTO error RPAREN . NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    NEWLINE         shift and go to state 295


state 291

    (124) sentenciadef -> DEF variables LPAREN parametros RPAREN NEWLINE repetircontenido NEWLINE END .

