Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CLASS
    CLEAR
    DEF
    DEFINED
    DELETE
    ELSE
    ELSIF
    ENSURE
    FETCH
    IF
    MODULE
    NEWLINE
    NEXT
    NIL
    NOT
    NUMERAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> cuerpo
    PUTS            reduce using rule 55 (arr -> LCOR repetirvalor RCOR .)
    ID              reduce using rule 55 (arr -> LCOR repetirvalor RCOR .)
    CONSTANT        reduce using rule 55 (arr -> LCOR repetirvalor RCOR .)
    GLOBAL          reduce using rule 55 (arr -> LCOR repetirvalor RCOR .)
    END             reduce using rule 55 (arr -> LCOR repetirvalor RCOR .)
    RPAREN          reduce using rule 55 (arr -> LCOR repetirvalor RCOR .)
    COMMA           reduce using rule 55 (arr -> LCOR repetirvalor RCOR .)
    RBRACE          reduce using rule 55 (arr -> LCOR repetirvalor RCOR .)


state 155

    (54) repetirvalor -> valor COMMA repetirvalor .

    RCOR            reduce using rule 54 (repetirvalor -> valor COMMA repetirvalor .)
    RPAREN          reduce using rule 54 (repetirvalor -> valor COMMA repetirvalor .)


state 156

    (77) formacion -> ARRAY PUNTO NEW LPAREN . INT RPAREN
    (78) formacion -> ARRAY PUNTO NEW LPAREN . RPAREN

    INT             shift and go to state 168
    RPAREN          shift and go to state 169


state 157

    (89) hash_more_elements -> COMMA hash_element .
    (90) hash_more_elements -> COMMA hash_element . hash_more_elements
    (89) hash_more_elements -> . COMMA hash_element
    (90) hash_more_elements -> . COMMA hash_element hash_more_elements

    RBRACE          reduce using rule 89 (hash_more_elements -> COMMA hash_element .)
    COMMA           shift and go to state 134

    hash_more_elements             shift and go to state 170

state 158

    (88) hash_element -> clave FLECHA value .

    COMMA           reduce using rule 88 (hash_element -> clave FLECHA value .)
    RBRACE          reduce using rule 88 (hash_element -> clave FLECHA value .)
    RPAREN          reduce using rule 88 (hash_element -> clave FLECHA value .)


state 159

    (59) funcionsconjunto -> variables PUNTO ADD LPAREN valor RPAREN .

    $end            reduce using rule 59 (funcionsconjunto -> variables PUNTO ADD LPAREN valor RPAREN .)
    PUTS            reduce using rule 59 (funcionsconjunto -> variables PUNTO ADD LPAREN valor RPAREN .)
    ID              reduce using rule 59 (funcionsconjunto -> variables PUNTO ADD LPAREN valor RPAREN .)
    CONSTANT        reduce using rule 59 (funcionsconjunto -> variables PUNTO ADD LPAREN valor RPAREN .)
    GLOBAL          reduce using rule 59 (funcionsconjunto -> variables PUNTO ADD LPAREN valor RPAREN .)
    END             reduce using rule 59 (funcionsconjunto -> variables PUNTO ADD LPAREN valor RPAREN .)


state 160

    (60) funcionsconjunto -> variables PUNTO ADD LPAREN arr RPAREN .

    $end            reduce using rule 60 (funcionsconjunto -> variables PUNTO ADD LPAREN arr RPAREN .)
    PUTS            reduce using rule 60 (funcionsconjunto -> variables PUNTO ADD LPAREN arr RPAREN .)
    ID              reduce using rule 60 (funcionsconjunto -> variables PUNTO ADD LPAREN arr RPAREN .)
    CONSTANT        reduce using rule 60 (funcionsconjunto -> variables PUNTO ADD LPAREN arr RPAREN .)
    GLOBAL          reduce using rule 60 (funcionsconjunto -> variables PUNTO ADD LPAREN arr RPAREN .)
    END             reduce using rule 60 (funcionsconjunto -> variables PUNTO ADD LPAREN arr RPAREN .)


state 161

    (61) funcionsconjunto -> variables PUNTO MERGE LPAREN variables RPAREN .

    $end            reduce using rule 61 (funcionsconjunto -> variables PUNTO MERGE LPAREN variables RPAREN .)
    PUTS            reduce using rule 61 (funcionsconjunto -> variables PUNTO MERGE LPAREN variables RPAREN .)
    ID              reduce using rule 61 (funcionsconjunto -> variables PUNTO MERGE LPAREN variables RPAREN .)
    CONSTANT        reduce using rule 61 (funcionsconjunto -> variables PUNTO MERGE LPAREN variables RPAREN .)
    GLOBAL          reduce using rule 61 (funcionsconjunto -> variables PUNTO MERGE LPAREN variables RPAREN .)
    END             reduce using rule 61 (funcionsconjunto -> variables PUNTO MERGE LPAREN variables RPAREN .)


state 162

    (80) funcionsformacion -> variables PUNTO PUSH LPAREN repetirvalor RPAREN .

    $end            reduce using rule 80 (funcionsformacion -> variables PUNTO PUSH LPAREN repetirvalor RPAREN .)
    PUTS            reduce using rule 80 (funcionsformacion -> variables PUNTO PUSH LPAREN repetirvalor RPAREN .)
    ID              reduce using rule 80 (funcionsformacion -> variables PUNTO PUSH LPAREN repetirvalor RPAREN .)
    CONSTANT        reduce using rule 80 (funcionsformacion -> variables PUNTO PUSH LPAREN repetirvalor RPAREN .)
    GLOBAL          reduce using rule 80 (funcionsformacion -> variables PUNTO PUSH LPAREN repetirvalor RPAREN .)
    END             reduce using rule 80 (funcionsformacion -> variables PUNTO PUSH LPAREN repetirvalor RPAREN .)


state 163

    (81) funcionsformacion -> variables PUNTO SAMPLE LPAREN variables RPAREN .

    $end            reduce using rule 81 (funcionsformacion -> variables PUNTO SAMPLE LPAREN variables RPAREN .)
    PUTS            reduce using rule 81 (funcionsformacion -> variables PUNTO SAMPLE LPAREN variables RPAREN .)
    ID              reduce using rule 81 (funcionsformacion -> variables PUNTO SAMPLE LPAREN variables RPAREN .)
    CONSTANT        reduce using rule 81 (funcionsformacion -> variables PUNTO SAMPLE LPAREN variables RPAREN .)
    GLOBAL          reduce using rule 81 (funcionsformacion -> variables PUNTO SAMPLE LPAREN variables RPAREN .)
    END             reduce using rule 81 (funcionsformacion -> variables PUNTO SAMPLE LPAREN variables RPAREN .)


state 164

    (97) hash_add -> variables PUNTO STORE LPAREN hash_element RPAREN .

    $end            reduce using rule 97 (hash_add -> variables PUNTO STORE LPAREN hash_element RPAREN .)
    PUTS            reduce using rule 97 (hash_add -> variables PUNTO STORE LPAREN hash_element RPAREN .)
    ID              reduce using rule 97 (hash_add -> variables PUNTO STORE LPAREN hash_element RPAREN .)
    CONSTANT        reduce using rule 97 (hash_add -> variables PUNTO STORE LPAREN hash_element RPAREN .)
    GLOBAL          reduce using rule 97 (hash_add -> variables PUNTO STORE LPAREN hash_element RPAREN .)
    END             reduce using rule 97 (hash_add -> variables PUNTO STORE LPAREN hash_element RPAREN .)


state 165

    (99) hash_key -> variables PUNTO KEY LPAREN value RPAREN .

    $end            reduce using rule 99 (hash_key -> variables PUNTO KEY LPAREN value RPAREN .)
    PUTS            reduce using rule 99 (hash_key -> variables PUNTO KEY LPAREN value RPAREN .)
    ID              reduce using rule 99 (hash_key -> variables PUNTO KEY LPAREN value RPAREN .)
    CONSTANT        reduce using rule 99 (hash_key -> variables PUNTO KEY LPAREN value RPAREN .)
    GLOBAL          reduce using rule 99 (hash_key -> variables PUNTO KEY LPAREN value RPAREN .)
    END             reduce using rule 99 (hash_key -> variables PUNTO KEY LPAREN value RPAREN .)


state 166

    (69) sentenciafor -> FOR variables IN LPAREN INT PUNTO . PUNTO INT RPAREN repetircontenido END

    PUNTO           shift and go to state 171


state 167

    (73) condicion -> ARRAY PUNTO NEW LPAREN arr . RPAREN

    RPAREN          shift and go to state 172


state 168

    (77) formacion -> ARRAY PUNTO NEW LPAREN INT . RPAREN

    RPAREN          shift and go to state 173


state 169

    (78) formacion -> ARRAY PUNTO NEW LPAREN RPAREN .

    $end            reduce using rule 78 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    PUTS            reduce using rule 78 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    ID              reduce using rule 78 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    CONSTANT        reduce using rule 78 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    GLOBAL          reduce using rule 78 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    END             reduce using rule 78 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    RPAREN          reduce using rule 78 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    COMMA           reduce using rule 78 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    RBRACE          reduce using rule 78 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)


state 170

    (90) hash_more_elements -> COMMA hash_element hash_more_elements .

    RBRACE          reduce using rule 90 (hash_more_elements -> COMMA hash_element hash_more_elements .)


state 171

    (69) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO . INT RPAREN repetircontenido END

    INT             shift and go to state 174


state 172

    (73) condicion -> ARRAY PUNTO NEW LPAREN arr RPAREN .

    DO              reduce using rule 73 (condicion -> ARRAY PUNTO NEW LPAREN arr RPAREN .)


state 173

    (77) formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .

    $end            reduce using rule 77 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    PUTS            reduce using rule 77 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    ID              reduce using rule 77 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    CONSTANT        reduce using rule 77 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    GLOBAL          reduce using rule 77 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    END             reduce using rule 77 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    RPAREN          reduce using rule 77 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    COMMA           reduce using rule 77 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    RBRACE          reduce using rule 77 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)


state 174

    (69) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT . RPAREN repetircontenido END

    RPAREN          shift and go to state 175


state 175

    (69) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN . repetircontenido END
    (67) repetircontenido -> . contenido
    (68) repetircontenido -> . contenido repetircontenido
    (64) contenido -> . impresion
    (65) contenido -> . asignacion
    (66) contenido -> . funcionstruct
    (8) impresion -> . PUTS factor
    (9) impresion -> . PUTS comparacion
    (10) impresion -> . PUTS comparacion_bool
    (11) impresion -> . PUTS STRING
    (38) asignacion -> . variables EQUAL factor
    (39) asignacion -> . variables EQUAL STRING
    (40) asignacion -> . variables EQUAL booleanos
    (41) asignacion -> . variables EQUAL comparacion_bool
    (42) asignacion -> . variables EQUAL struct
    (56) funcionstruct -> . funcionsconjunto
    (57) funcionstruct -> . funcionsformacion
    (58) funcionstruct -> . funcionsHash
    (35) variables -> . ID
    (36) variables -> . CONSTANT
    (37) variables -> . GLOBAL
    (59) funcionsconjunto -> . variables PUNTO ADD LPAREN valor RPAREN
    (60) funcionsconjunto -> . variables PUNTO ADD LPAREN arr RPAREN
    (61) funcionsconjunto -> . variables PUNTO MERGE LPAREN variables RPAREN
    (62) funcionsconjunto -> . variables PUNTO SIZE LPAREN RPAREN
    (63) funcionsconjunto -> . variables PUNTO SIZE
    (79) funcionsformacion -> . variables PUNTO LENGTH LPAREN RPAREN
    (80) funcionsformacion -> . variables PUNTO PUSH LPAREN repetirvalor RPAREN
    (81) funcionsformacion -> . variables PUNTO SAMPLE LPAREN variables RPAREN
    (82) funcionsformacion -> . variables PUNTO FIRST
    (83) funcionsformacion -> . variables PUNTO FIRST LPAREN RPAREN
    (100) funcionsHash -> . hash_add
    (101) funcionsHash -> . hash_delete
    (102) funcionsHash -> . hash_key
    (97) hash_add -> . variables PUNTO STORE LPAREN hash_element RPAREN
    (98) hash_delete -> . variables PUNTO LPAREN clave RPAREN
    (99) hash_key -> . variables PUNTO KEY LPAREN value RPAREN

    PUTS            shift and go to state 10
    ID              shift and go to state 20
    CONSTANT        shift and go to state 21
    GLOBAL          shift and go to state 22

    variables                      shift and go to state 125
    repetircontenido               shift and go to state 176
    contenido                      shift and go to state 121
    impresion                      shift and go to state 122
    asignacion                     shift and go to state 123
    funcionstruct                  shift and go to state 124
    funcionsconjunto               shift and go to state 13
    funcionsformacion              shift and go to state 14
    funcionsHash                   shift and go to state 15
    hash_add                       shift and go to state 23
    hash_delete                    shift and go to state 24
    hash_key                       shift and go to state 25

state 176

    (69) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido . END

    END             shift and go to state 177


state 177

    (69) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido END .

    $end            reduce using rule 69 (sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 51 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 51 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 51 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 51 resolved as shift
WARNING: shift/reduce conflict for MOD in state 51 resolved as shift
