Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CLASS
    CLEAR
    DEF
    DEFINED
    DELETE
    ELSE
    ENSURE
    FETCH
    MODULE
    NEWLINE
    NEXT
    NIL
    NOT
    NUMERAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> cuerpo
    $end            reduce using rule 48 (conjunto -> SET LCOR RCOR .)
    PUTS            reduce using rule 48 (conjunto -> SET LCOR RCOR .)
    ID              reduce using rule 48 (conjunto -> SET LCOR RCOR .)
    CONSTANT        reduce using rule 48 (conjunto -> SET LCOR RCOR .)
    GLOBAL          reduce using rule 48 (conjunto -> SET LCOR RCOR .)
    ELSIF           reduce using rule 48 (conjunto -> SET LCOR RCOR .)
    END             reduce using rule 48 (conjunto -> SET LCOR RCOR .)
    RPAREN          reduce using rule 48 (conjunto -> SET LCOR RCOR .)
    COMMA           reduce using rule 48 (conjunto -> SET LCOR RCOR .)
    RBRACE          reduce using rule 48 (conjunto -> SET LCOR RCOR .)


state 135

    (56) arr -> LCOR repetirvalor . RCOR

    RCOR            shift and go to state 162


state 136

    (76) formacion -> LCOR repetirvalor RCOR .

    $end            reduce using rule 76 (formacion -> LCOR repetirvalor RCOR .)
    PUTS            reduce using rule 76 (formacion -> LCOR repetirvalor RCOR .)
    ID              reduce using rule 76 (formacion -> LCOR repetirvalor RCOR .)
    CONSTANT        reduce using rule 76 (formacion -> LCOR repetirvalor RCOR .)
    GLOBAL          reduce using rule 76 (formacion -> LCOR repetirvalor RCOR .)
    ELSIF           reduce using rule 76 (formacion -> LCOR repetirvalor RCOR .)
    END             reduce using rule 76 (formacion -> LCOR repetirvalor RCOR .)
    RPAREN          reduce using rule 76 (formacion -> LCOR repetirvalor RCOR .)
    COMMA           reduce using rule 76 (formacion -> LCOR repetirvalor RCOR .)
    RBRACE          reduce using rule 76 (formacion -> LCOR repetirvalor RCOR .)


state 137

    (55) repetirvalor -> valor COMMA . repetirvalor
    (54) repetirvalor -> . valor
    (55) repetirvalor -> . valor COMMA repetirvalor
    (49) valor -> . INT
    (50) valor -> . ID
    (51) valor -> . STRING
    (52) valor -> . booleanos
    (53) valor -> . FLOAT
    (29) booleanos -> . TRUE
    (30) booleanos -> . FALSE

    INT             shift and go to state 104
    ID              shift and go to state 105
    STRING          shift and go to state 106
    FLOAT           shift and go to state 108
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    valor                          shift and go to state 103
    repetirvalor                   shift and go to state 163
    booleanos                      shift and go to state 107

state 138

    (78) formacion -> ARRAY PUNTO NEW . LPAREN INT RPAREN
    (79) formacion -> ARRAY PUNTO NEW . LPAREN RPAREN

    LPAREN          shift and go to state 164


state 139

    (85) hash -> LBRACE hash_content RBRACE .

    $end            reduce using rule 85 (hash -> LBRACE hash_content RBRACE .)
    PUTS            reduce using rule 85 (hash -> LBRACE hash_content RBRACE .)
    ID              reduce using rule 85 (hash -> LBRACE hash_content RBRACE .)
    CONSTANT        reduce using rule 85 (hash -> LBRACE hash_content RBRACE .)
    GLOBAL          reduce using rule 85 (hash -> LBRACE hash_content RBRACE .)
    ELSIF           reduce using rule 85 (hash -> LBRACE hash_content RBRACE .)
    END             reduce using rule 85 (hash -> LBRACE hash_content RBRACE .)
    RPAREN          reduce using rule 85 (hash -> LBRACE hash_content RBRACE .)
    COMMA           reduce using rule 85 (hash -> LBRACE hash_content RBRACE .)
    RBRACE          reduce using rule 85 (hash -> LBRACE hash_content RBRACE .)


state 140

    (86) hash_elements -> hash_element hash_more_elements .

    RBRACE          reduce using rule 86 (hash_elements -> hash_element hash_more_elements .)


state 141

    (90) hash_more_elements -> COMMA . hash_element
    (91) hash_more_elements -> COMMA . hash_element hash_more_elements
    (89) hash_element -> . clave FLECHA value
    (92) clave -> . variables
    (93) clave -> . STRING
    (94) clave -> . INT
    (95) clave -> . FLOAT
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL

    STRING          shift and go to state 115
    INT             shift and go to state 116
    FLOAT           shift and go to state 117
    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24

    hash_element                   shift and go to state 165
    clave                          shift and go to state 113
    variables                      shift and go to state 114

state 142

    (89) hash_element -> clave FLECHA . value
    (96) value -> . valor
    (97) value -> . struct
    (49) valor -> . INT
    (50) valor -> . ID
    (51) valor -> . STRING
    (52) valor -> . booleanos
    (53) valor -> . FLOAT
    (44) struct -> . conjunto
    (45) struct -> . formacion
    (46) struct -> . hash
    (29) booleanos -> . TRUE
    (30) booleanos -> . FALSE
    (47) conjunto -> . SET arr
    (48) conjunto -> . SET LCOR RCOR
    (76) formacion -> . LCOR repetirvalor RCOR
    (77) formacion -> . LCOR RCOR
    (78) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (79) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (85) hash -> . LBRACE hash_content RBRACE

    INT             shift and go to state 104
    ID              shift and go to state 105
    STRING          shift and go to state 106
    FLOAT           shift and go to state 108
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    SET             shift and go to state 73
    LCOR            shift and go to state 74
    ARRAY           shift and go to state 75
    LBRACE          shift and go to state 76

    value                          shift and go to state 166
    valor                          shift and go to state 155
    struct                         shift and go to state 156
    booleanos                      shift and go to state 107
    conjunto                       shift and go to state 70
    formacion                      shift and go to state 71
    hash                           shift and go to state 72

state 143

    (60) funcionsconjunto -> variables PUNTO ADD LPAREN valor . RPAREN

    RPAREN          shift and go to state 167


state 144

    (61) funcionsconjunto -> variables PUNTO ADD LPAREN arr . RPAREN

    RPAREN          shift and go to state 168


state 145

    (56) arr -> LCOR . repetirvalor RCOR
    (54) repetirvalor -> . valor
    (55) repetirvalor -> . valor COMMA repetirvalor
    (49) valor -> . INT
    (50) valor -> . ID
    (51) valor -> . STRING
    (52) valor -> . booleanos
    (53) valor -> . FLOAT
    (29) booleanos -> . TRUE
    (30) booleanos -> . FALSE

    INT             shift and go to state 104
    ID              shift and go to state 105
    STRING          shift and go to state 106
    FLOAT           shift and go to state 108
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    repetirvalor                   shift and go to state 135
    valor                          shift and go to state 103
    booleanos                      shift and go to state 107

state 146

    (99) hash_delete -> variables PUNTO LPAREN clave RPAREN .

    $end            reduce using rule 99 (hash_delete -> variables PUNTO LPAREN clave RPAREN .)
    PUTS            reduce using rule 99 (hash_delete -> variables PUNTO LPAREN clave RPAREN .)
    ID              reduce using rule 99 (hash_delete -> variables PUNTO LPAREN clave RPAREN .)
    CONSTANT        reduce using rule 99 (hash_delete -> variables PUNTO LPAREN clave RPAREN .)
    GLOBAL          reduce using rule 99 (hash_delete -> variables PUNTO LPAREN clave RPAREN .)
    ELSIF           reduce using rule 99 (hash_delete -> variables PUNTO LPAREN clave RPAREN .)
    END             reduce using rule 99 (hash_delete -> variables PUNTO LPAREN clave RPAREN .)


state 147

    (62) funcionsconjunto -> variables PUNTO MERGE LPAREN variables . RPAREN

    RPAREN          shift and go to state 169


state 148

    (63) funcionsconjunto -> variables PUNTO SIZE LPAREN RPAREN .

    $end            reduce using rule 63 (funcionsconjunto -> variables PUNTO SIZE LPAREN RPAREN .)
    PUTS            reduce using rule 63 (funcionsconjunto -> variables PUNTO SIZE LPAREN RPAREN .)
    ID              reduce using rule 63 (funcionsconjunto -> variables PUNTO SIZE LPAREN RPAREN .)
    CONSTANT        reduce using rule 63 (funcionsconjunto -> variables PUNTO SIZE LPAREN RPAREN .)
    GLOBAL          reduce using rule 63 (funcionsconjunto -> variables PUNTO SIZE LPAREN RPAREN .)
    ELSIF           reduce using rule 63 (funcionsconjunto -> variables PUNTO SIZE LPAREN RPAREN .)
    END             reduce using rule 63 (funcionsconjunto -> variables PUNTO SIZE LPAREN RPAREN .)


state 149

    (80) funcionsformacion -> variables PUNTO LENGTH LPAREN RPAREN .

    $end            reduce using rule 80 (funcionsformacion -> variables PUNTO LENGTH LPAREN RPAREN .)
    PUTS            reduce using rule 80 (funcionsformacion -> variables PUNTO LENGTH LPAREN RPAREN .)
    ID              reduce using rule 80 (funcionsformacion -> variables PUNTO LENGTH LPAREN RPAREN .)
    CONSTANT        reduce using rule 80 (funcionsformacion -> variables PUNTO LENGTH LPAREN RPAREN .)
    GLOBAL          reduce using rule 80 (funcionsformacion -> variables PUNTO LENGTH LPAREN RPAREN .)
    ELSIF           reduce using rule 80 (funcionsformacion -> variables PUNTO LENGTH LPAREN RPAREN .)
    END             reduce using rule 80 (funcionsformacion -> variables PUNTO LENGTH LPAREN RPAREN .)


state 150

    (81) funcionsformacion -> variables PUNTO PUSH LPAREN repetirvalor . RPAREN

    RPAREN          shift and go to state 170


state 151

    (82) funcionsformacion -> variables PUNTO SAMPLE LPAREN variables . RPAREN

    RPAREN          shift and go to state 171


state 152

    (84) funcionsformacion -> variables PUNTO FIRST LPAREN RPAREN .

    $end            reduce using rule 84 (funcionsformacion -> variables PUNTO FIRST LPAREN RPAREN .)
    PUTS            reduce using rule 84 (funcionsformacion -> variables PUNTO FIRST LPAREN RPAREN .)
    ID              reduce using rule 84 (funcionsformacion -> variables PUNTO FIRST LPAREN RPAREN .)
    CONSTANT        reduce using rule 84 (funcionsformacion -> variables PUNTO FIRST LPAREN RPAREN .)
    GLOBAL          reduce using rule 84 (funcionsformacion -> variables PUNTO FIRST LPAREN RPAREN .)
    ELSIF           reduce using rule 84 (funcionsformacion -> variables PUNTO FIRST LPAREN RPAREN .)
    END             reduce using rule 84 (funcionsformacion -> variables PUNTO FIRST LPAREN RPAREN .)


state 153

    (98) hash_add -> variables PUNTO STORE LPAREN hash_element . RPAREN

    RPAREN          shift and go to state 172


state 154

    (100) hash_key -> variables PUNTO KEY LPAREN value . RPAREN

    RPAREN          shift and go to state 173


state 155

    (96) value -> valor .

    RPAREN          reduce using rule 96 (value -> valor .)
    COMMA           reduce using rule 96 (value -> valor .)
    RBRACE          reduce using rule 96 (value -> valor .)


state 156

    (97) value -> struct .

    RPAREN          reduce using rule 97 (value -> struct .)
    COMMA           reduce using rule 97 (value -> struct .)
    RBRACE          reduce using rule 97 (value -> struct .)


state 157

    (70) sentenciafor -> FOR variables IN LPAREN INT . PUNTO PUNTO INT RPAREN repetircontenido END

    PUNTO           shift and go to state 174


state 158

    (75) sentenciawhile -> WHILE condicion DO repetircontenido END .

    $end            reduce using rule 75 (sentenciawhile -> WHILE condicion DO repetircontenido END .)


state 159

    (74) condicion -> ARRAY PUNTO NEW LPAREN . arr RPAREN
    (56) arr -> . LCOR repetirvalor RCOR

    LCOR            shift and go to state 145

    arr                            shift and go to state 175

state 160

    (104) sentenciaElsif -> IF condicion repetircontenido mas_sentencias END .

    $end            reduce using rule 104 (sentenciaElsif -> IF condicion repetircontenido mas_sentencias END .)


state 161

    (105) mas_sentencias -> ELSIF repetircontenido .
    (106) mas_sentencias -> ELSIF repetircontenido . mas_sentencias
    (105) mas_sentencias -> . ELSIF repetircontenido
    (106) mas_sentencias -> . ELSIF repetircontenido mas_sentencias

    END             reduce using rule 105 (mas_sentencias -> ELSIF repetircontenido .)
    ELSIF           shift and go to state 132

    mas_sentencias                 shift and go to state 176

state 162

    (56) arr -> LCOR repetirvalor RCOR .

    $end            reduce using rule 56 (arr -> LCOR repetirvalor RCOR .)
    PUTS            reduce using rule 56 (arr -> LCOR repetirvalor RCOR .)
    ID              reduce using rule 56 (arr -> LCOR repetirvalor RCOR .)
    CONSTANT        reduce using rule 56 (arr -> LCOR repetirvalor RCOR .)
    GLOBAL          reduce using rule 56 (arr -> LCOR repetirvalor RCOR .)
    ELSIF           reduce using rule 56 (arr -> LCOR repetirvalor RCOR .)
    END             reduce using rule 56 (arr -> LCOR repetirvalor RCOR .)
    RPAREN          reduce using rule 56 (arr -> LCOR repetirvalor RCOR .)
    COMMA           reduce using rule 56 (arr -> LCOR repetirvalor RCOR .)
    RBRACE          reduce using rule 56 (arr -> LCOR repetirvalor RCOR .)


state 163

    (55) repetirvalor -> valor COMMA repetirvalor .

    RCOR            reduce using rule 55 (repetirvalor -> valor COMMA repetirvalor .)
    RPAREN          reduce using rule 55 (repetirvalor -> valor COMMA repetirvalor .)


state 164

    (78) formacion -> ARRAY PUNTO NEW LPAREN . INT RPAREN
    (79) formacion -> ARRAY PUNTO NEW LPAREN . RPAREN

    INT             shift and go to state 177
    RPAREN          shift and go to state 178


state 165

    (90) hash_more_elements -> COMMA hash_element .
    (91) hash_more_elements -> COMMA hash_element . hash_more_elements
    (90) hash_more_elements -> . COMMA hash_element
    (91) hash_more_elements -> . COMMA hash_element hash_more_elements

    RBRACE          reduce using rule 90 (hash_more_elements -> COMMA hash_element .)
    COMMA           shift and go to state 141

    hash_more_elements             shift and go to state 179

state 166

    (89) hash_element -> clave FLECHA value .

    COMMA           reduce using rule 89 (hash_element -> clave FLECHA value .)
    RBRACE          reduce using rule 89 (hash_element -> clave FLECHA value .)
    RPAREN          reduce using rule 89 (hash_element -> clave FLECHA value .)


state 167

    (60) funcionsconjunto -> variables PUNTO ADD LPAREN valor RPAREN .

    $end            reduce using rule 60 (funcionsconjunto -> variables PUNTO ADD LPAREN valor RPAREN .)
    PUTS            reduce using rule 60 (funcionsconjunto -> variables PUNTO ADD LPAREN valor RPAREN .)
    ID              reduce using rule 60 (funcionsconjunto -> variables PUNTO ADD LPAREN valor RPAREN .)
    CONSTANT        reduce using rule 60 (funcionsconjunto -> variables PUNTO ADD LPAREN valor RPAREN .)
    GLOBAL          reduce using rule 60 (funcionsconjunto -> variables PUNTO ADD LPAREN valor RPAREN .)
    ELSIF           reduce using rule 60 (funcionsconjunto -> variables PUNTO ADD LPAREN valor RPAREN .)
    END             reduce using rule 60 (funcionsconjunto -> variables PUNTO ADD LPAREN valor RPAREN .)


state 168

    (61) funcionsconjunto -> variables PUNTO ADD LPAREN arr RPAREN .

    $end            reduce using rule 61 (funcionsconjunto -> variables PUNTO ADD LPAREN arr RPAREN .)
    PUTS            reduce using rule 61 (funcionsconjunto -> variables PUNTO ADD LPAREN arr RPAREN .)
    ID              reduce using rule 61 (funcionsconjunto -> variables PUNTO ADD LPAREN arr RPAREN .)
    CONSTANT        reduce using rule 61 (funcionsconjunto -> variables PUNTO ADD LPAREN arr RPAREN .)
    GLOBAL          reduce using rule 61 (funcionsconjunto -> variables PUNTO ADD LPAREN arr RPAREN .)
    ELSIF           reduce using rule 61 (funcionsconjunto -> variables PUNTO ADD LPAREN arr RPAREN .)
    END             reduce using rule 61 (funcionsconjunto -> variables PUNTO ADD LPAREN arr RPAREN .)


state 169

    (62) funcionsconjunto -> variables PUNTO MERGE LPAREN variables RPAREN .

    $end            reduce using rule 62 (funcionsconjunto -> variables PUNTO MERGE LPAREN variables RPAREN .)
    PUTS            reduce using rule 62 (funcionsconjunto -> variables PUNTO MERGE LPAREN variables RPAREN .)
    ID              reduce using rule 62 (funcionsconjunto -> variables PUNTO MERGE LPAREN variables RPAREN .)
    CONSTANT        reduce using rule 62 (funcionsconjunto -> variables PUNTO MERGE LPAREN variables RPAREN .)
    GLOBAL          reduce using rule 62 (funcionsconjunto -> variables PUNTO MERGE LPAREN variables RPAREN .)
    ELSIF           reduce using rule 62 (funcionsconjunto -> variables PUNTO MERGE LPAREN variables RPAREN .)
    END             reduce using rule 62 (funcionsconjunto -> variables PUNTO MERGE LPAREN variables RPAREN .)


state 170

    (81) funcionsformacion -> variables PUNTO PUSH LPAREN repetirvalor RPAREN .

    $end            reduce using rule 81 (funcionsformacion -> variables PUNTO PUSH LPAREN repetirvalor RPAREN .)
    PUTS            reduce using rule 81 (funcionsformacion -> variables PUNTO PUSH LPAREN repetirvalor RPAREN .)
    ID              reduce using rule 81 (funcionsformacion -> variables PUNTO PUSH LPAREN repetirvalor RPAREN .)
    CONSTANT        reduce using rule 81 (funcionsformacion -> variables PUNTO PUSH LPAREN repetirvalor RPAREN .)
    GLOBAL          reduce using rule 81 (funcionsformacion -> variables PUNTO PUSH LPAREN repetirvalor RPAREN .)
    ELSIF           reduce using rule 81 (funcionsformacion -> variables PUNTO PUSH LPAREN repetirvalor RPAREN .)
    END             reduce using rule 81 (funcionsformacion -> variables PUNTO PUSH LPAREN repetirvalor RPAREN .)


state 171

    (82) funcionsformacion -> variables PUNTO SAMPLE LPAREN variables RPAREN .

    $end            reduce using rule 82 (funcionsformacion -> variables PUNTO SAMPLE LPAREN variables RPAREN .)
    PUTS            reduce using rule 82 (funcionsformacion -> variables PUNTO SAMPLE LPAREN variables RPAREN .)
    ID              reduce using rule 82 (funcionsformacion -> variables PUNTO SAMPLE LPAREN variables RPAREN .)
    CONSTANT        reduce using rule 82 (funcionsformacion -> variables PUNTO SAMPLE LPAREN variables RPAREN .)
    GLOBAL          reduce using rule 82 (funcionsformacion -> variables PUNTO SAMPLE LPAREN variables RPAREN .)
    ELSIF           reduce using rule 82 (funcionsformacion -> variables PUNTO SAMPLE LPAREN variables RPAREN .)
    END             reduce using rule 82 (funcionsformacion -> variables PUNTO SAMPLE LPAREN variables RPAREN .)


state 172

    (98) hash_add -> variables PUNTO STORE LPAREN hash_element RPAREN .

    $end            reduce using rule 98 (hash_add -> variables PUNTO STORE LPAREN hash_element RPAREN .)
    PUTS            reduce using rule 98 (hash_add -> variables PUNTO STORE LPAREN hash_element RPAREN .)
    ID              reduce using rule 98 (hash_add -> variables PUNTO STORE LPAREN hash_element RPAREN .)
    CONSTANT        reduce using rule 98 (hash_add -> variables PUNTO STORE LPAREN hash_element RPAREN .)
    GLOBAL          reduce using rule 98 (hash_add -> variables PUNTO STORE LPAREN hash_element RPAREN .)
    ELSIF           reduce using rule 98 (hash_add -> variables PUNTO STORE LPAREN hash_element RPAREN .)
    END             reduce using rule 98 (hash_add -> variables PUNTO STORE LPAREN hash_element RPAREN .)


state 173

    (100) hash_key -> variables PUNTO KEY LPAREN value RPAREN .

    $end            reduce using rule 100 (hash_key -> variables PUNTO KEY LPAREN value RPAREN .)
    PUTS            reduce using rule 100 (hash_key -> variables PUNTO KEY LPAREN value RPAREN .)
    ID              reduce using rule 100 (hash_key -> variables PUNTO KEY LPAREN value RPAREN .)
    CONSTANT        reduce using rule 100 (hash_key -> variables PUNTO KEY LPAREN value RPAREN .)
    GLOBAL          reduce using rule 100 (hash_key -> variables PUNTO KEY LPAREN value RPAREN .)
    ELSIF           reduce using rule 100 (hash_key -> variables PUNTO KEY LPAREN value RPAREN .)
    END             reduce using rule 100 (hash_key -> variables PUNTO KEY LPAREN value RPAREN .)


state 174

    (70) sentenciafor -> FOR variables IN LPAREN INT PUNTO . PUNTO INT RPAREN repetircontenido END

    PUNTO           shift and go to state 180


state 175

    (74) condicion -> ARRAY PUNTO NEW LPAREN arr . RPAREN

    RPAREN          shift and go to state 181


state 176

    (106) mas_sentencias -> ELSIF repetircontenido mas_sentencias .

    END             reduce using rule 106 (mas_sentencias -> ELSIF repetircontenido mas_sentencias .)


state 177

    (78) formacion -> ARRAY PUNTO NEW LPAREN INT . RPAREN

    RPAREN          shift and go to state 182


state 178

    (79) formacion -> ARRAY PUNTO NEW LPAREN RPAREN .

    $end            reduce using rule 79 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    PUTS            reduce using rule 79 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    ID              reduce using rule 79 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    CONSTANT        reduce using rule 79 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    GLOBAL          reduce using rule 79 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    ELSIF           reduce using rule 79 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    END             reduce using rule 79 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    RPAREN          reduce using rule 79 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    COMMA           reduce using rule 79 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    RBRACE          reduce using rule 79 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)


state 179

    (91) hash_more_elements -> COMMA hash_element hash_more_elements .

    RBRACE          reduce using rule 91 (hash_more_elements -> COMMA hash_element hash_more_elements .)


state 180

    (70) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO . INT RPAREN repetircontenido END

    INT             shift and go to state 183


state 181

    (74) condicion -> ARRAY PUNTO NEW LPAREN arr RPAREN .

    DO              reduce using rule 74 (condicion -> ARRAY PUNTO NEW LPAREN arr RPAREN .)
    PUTS            reduce using rule 74 (condicion -> ARRAY PUNTO NEW LPAREN arr RPAREN .)
    ID              reduce using rule 74 (condicion -> ARRAY PUNTO NEW LPAREN arr RPAREN .)
    CONSTANT        reduce using rule 74 (condicion -> ARRAY PUNTO NEW LPAREN arr RPAREN .)
    GLOBAL          reduce using rule 74 (condicion -> ARRAY PUNTO NEW LPAREN arr RPAREN .)


state 182

    (78) formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .

    $end            reduce using rule 78 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    PUTS            reduce using rule 78 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    ID              reduce using rule 78 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    CONSTANT        reduce using rule 78 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    GLOBAL          reduce using rule 78 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    ELSIF           reduce using rule 78 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    END             reduce using rule 78 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    RPAREN          reduce using rule 78 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    COMMA           reduce using rule 78 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    RBRACE          reduce using rule 78 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)


state 183

    (70) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT . RPAREN repetircontenido END

    RPAREN          shift and go to state 184


state 184

    (70) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN . repetircontenido END
    (68) repetircontenido -> . contenido
    (69) repetircontenido -> . contenido repetircontenido
    (65) contenido -> . impresion
    (66) contenido -> . asignacion
    (67) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (39) asignacion -> . variables EQUAL factor
    (40) asignacion -> . variables EQUAL STRING
    (41) asignacion -> . variables EQUAL booleanos
    (42) asignacion -> . variables EQUAL comparacion_bool
    (43) asignacion -> . variables EQUAL struct
    (57) funcionstruct -> . funcionsconjunto
    (58) funcionstruct -> . funcionsformacion
    (59) funcionstruct -> . funcionsHash
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL
    (60) funcionsconjunto -> . variables PUNTO ADD LPAREN valor RPAREN
    (61) funcionsconjunto -> . variables PUNTO ADD LPAREN arr RPAREN
    (62) funcionsconjunto -> . variables PUNTO MERGE LPAREN variables RPAREN
    (63) funcionsconjunto -> . variables PUNTO SIZE LPAREN RPAREN
    (64) funcionsconjunto -> . variables PUNTO SIZE
    (80) funcionsformacion -> . variables PUNTO LENGTH LPAREN RPAREN
    (81) funcionsformacion -> . variables PUNTO PUSH LPAREN repetirvalor RPAREN
    (82) funcionsformacion -> . variables PUNTO SAMPLE LPAREN variables RPAREN
    (83) funcionsformacion -> . variables PUNTO FIRST
    (84) funcionsformacion -> . variables PUNTO FIRST LPAREN RPAREN
    (101) funcionsHash -> . hash_add
    (102) funcionsHash -> . hash_delete
    (103) funcionsHash -> . hash_key
    (98) hash_add -> . variables PUNTO STORE LPAREN hash_element RPAREN
    (99) hash_delete -> . variables PUNTO LPAREN clave RPAREN
    (100) hash_key -> . variables PUNTO KEY LPAREN value RPAREN

    PUTS            shift and go to state 11
    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24

    variables                      shift and go to state 96
    repetircontenido               shift and go to state 185
    contenido                      shift and go to state 92
    impresion                      shift and go to state 93
    asignacion                     shift and go to state 94
    funcionstruct                  shift and go to state 95
    funcionsconjunto               shift and go to state 14
    funcionsformacion              shift and go to state 15
    funcionsHash                   shift and go to state 16
    hash_add                       shift and go to state 25
    hash_delete                    shift and go to state 26
    hash_key                       shift and go to state 27

state 185

    (70) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido . END

    END             shift and go to state 186


state 186

    (70) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido END .

    $end            reduce using rule 70 (sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO INT RPAREN repetircontenido END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 54 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 54 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 54 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 54 resolved as shift
WARNING: shift/reduce conflict for MOD in state 54 resolved as shift
