Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    CASE
    CLASS
    CLEAR
    DEF
    DEFINED
    DELETE
    ELSE
    ENSURE
    FETCH
    MODULE
    NEXT
    NIL
    NOT
    NUMERAL
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> cuerpo
state 132

    (69) repetircontenido -> contenido .
    (70) repetircontenido -> contenido . repetircontenido
    (69) repetircontenido -> . contenido
    (70) repetircontenido -> . contenido repetircontenido
    (66) contenido -> . impresion
    (67) contenido -> . asignacion
    (68) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (39) asignacion -> . variables EQUAL factor
    (40) asignacion -> . variables EQUAL STRING
    (41) asignacion -> . variables EQUAL booleanos
    (42) asignacion -> . variables EQUAL comparacion_bool
    (43) asignacion -> . variables EQUAL struct
    (44) asignacion -> . variables EQUAL comparacion
    (58) funcionstruct -> . funcionsconjunto
    (59) funcionstruct -> . funcionsformacion
    (60) funcionstruct -> . funcionsHash
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL
    (61) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (62) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (63) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN variables RPAREN
    (64) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (65) funcionsconjunto -> . conjunto PUNTO SIZE
    (81) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (82) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (83) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN variables RPAREN
    (84) funcionsformacion -> . formacion PUNTO FIRST
    (85) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (102) funcionsHash -> . hash_add
    (103) funcionsHash -> . hash_delete
    (104) funcionsHash -> . hash_key
    (48) conjunto -> . SET arr
    (49) conjunto -> . SET LCOR RCOR
    (77) formacion -> . LCOR repetirvalor RCOR
    (78) formacion -> . LCOR RCOR
    (79) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (80) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (99) hash_add -> . hash PUNTO STORE LPAREN hash_element RPAREN
    (100) hash_delete -> . hash PUNTO LPAREN clave RPAREN
    (101) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (86) hash -> . LBRACE hash_content RBRACE

    END             reduce using rule 69 (repetircontenido -> contenido .)
    NEWLINE         reduce using rule 69 (repetircontenido -> contenido .)
    PUTS            shift and go to state 11
    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24
    SET             shift and go to state 30
    LCOR            shift and go to state 31
    ARRAY           shift and go to state 32
    LBRACE          shift and go to state 34

    contenido                      shift and go to state 132
    repetircontenido               shift and go to state 157
    impresion                      shift and go to state 133
    asignacion                     shift and go to state 134
    funcionstruct                  shift and go to state 135
    variables                      shift and go to state 12
    funcionsconjunto               shift and go to state 14
    funcionsformacion              shift and go to state 15
    funcionsHash                   shift and go to state 16
    conjunto                       shift and go to state 25
    formacion                      shift and go to state 26
    hash_add                       shift and go to state 27
    hash_delete                    shift and go to state 28
    hash_key                       shift and go to state 29
    hash                           shift and go to state 33

state 133

    (66) contenido -> impresion .

    PUTS            reduce using rule 66 (contenido -> impresion .)
    ID              reduce using rule 66 (contenido -> impresion .)
    CONSTANT        reduce using rule 66 (contenido -> impresion .)
    GLOBAL          reduce using rule 66 (contenido -> impresion .)
    SET             reduce using rule 66 (contenido -> impresion .)
    LCOR            reduce using rule 66 (contenido -> impresion .)
    ARRAY           reduce using rule 66 (contenido -> impresion .)
    LBRACE          reduce using rule 66 (contenido -> impresion .)
    END             reduce using rule 66 (contenido -> impresion .)
    NEWLINE         reduce using rule 66 (contenido -> impresion .)


state 134

    (67) contenido -> asignacion .

    PUTS            reduce using rule 67 (contenido -> asignacion .)
    ID              reduce using rule 67 (contenido -> asignacion .)
    CONSTANT        reduce using rule 67 (contenido -> asignacion .)
    GLOBAL          reduce using rule 67 (contenido -> asignacion .)
    SET             reduce using rule 67 (contenido -> asignacion .)
    LCOR            reduce using rule 67 (contenido -> asignacion .)
    ARRAY           reduce using rule 67 (contenido -> asignacion .)
    LBRACE          reduce using rule 67 (contenido -> asignacion .)
    END             reduce using rule 67 (contenido -> asignacion .)
    NEWLINE         reduce using rule 67 (contenido -> asignacion .)


state 135

    (68) contenido -> funcionstruct .

    PUTS            reduce using rule 68 (contenido -> funcionstruct .)
    ID              reduce using rule 68 (contenido -> funcionstruct .)
    CONSTANT        reduce using rule 68 (contenido -> funcionstruct .)
    GLOBAL          reduce using rule 68 (contenido -> funcionstruct .)
    SET             reduce using rule 68 (contenido -> funcionstruct .)
    LCOR            reduce using rule 68 (contenido -> funcionstruct .)
    ARRAY           reduce using rule 68 (contenido -> funcionstruct .)
    LBRACE          reduce using rule 68 (contenido -> funcionstruct .)
    END             reduce using rule 68 (contenido -> funcionstruct .)
    NEWLINE         reduce using rule 68 (contenido -> funcionstruct .)


state 136

    (75) condicion -> ARRAY PUNTO NEW . LPAREN arr RPAREN

    LPAREN          shift and go to state 158


state 137

    (105) sentenciaElsif -> IF condicion NEWLINE repetircontenido . mas_sentencias END
    (106) mas_sentencias -> . NEWLINE ELSIF condicion NEWLINE repetircontenido NEWLINE
    (107) mas_sentencias -> . NEWLINE ELSIF condicion NEWLINE repetircontenido NEWLINE mas_sentencias

    NEWLINE         shift and go to state 159

    mas_sentencias                 shift and go to state 160

state 138

    (61) funcionsconjunto -> conjunto PUNTO ADD LPAREN . valor RPAREN
    (62) funcionsconjunto -> conjunto PUNTO ADD LPAREN . arr RPAREN
    (50) valor -> . INT
    (51) valor -> . ID
    (52) valor -> . STRING
    (53) valor -> . booleanos
    (54) valor -> . FLOAT
    (57) arr -> . LCOR repetirvalor RCOR
    (29) booleanos -> . TRUE
    (30) booleanos -> . FALSE

    INT             shift and go to state 67
    ID              shift and go to state 68
    STRING          shift and go to state 69
    FLOAT           shift and go to state 71
    LCOR            shift and go to state 163
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    valor                          shift and go to state 161
    arr                            shift and go to state 162
    booleanos                      shift and go to state 70

state 139

    (63) funcionsconjunto -> conjunto PUNTO MERGE LPAREN . variables RPAREN
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL

    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24

    variables                      shift and go to state 164

state 140

    (64) funcionsconjunto -> conjunto PUNTO SIZE LPAREN . RPAREN

    RPAREN          shift and go to state 165


state 141

    (81) funcionsformacion -> formacion PUNTO LENGTH LPAREN . RPAREN

    RPAREN          shift and go to state 166


state 142

    (82) funcionsformacion -> formacion PUNTO PUSH LPAREN . repetirvalor RPAREN
    (55) repetirvalor -> . valor
    (56) repetirvalor -> . valor COMMA repetirvalor
    (50) valor -> . INT
    (51) valor -> . ID
    (52) valor -> . STRING
    (53) valor -> . booleanos
    (54) valor -> . FLOAT
    (29) booleanos -> . TRUE
    (30) booleanos -> . FALSE

    INT             shift and go to state 67
    ID              shift and go to state 68
    STRING          shift and go to state 69
    FLOAT           shift and go to state 71
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    repetirvalor                   shift and go to state 167
    valor                          shift and go to state 66
    booleanos                      shift and go to state 70

state 143

    (83) funcionsformacion -> formacion PUNTO SAMPLE LPAREN . variables RPAREN
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL

    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24

    variables                      shift and go to state 168

state 144

    (85) funcionsformacion -> formacion PUNTO FIRST LPAREN . RPAREN

    RPAREN          shift and go to state 169


state 145

    (57) arr -> LCOR repetirvalor RCOR .

    PUNTO           reduce using rule 57 (arr -> LCOR repetirvalor RCOR .)
    $end            reduce using rule 57 (arr -> LCOR repetirvalor RCOR .)
    PUTS            reduce using rule 57 (arr -> LCOR repetirvalor RCOR .)
    ID              reduce using rule 57 (arr -> LCOR repetirvalor RCOR .)
    CONSTANT        reduce using rule 57 (arr -> LCOR repetirvalor RCOR .)
    GLOBAL          reduce using rule 57 (arr -> LCOR repetirvalor RCOR .)
    SET             reduce using rule 57 (arr -> LCOR repetirvalor RCOR .)
    LCOR            reduce using rule 57 (arr -> LCOR repetirvalor RCOR .)
    ARRAY           reduce using rule 57 (arr -> LCOR repetirvalor RCOR .)
    LBRACE          reduce using rule 57 (arr -> LCOR repetirvalor RCOR .)
    END             reduce using rule 57 (arr -> LCOR repetirvalor RCOR .)
    NEWLINE         reduce using rule 57 (arr -> LCOR repetirvalor RCOR .)
    COMMA           reduce using rule 57 (arr -> LCOR repetirvalor RCOR .)
    RBRACE          reduce using rule 57 (arr -> LCOR repetirvalor RCOR .)
    RPAREN          reduce using rule 57 (arr -> LCOR repetirvalor RCOR .)


state 146

    (56) repetirvalor -> valor COMMA repetirvalor .

    RCOR            reduce using rule 56 (repetirvalor -> valor COMMA repetirvalor .)
    RPAREN          reduce using rule 56 (repetirvalor -> valor COMMA repetirvalor .)


state 147

    (79) formacion -> ARRAY PUNTO NEW LPAREN . INT RPAREN
    (80) formacion -> ARRAY PUNTO NEW LPAREN . RPAREN

    INT             shift and go to state 170
    RPAREN          shift and go to state 171


state 148

    (99) hash_add -> hash PUNTO STORE LPAREN . hash_element RPAREN
    (90) hash_element -> . clave FLECHA value
    (93) clave -> . variables
    (94) clave -> . STRING
    (95) clave -> . INT
    (96) clave -> . FLOAT
    (36) variables -> . ID
    (37) variables -> . CONSTANT
    (38) variables -> . GLOBAL

    STRING          shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    ID              shift and go to state 22
    CONSTANT        shift and go to state 23
    GLOBAL          shift and go to state 24

    hash_element                   shift and go to state 172
    clave                          shift and go to state 77
    variables                      shift and go to state 78

state 149

    (100) hash_delete -> hash PUNTO LPAREN clave . RPAREN

    RPAREN          shift and go to state 173


state 150

    (101) hash_key -> hash PUNTO KEY LPAREN . value RPAREN
    (97) value -> . valor
    (98) value -> . struct
    (50) valor -> . INT
    (51) valor -> . ID
    (52) valor -> . STRING
    (53) valor -> . booleanos
    (54) valor -> . FLOAT
    (45) struct -> . conjunto
    (46) struct -> . formacion
    (47) struct -> . hash
    (29) booleanos -> . TRUE
    (30) booleanos -> . FALSE
    (48) conjunto -> . SET arr
    (49) conjunto -> . SET LCOR RCOR
    (77) formacion -> . LCOR repetirvalor RCOR
    (78) formacion -> . LCOR RCOR
    (79) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (80) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (86) hash -> . LBRACE hash_content RBRACE

    INT             shift and go to state 67
    ID              shift and go to state 68
    STRING          shift and go to state 69
    FLOAT           shift and go to state 71
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    SET             shift and go to state 30
    LCOR            shift and go to state 31
    ARRAY           shift and go to state 32
    LBRACE          shift and go to state 34

    hash                           shift and go to state 102
    value                          shift and go to state 174
    valor                          shift and go to state 153
    struct                         shift and go to state 154
    booleanos                      shift and go to state 70
    conjunto                       shift and go to state 100
    formacion                      shift and go to state 101

state 151

    (91) hash_more_elements -> COMMA hash_element .
    (92) hash_more_elements -> COMMA hash_element . hash_more_elements
    (91) hash_more_elements -> . COMMA hash_element
    (92) hash_more_elements -> . COMMA hash_element hash_more_elements

    RBRACE          reduce using rule 91 (hash_more_elements -> COMMA hash_element .)
    COMMA           shift and go to state 125

    hash_more_elements             shift and go to state 175

state 152

    (90) hash_element -> clave FLECHA value .

    COMMA           reduce using rule 90 (hash_element -> clave FLECHA value .)
    RBRACE          reduce using rule 90 (hash_element -> clave FLECHA value .)
    RPAREN          reduce using rule 90 (hash_element -> clave FLECHA value .)


state 153

    (97) value -> valor .

    COMMA           reduce using rule 97 (value -> valor .)
    RBRACE          reduce using rule 97 (value -> valor .)
    RPAREN          reduce using rule 97 (value -> valor .)


state 154

    (98) value -> struct .

    COMMA           reduce using rule 98 (value -> struct .)
    RBRACE          reduce using rule 98 (value -> struct .)
    RPAREN          reduce using rule 98 (value -> struct .)


state 155

    (71) sentenciafor -> FOR variables IN LPAREN INT . PUNTO PUNTO INT RPAREN repetircontenido END

    PUNTO           shift and go to state 176


state 156

    (76) sentenciawhile -> WHILE condicion DO repetircontenido END .

    $end            reduce using rule 76 (sentenciawhile -> WHILE condicion DO repetircontenido END .)


state 157

    (70) repetircontenido -> contenido repetircontenido .

    END             reduce using rule 70 (repetircontenido -> contenido repetircontenido .)
    NEWLINE         reduce using rule 70 (repetircontenido -> contenido repetircontenido .)


state 158

    (75) condicion -> ARRAY PUNTO NEW LPAREN . arr RPAREN
    (57) arr -> . LCOR repetirvalor RCOR

    LCOR            shift and go to state 163

    arr                            shift and go to state 177

state 159

    (106) mas_sentencias -> NEWLINE . ELSIF condicion NEWLINE repetircontenido NEWLINE
    (107) mas_sentencias -> NEWLINE . ELSIF condicion NEWLINE repetircontenido NEWLINE mas_sentencias

    ELSIF           shift and go to state 178


state 160

    (105) sentenciaElsif -> IF condicion NEWLINE repetircontenido mas_sentencias . END

    END             shift and go to state 179


state 161

    (61) funcionsconjunto -> conjunto PUNTO ADD LPAREN valor . RPAREN

    RPAREN          shift and go to state 180


state 162

    (62) funcionsconjunto -> conjunto PUNTO ADD LPAREN arr . RPAREN

    RPAREN          shift and go to state 181


state 163

    (57) arr -> LCOR . repetirvalor RCOR
    (55) repetirvalor -> . valor
    (56) repetirvalor -> . valor COMMA repetirvalor
    (50) valor -> . INT
    (51) valor -> . ID
    (52) valor -> . STRING
    (53) valor -> . booleanos
    (54) valor -> . FLOAT
    (29) booleanos -> . TRUE
    (30) booleanos -> . FALSE

    INT             shift and go to state 67
    ID              shift and go to state 68
    STRING          shift and go to state 69
    FLOAT           shift and go to state 71
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    repetirvalor                   shift and go to state 116
    valor                          shift and go to state 66
    booleanos                      shift and go to state 70

state 164

    (63) funcionsconjunto -> conjunto PUNTO MERGE LPAREN variables . RPAREN

    RPAREN          shift and go to state 182


state 165

    (64) funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .

    $end            reduce using rule 64 (funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .)
    PUTS            reduce using rule 64 (funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .)
    ID              reduce using rule 64 (funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .)
    CONSTANT        reduce using rule 64 (funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .)
    GLOBAL          reduce using rule 64 (funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .)
    SET             reduce using rule 64 (funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .)
    LCOR            reduce using rule 64 (funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .)
    ARRAY           reduce using rule 64 (funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .)
    LBRACE          reduce using rule 64 (funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .)
    END             reduce using rule 64 (funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .)
    NEWLINE         reduce using rule 64 (funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .)


state 166

    (81) funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .

    $end            reduce using rule 81 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)
    PUTS            reduce using rule 81 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)
    ID              reduce using rule 81 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)
    CONSTANT        reduce using rule 81 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)
    GLOBAL          reduce using rule 81 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)
    SET             reduce using rule 81 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)
    LCOR            reduce using rule 81 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)
    ARRAY           reduce using rule 81 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)
    LBRACE          reduce using rule 81 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)
    END             reduce using rule 81 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)
    NEWLINE         reduce using rule 81 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)


state 167

    (82) funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor . RPAREN

    RPAREN          shift and go to state 183


state 168

    (83) funcionsformacion -> formacion PUNTO SAMPLE LPAREN variables . RPAREN

    RPAREN          shift and go to state 184


state 169

    (85) funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .

    $end            reduce using rule 85 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)
    PUTS            reduce using rule 85 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)
    ID              reduce using rule 85 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)
    CONSTANT        reduce using rule 85 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)
    GLOBAL          reduce using rule 85 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)
    SET             reduce using rule 85 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)
    LCOR            reduce using rule 85 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)
    ARRAY           reduce using rule 85 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)
    LBRACE          reduce using rule 85 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)
    END             reduce using rule 85 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)
    NEWLINE         reduce using rule 85 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)


state 170

    (79) formacion -> ARRAY PUNTO NEW LPAREN INT . RPAREN

    RPAREN          shift and go to state 185


state 171

    (80) formacion -> ARRAY PUNTO NEW LPAREN RPAREN .

    PUNTO           reduce using rule 80 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    $end            reduce using rule 80 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    PUTS            reduce using rule 80 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    ID              reduce using rule 80 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    CONSTANT        reduce using rule 80 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    GLOBAL          reduce using rule 80 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    SET             reduce using rule 80 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    LCOR            reduce using rule 80 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    ARRAY           reduce using rule 80 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    LBRACE          reduce using rule 80 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    END             reduce using rule 80 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    NEWLINE         reduce using rule 80 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    COMMA           reduce using rule 80 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    RBRACE          reduce using rule 80 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    RPAREN          reduce using rule 80 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)


state 172

    (99) hash_add -> hash PUNTO STORE LPAREN hash_element . RPAREN

    RPAREN          shift and go to state 186


state 173

    (100) hash_delete -> hash PUNTO LPAREN clave RPAREN .

    $end            reduce using rule 100 (hash_delete -> hash PUNTO LPAREN clave RPAREN .)
    PUTS            reduce using rule 100 (hash_delete -> hash PUNTO LPAREN clave RPAREN .)
    ID              reduce using rule 100 (hash_delete -> hash PUNTO LPAREN clave RPAREN .)
    CONSTANT        reduce using rule 100 (hash_delete -> hash PUNTO LPAREN clave RPAREN .)
    GLOBAL          reduce using rule 100 (hash_delete -> hash PUNTO LPAREN clave RPAREN .)
    SET             reduce using rule 100 (hash_delete -> hash PUNTO LPAREN clave RPAREN .)
    LCOR            reduce using rule 100 (hash_delete -> hash PUNTO LPAREN clave RPAREN .)
    ARRAY           reduce using rule 100 (hash_delete -> hash PUNTO LPAREN clave RPAREN .)
    LBRACE          reduce using rule 100 (hash_delete -> hash PUNTO LPAREN clave RPAREN .)
    END             reduce using rule 100 (hash_delete -> hash PUNTO LPAREN clave RPAREN .)
    NEWLINE         reduce using rule 100 (hash_delete -> hash PUNTO LPAREN clave RPAREN .)


state 174

    (101) hash_key -> hash PUNTO KEY LPAREN value . RPAREN

    RPAREN          shift and go to state 187


state 175

    (92) hash_more_elements -> COMMA hash_element hash_more_elements .

    RBRACE          reduce using rule 92 (hash_more_elements -> COMMA hash_element hash_more_elements .)


state 176

    (71) sentenciafor -> FOR variables IN LPAREN INT PUNTO . PUNTO INT RPAREN repetircontenido END

    PUNTO           shift and go to state 188


state 177

    (75) condicion -> ARRAY PUNTO NEW LPAREN arr . RPAREN

    RPAREN          shift and go to state 189


state 178

    (106) mas_sentencias -> NEWLINE ELSIF . condicion NEWLINE repetircontenido NEWLINE
    (107) mas_sentencias -> NEWLINE ELSIF . condicion NEWLINE repetircontenido NEWLINE mas_sentencias
    (72) condicion -> . comparacion
    (73) condicion -> . comparacion_bool
    (74) condicion -> . booleanos
    (75) condicion -> . ARRAY PUNTO NEW LPAREN arr RPAREN
    (15) comparacion -> . factor operadoresComp factor
    (16) comparacion -> . STRING operadoresEquals STRING
    (17) comparacion_bool -> . booleanos operadoresBool booleanos
    (29) booleanos -> . TRUE
    (30) booleanos -> . FALSE
    (26) factor -> . INT
    (27) factor -> . FLOAT
    (28) factor -> . expression
    (14) expression -> . factor operadoresMat factor

    ARRAY           shift and go to state 56
    STRING          shift and go to state 58
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    INT             shift and go to state 18
    FLOAT           shift and go to state 21

    condicion                      shift and go to state 190
    comparacion                    shift and go to state 53
    comparacion_bool               shift and go to state 54
    booleanos                      shift and go to state 55
    factor                         shift and go to state 57
    expression                     shift and go to state 45

state 179

    (105) sentenciaElsif -> IF condicion NEWLINE repetircontenido mas_sentencias END .

    $end            reduce using rule 105 (sentenciaElsif -> IF condicion NEWLINE repetircontenido mas_sentencias END .)


state 180

    (61) funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .

    $end            reduce using rule 61 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)
    PUTS            reduce using rule 61 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)
    ID              reduce using rule 61 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)
    CONSTANT        reduce using rule 61 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)
    GLOBAL          reduce using rule 61 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)
    SET             reduce using rule 61 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)
    LCOR            reduce using rule 61 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)
    ARRAY           reduce using rule 61 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)
    LBRACE          reduce using rule 61 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)
    END             reduce using rule 61 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)
    NEWLINE         reduce using rule 61 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)


state 181

    (62) funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .

    $end            reduce using rule 62 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)
    PUTS            reduce using rule 62 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)
    ID              reduce using rule 62 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)
    CONSTANT        reduce using rule 62 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)
    GLOBAL          reduce using rule 62 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)
    SET             reduce using rule 62 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)
    LCOR            reduce using rule 62 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)
    ARRAY           reduce using rule 62 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)
    LBRACE          reduce using rule 62 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)
    END             reduce using rule 62 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)
    NEWLINE         reduce using rule 62 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)


state 182

    (63) funcionsconjunto -> conjunto PUNTO MERGE LPAREN variables RPAREN .

    $end            reduce using rule 63 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN variables RPAREN .)
    PUTS            reduce using rule 63 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN variables RPAREN .)
    ID              reduce using rule 63 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN variables RPAREN .)
    CONSTANT        reduce using rule 63 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN variables RPAREN .)
    GLOBAL          reduce using rule 63 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN variables RPAREN .)
    SET             reduce using rule 63 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN variables RPAREN .)
    LCOR            reduce using rule 63 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN variables RPAREN .)
    ARRAY           reduce using rule 63 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN variables RPAREN .)
    LBRACE          reduce using rule 63 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN variables RPAREN .)
    END             reduce using rule 63 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN variables RPAREN .)
    NEWLINE         reduce using rule 63 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN variables RPAREN .)


state 183

    (82) funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .

    $end            reduce using rule 82 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)
    PUTS            reduce using rule 82 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)
    ID              reduce using rule 82 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)
    CONSTANT        reduce using rule 82 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)
    GLOBAL          reduce using rule 82 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)
