Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLEAR
    DEF
    DEFINED
    ELSE
    FETCH
    NUMERAL
    RETURN

Grammar

Rule 0     S' -> cuerpo

state 140

    (121) hash_key -> hash PUNTO KEY . LPAREN value RPAREN

    LPAREN          shift and go to state 168


state 141

    (107) hash -> LBRACE hash_content RBRACE .

    PUNTO           reduce using rule 107 (hash -> LBRACE hash_content RBRACE .)
    NEWLINE         reduce using rule 107 (hash -> LBRACE hash_content RBRACE .)
    $end            reduce using rule 107 (hash -> LBRACE hash_content RBRACE .)
    SEMICOLON       reduce using rule 107 (hash -> LBRACE hash_content RBRACE .)
    COMMA           reduce using rule 107 (hash -> LBRACE hash_content RBRACE .)
    RBRACE          reduce using rule 107 (hash -> LBRACE hash_content RBRACE .)
    RPAREN          reduce using rule 107 (hash -> LBRACE hash_content RBRACE .)


state 142

    (108) hash_elements -> hash_element hash_more_elements .

    RBRACE          reduce using rule 108 (hash_elements -> hash_element hash_more_elements .)


state 143

    (112) hash_more_elements -> COMMA . hash_element
    (113) hash_more_elements -> COMMA . hash_element hash_more_elements
    (111) hash_element -> . clave FLECHA value
    (114) clave -> . STRING
    (115) clave -> . INT
    (116) clave -> . FLOAT

    STRING          shift and go to state 99
    INT             shift and go to state 100
    FLOAT           shift and go to state 101

    hash_element                   shift and go to state 169
    clave                          shift and go to state 98

state 144

    (111) hash_element -> clave FLECHA . value
    (117) value -> . valor
    (118) value -> . struct
    (61) valor -> . INT
    (62) valor -> . STRING
    (63) valor -> . booleanos
    (64) valor -> . FLOAT
    (56) struct -> . conjunto
    (57) struct -> . formacion
    (58) struct -> . hash
    (42) booleanos -> . TRUE
    (43) booleanos -> . FALSE
    (59) conjunto -> . SET arr
    (60) conjunto -> . SET LCOR RCOR
    (97) formacion -> . LCOR repetirvalor RCOR
    (98) formacion -> . LCOR RCOR
    (99) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (100) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (107) hash -> . LBRACE hash_content RBRACE

    INT             shift and go to state 89
    STRING          shift and go to state 90
    FLOAT           shift and go to state 92
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    SET             shift and go to state 37
    LCOR            shift and go to state 38
    ARRAY           shift and go to state 39
    LBRACE          shift and go to state 43

    value                          shift and go to state 170
    valor                          shift and go to state 171
    struct                         shift and go to state 172
    booleanos                      shift and go to state 91
    conjunto                       shift and go to state 117
    formacion                      shift and go to state 118
    hash                           shift and go to state 119

state 145

    (14) leer -> PUTS STRING NEWLINE variables . EQUAL GETS PUNTO CHOMP

    EQUAL           shift and go to state 173


state 146

    (19) operacionstring -> STRING TIMES INT PLUS . operacionstring
    (16) operacionstring -> . STRING PLUS STRING
    (17) operacionstring -> . STRING TIMES INT
    (18) operacionstring -> . STRING PLUS operacionstring
    (19) operacionstring -> . STRING TIMES INT PLUS operacionstring

    STRING          shift and go to state 174

    operacionstring                shift and go to state 175

state 147

    (71) funcionsconjunto -> conjunto PUNTO ADD LPAREN . valor RPAREN
    (72) funcionsconjunto -> conjunto PUNTO ADD LPAREN . arr RPAREN
    (61) valor -> . INT
    (62) valor -> . STRING
    (63) valor -> . booleanos
    (64) valor -> . FLOAT
    (67) arr -> . LCOR repetirvalor RCOR
    (42) booleanos -> . TRUE
    (43) booleanos -> . FALSE

    INT             shift and go to state 89
    STRING          shift and go to state 90
    FLOAT           shift and go to state 92
    LCOR            shift and go to state 178
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    valor                          shift and go to state 176
    arr                            shift and go to state 177
    booleanos                      shift and go to state 91

state 148

    (73) funcionsconjunto -> conjunto PUNTO MERGE LPAREN . conjunto RPAREN
    (59) conjunto -> . SET arr
    (60) conjunto -> . SET LCOR RCOR

    SET             shift and go to state 37

    conjunto                       shift and go to state 179

state 149

    (74) funcionsconjunto -> conjunto PUNTO SIZE LPAREN . RPAREN

    RPAREN          shift and go to state 180


state 150

    (101) funcionsformacion -> formacion PUNTO LENGTH LPAREN . RPAREN

    RPAREN          shift and go to state 181


state 151

    (102) funcionsformacion -> formacion PUNTO PUSH LPAREN . repetirvalor RPAREN
    (65) repetirvalor -> . valor
    (66) repetirvalor -> . valor COMMA repetirvalor
    (61) valor -> . INT
    (62) valor -> . STRING
    (63) valor -> . booleanos
    (64) valor -> . FLOAT
    (42) booleanos -> . TRUE
    (43) booleanos -> . FALSE

    INT             shift and go to state 89
    STRING          shift and go to state 90
    FLOAT           shift and go to state 92
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    repetirvalor                   shift and go to state 182
    valor                          shift and go to state 88
    booleanos                      shift and go to state 91

state 152

    (103) funcionsformacion -> formacion PUNTO SAMPLE LPAREN . RPAREN
    (104) funcionsformacion -> formacion PUNTO SAMPLE LPAREN . INT RPAREN

    RPAREN          shift and go to state 183
    INT             shift and go to state 184


state 153

    (106) funcionsformacion -> formacion PUNTO FIRST LPAREN . RPAREN

    RPAREN          shift and go to state 185


state 154

    (88) sentenciaif -> IF condicion NEWLINE repetircontenido . NEWLINE END
    (89) sentenciaif -> IF condicion NEWLINE repetircontenido . NEWLINE sentenciaelsif

    NEWLINE         shift and go to state 186


state 155

    (79) repetircontenido -> contenido .
    (80) repetircontenido -> contenido . SEMICOLON repetircontenido

    NEWLINE         reduce using rule 79 (repetircontenido -> contenido .)
    SEMICOLON       shift and go to state 187


state 156

    (76) contenido -> impresion .

    SEMICOLON       reduce using rule 76 (contenido -> impresion .)
    NEWLINE         reduce using rule 76 (contenido -> impresion .)


state 157

    (77) contenido -> asignacion .

    SEMICOLON       reduce using rule 77 (contenido -> asignacion .)
    NEWLINE         reduce using rule 77 (contenido -> asignacion .)


state 158

    (78) contenido -> funcionstruct .

    SEMICOLON       reduce using rule 78 (contenido -> funcionstruct .)
    NEWLINE         reduce using rule 78 (contenido -> funcionstruct .)


state 159

    (9) impresion -> PUTS . factor
    (10) impresion -> PUTS . comparacion
    (11) impresion -> PUTS . comparacion_bool
    (12) impresion -> PUTS . STRING
    (13) impresion -> PUTS . variables
    (39) factor -> . INT
    (40) factor -> . FLOAT
    (41) factor -> . expression
    (24) comparacion -> . factor operadoresComp factor
    (25) comparacion -> . factor operadoresEquals factor
    (26) comparacion -> . STRING operadoresEquals STRING
    (27) comparacion -> . comparacion operadoresBool comparacion
    (28) comparacion_bool -> . booleanos operadoresEquals booleanos
    (48) variables -> . ID
    (49) variables -> . CONSTANT
    (50) variables -> . GLOBAL
    (15) expression -> . factor operadoresMat factor
    (42) booleanos -> . TRUE
    (43) booleanos -> . FALSE

    STRING          shift and go to state 188
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    factor                         shift and go to state 57
    comparacion                    shift and go to state 58
    comparacion_bool               shift and go to state 59
    variables                      shift and go to state 61
    expression                     shift and go to state 62
    booleanos                      shift and go to state 63

state 160

    (92) sentenciawhile -> WHILE condicion NEWLINE repetircontenido . NEWLINE END

    NEWLINE         shift and go to state 189


state 161

    (93) sentenciawhile -> WHILE condicion NEWLINE sentenciaif . NEWLINE END

    NEWLINE         shift and go to state 190


state 162

    (85) sentenciafor -> FOR variables IN LPAREN . INT PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (86) sentenciafor -> FOR variables IN LPAREN . INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (87) sentenciafor -> FOR variables IN LPAREN . INT PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    INT             shift and go to state 191


state 163

    (67) arr -> LCOR repetirvalor RCOR .

    PUNTO           reduce using rule 67 (arr -> LCOR repetirvalor RCOR .)
    NEWLINE         reduce using rule 67 (arr -> LCOR repetirvalor RCOR .)
    $end            reduce using rule 67 (arr -> LCOR repetirvalor RCOR .)
    SEMICOLON       reduce using rule 67 (arr -> LCOR repetirvalor RCOR .)
    COMMA           reduce using rule 67 (arr -> LCOR repetirvalor RCOR .)
    RBRACE          reduce using rule 67 (arr -> LCOR repetirvalor RCOR .)
    RPAREN          reduce using rule 67 (arr -> LCOR repetirvalor RCOR .)


state 164

    (66) repetirvalor -> valor COMMA repetirvalor .

    RCOR            reduce using rule 66 (repetirvalor -> valor COMMA repetirvalor .)
    RPAREN          reduce using rule 66 (repetirvalor -> valor COMMA repetirvalor .)


state 165

    (99) formacion -> ARRAY PUNTO NEW LPAREN . INT RPAREN
    (100) formacion -> ARRAY PUNTO NEW LPAREN . RPAREN

    INT             shift and go to state 192
    RPAREN          shift and go to state 193


state 166

    (119) hash_add -> hash PUNTO STORE LPAREN . clave COMMA value RPAREN
    (114) clave -> . STRING
    (115) clave -> . INT
    (116) clave -> . FLOAT

    STRING          shift and go to state 99
    INT             shift and go to state 100
    FLOAT           shift and go to state 101

    clave                          shift and go to state 194

state 167

    (120) hash_delete -> hash PUNTO DELETE LPAREN . clave RPAREN
    (114) clave -> . STRING
    (115) clave -> . INT
    (116) clave -> . FLOAT

    STRING          shift and go to state 99
    INT             shift and go to state 100
    FLOAT           shift and go to state 101

    clave                          shift and go to state 195

state 168

    (121) hash_key -> hash PUNTO KEY LPAREN . value RPAREN
    (117) value -> . valor
    (118) value -> . struct
    (61) valor -> . INT
    (62) valor -> . STRING
    (63) valor -> . booleanos
    (64) valor -> . FLOAT
    (56) struct -> . conjunto
    (57) struct -> . formacion
    (58) struct -> . hash
    (42) booleanos -> . TRUE
    (43) booleanos -> . FALSE
    (59) conjunto -> . SET arr
    (60) conjunto -> . SET LCOR RCOR
    (97) formacion -> . LCOR repetirvalor RCOR
    (98) formacion -> . LCOR RCOR
    (99) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (100) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (107) hash -> . LBRACE hash_content RBRACE

    INT             shift and go to state 89
    STRING          shift and go to state 90
    FLOAT           shift and go to state 92
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    SET             shift and go to state 37
    LCOR            shift and go to state 38
    ARRAY           shift and go to state 39
    LBRACE          shift and go to state 43

    hash                           shift and go to state 119
    value                          shift and go to state 196
    valor                          shift and go to state 171
    struct                         shift and go to state 172
    booleanos                      shift and go to state 91
    conjunto                       shift and go to state 117
    formacion                      shift and go to state 118

state 169

    (112) hash_more_elements -> COMMA hash_element .
    (113) hash_more_elements -> COMMA hash_element . hash_more_elements
    (112) hash_more_elements -> . COMMA hash_element
    (113) hash_more_elements -> . COMMA hash_element hash_more_elements

    RBRACE          reduce using rule 112 (hash_more_elements -> COMMA hash_element .)
    COMMA           shift and go to state 143

    hash_more_elements             shift and go to state 197

state 170

    (111) hash_element -> clave FLECHA value .

    COMMA           reduce using rule 111 (hash_element -> clave FLECHA value .)
    RBRACE          reduce using rule 111 (hash_element -> clave FLECHA value .)


state 171

    (117) value -> valor .

    COMMA           reduce using rule 117 (value -> valor .)
    RBRACE          reduce using rule 117 (value -> valor .)
    RPAREN          reduce using rule 117 (value -> valor .)


state 172

    (118) value -> struct .

    COMMA           reduce using rule 118 (value -> struct .)
    RBRACE          reduce using rule 118 (value -> struct .)
    RPAREN          reduce using rule 118 (value -> struct .)


state 173

    (14) leer -> PUTS STRING NEWLINE variables EQUAL . GETS PUNTO CHOMP

    GETS            shift and go to state 198


state 174

    (16) operacionstring -> STRING . PLUS STRING
    (17) operacionstring -> STRING . TIMES INT
    (18) operacionstring -> STRING . PLUS operacionstring
    (19) operacionstring -> STRING . TIMES INT PLUS operacionstring

    PLUS            shift and go to state 67
    TIMES           shift and go to state 68


state 175

    (19) operacionstring -> STRING TIMES INT PLUS operacionstring .

    NEWLINE         reduce using rule 19 (operacionstring -> STRING TIMES INT PLUS operacionstring .)
    $end            reduce using rule 19 (operacionstring -> STRING TIMES INT PLUS operacionstring .)
    SEMICOLON       reduce using rule 19 (operacionstring -> STRING TIMES INT PLUS operacionstring .)


state 176

    (71) funcionsconjunto -> conjunto PUNTO ADD LPAREN valor . RPAREN

    RPAREN          shift and go to state 199


state 177

    (72) funcionsconjunto -> conjunto PUNTO ADD LPAREN arr . RPAREN

    RPAREN          shift and go to state 200


state 178

    (67) arr -> LCOR . repetirvalor RCOR
    (65) repetirvalor -> . valor
    (66) repetirvalor -> . valor COMMA repetirvalor
    (61) valor -> . INT
    (62) valor -> . STRING
    (63) valor -> . booleanos
    (64) valor -> . FLOAT
    (42) booleanos -> . TRUE
    (43) booleanos -> . FALSE

    INT             shift and go to state 89
    STRING          shift and go to state 90
    FLOAT           shift and go to state 92
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    repetirvalor                   shift and go to state 134
    valor                          shift and go to state 88
    booleanos                      shift and go to state 91

state 179

    (73) funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto . RPAREN

    RPAREN          shift and go to state 201


state 180

    (74) funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .

    NEWLINE         reduce using rule 74 (funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .)
    $end            reduce using rule 74 (funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .)
    SEMICOLON       reduce using rule 74 (funcionsconjunto -> conjunto PUNTO SIZE LPAREN RPAREN .)


state 181

    (101) funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .

    NEWLINE         reduce using rule 101 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)
    $end            reduce using rule 101 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)
    SEMICOLON       reduce using rule 101 (funcionsformacion -> formacion PUNTO LENGTH LPAREN RPAREN .)


state 182

    (102) funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor . RPAREN

    RPAREN          shift and go to state 202


state 183

    (103) funcionsformacion -> formacion PUNTO SAMPLE LPAREN RPAREN .

    NEWLINE         reduce using rule 103 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN RPAREN .)
    $end            reduce using rule 103 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN RPAREN .)
    SEMICOLON       reduce using rule 103 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN RPAREN .)


state 184

    (104) funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT . RPAREN

    RPAREN          shift and go to state 203


state 185

    (106) funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .

    NEWLINE         reduce using rule 106 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)
    $end            reduce using rule 106 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)
    SEMICOLON       reduce using rule 106 (funcionsformacion -> formacion PUNTO FIRST LPAREN RPAREN .)


state 186

    (88) sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE . END
    (89) sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE . sentenciaelsif
    (90) sentenciaelsif -> . ELSIF condicion NEWLINE repetircontenido NEWLINE END
    (91) sentenciaelsif -> . ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif

    END             shift and go to state 204
    ELSIF           shift and go to state 206

    sentenciaelsif                 shift and go to state 205

state 187

    (80) repetircontenido -> contenido SEMICOLON . repetircontenido
    (79) repetircontenido -> . contenido
    (80) repetircontenido -> . contenido SEMICOLON repetircontenido
    (76) contenido -> . impresion
    (77) contenido -> . asignacion
    (78) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (51) asignacion -> . variables EQUAL factor
    (52) asignacion -> . variables EQUAL STRING
    (53) asignacion -> . variables EQUAL booleanos
    (54) asignacion -> . variables EQUAL struct
    (55) asignacion -> . variables EQUAL operaciones
    (68) funcionstruct -> . funcionsconjunto
    (69) funcionstruct -> . funcionsformacion
    (70) funcionstruct -> . funcionsHash
    (48) variables -> . ID
    (49) variables -> . CONSTANT
    (50) variables -> . GLOBAL
    (71) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (72) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (73) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (74) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (75) funcionsconjunto -> . conjunto PUNTO SIZE
    (101) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (102) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (103) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (104) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (105) funcionsformacion -> . formacion PUNTO FIRST
    (106) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (122) funcionsHash -> . hash_add
    (123) funcionsHash -> . hash_delete
    (124) funcionsHash -> . hash_key
    (59) conjunto -> . SET arr
    (60) conjunto -> . SET LCOR RCOR
    (97) formacion -> . LCOR repetirvalor RCOR
    (98) formacion -> . LCOR RCOR
    (99) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (100) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (119) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (120) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (121) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (107) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 159
    ID              shift and go to state 26
    CONSTANT        shift and go to state 27
    GLOBAL          shift and go to state 28
    SET             shift and go to state 37
    LCOR            shift and go to state 38
    ARRAY           shift and go to state 39
    LBRACE          shift and go to state 43

    contenido                      shift and go to state 155
    repetircontenido               shift and go to state 207
    impresion                      shift and go to state 156
    asignacion                     shift and go to state 157
    funcionstruct                  shift and go to state 158
    variables                      shift and go to state 14
    funcionsconjunto               shift and go to state 16
    funcionsformacion              shift and go to state 17
    funcionsHash                   shift and go to state 18
    conjunto                       shift and go to state 29
    formacion                      shift and go to state 30
    hash_add                       shift and go to state 31
    hash_delete                    shift and go to state 32
    hash_key                       shift and go to state 33
    hash                           shift and go to state 40

state 188

    (12) impresion -> PUTS STRING .
    (26) comparacion -> STRING . operadoresEquals STRING
    (46) operadoresEquals -> . EQUALSX2
    (47) operadoresEquals -> . NOTEQUALS

    SEMICOLON       reduce using rule 12 (impresion -> PUTS STRING .)
    NEWLINE         reduce using rule 12 (impresion -> PUTS STRING .)
    EQUALSX2        shift and go to state 55
    NOTEQUALS       shift and go to state 56

    operadoresEquals               shift and go to state 69

state 189

    (92) sentenciawhile -> WHILE condicion NEWLINE repetircontenido NEWLINE . END

    END             shift and go to state 208


state 190

    (93) sentenciawhile -> WHILE condicion NEWLINE sentenciaif NEWLINE . END

    END             shift and go to state 209


state 191

    (85) sentenciafor -> FOR variables IN LPAREN INT . PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (86) sentenciafor -> FOR variables IN LPAREN INT . PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (87) sentenciafor -> FOR variables IN LPAREN INT . PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    PUNTO           shift and go to state 210


state 192

    (99) formacion -> ARRAY PUNTO NEW LPAREN INT . RPAREN

    RPAREN          shift and go to state 211


state 193

    (100) formacion -> ARRAY PUNTO NEW LPAREN RPAREN .

    PUNTO           reduce using rule 100 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    NEWLINE         reduce using rule 100 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    $end            reduce using rule 100 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    SEMICOLON       reduce using rule 100 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    COMMA           reduce using rule 100 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    RBRACE          reduce using rule 100 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    RPAREN          reduce using rule 100 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)


state 194

    (119) hash_add -> hash PUNTO STORE LPAREN clave . COMMA value RPAREN

    COMMA           shift and go to state 212


state 195

    (120) hash_delete -> hash PUNTO DELETE LPAREN clave . RPAREN

    RPAREN          shift and go to state 213


state 196

    (121) hash_key -> hash PUNTO KEY LPAREN value . RPAREN

    RPAREN          shift and go to state 214


state 197

    (113) hash_more_elements -> COMMA hash_element hash_more_elements .

    RBRACE          reduce using rule 113 (hash_more_elements -> COMMA hash_element hash_more_elements .)


state 198

    (14) leer -> PUTS STRING NEWLINE variables EQUAL GETS . PUNTO CHOMP

    PUNTO           shift and go to state 215


state 199

    (71) funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .

    NEWLINE         reduce using rule 71 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)
    $end            reduce using rule 71 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)
    SEMICOLON       reduce using rule 71 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)


state 200

    (72) funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .

    NEWLINE         reduce using rule 72 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)
    $end            reduce using rule 72 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)
    SEMICOLON       reduce using rule 72 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)


state 201

    (73) funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto RPAREN .

    NEWLINE         reduce using rule 73 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto RPAREN .)
    $end            reduce using rule 73 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto RPAREN .)
    SEMICOLON       reduce using rule 73 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto RPAREN .)


state 202

    (102) funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .

    NEWLINE         reduce using rule 102 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)
    $end            reduce using rule 102 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)
    SEMICOLON       reduce using rule 102 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)


state 203

    (104) funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT RPAREN .

    NEWLINE         reduce using rule 104 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT RPAREN .)
    $end            reduce using rule 104 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT RPAREN .)
    SEMICOLON       reduce using rule 104 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT RPAREN .)


state 204

    (88) sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 88 (sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 88 (sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE END .)


state 205

    (89) sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif .

    NEWLINE         reduce using rule 89 (sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif .)
    $end            reduce using rule 89 (sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif .)


state 206

    (90) sentenciaelsif -> ELSIF . condicion NEWLINE repetircontenido NEWLINE END
    (91) sentenciaelsif -> ELSIF . condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (81) condicion -> . comparacion
    (82) condicion -> . comparacion_bool
    (83) condicion -> . comparacionb
    (84) condicion -> . booleanos
    (24) comparacion -> . factor operadoresComp factor
    (25) comparacion -> . factor operadoresEquals factor
    (26) comparacion -> . STRING operadoresEquals STRING
    (27) comparacion -> . comparacion operadoresBool comparacion
    (28) comparacion_bool -> . booleanos operadoresEquals booleanos
    (29) comparacionb -> . booleanos operadoresBool booleanos
    (30) comparacionb -> . booleanos operadoresBool comparacionb
    (42) booleanos -> . TRUE
    (43) booleanos -> . FALSE
    (39) factor -> . INT
    (40) factor -> . FLOAT
    (41) factor -> . expression
    (15) expression -> . factor operadoresMat factor

    STRING          shift and go to state 81
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    INT             shift and go to state 24
    FLOAT           shift and go to state 25

    condicion                      shift and go to state 216
    comparacion                    shift and go to state 76
    comparacion_bool               shift and go to state 77
    comparacionb                   shift and go to state 78
    booleanos                      shift and go to state 79
    factor                         shift and go to state 80
    expression                     shift and go to state 62

state 207

    (80) repetircontenido -> contenido SEMICOLON repetircontenido .

    NEWLINE         reduce using rule 80 (repetircontenido -> contenido SEMICOLON repetircontenido .)


state 208

    (92) sentenciawhile -> WHILE condicion NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 92 (sentenciawhile -> WHILE condicion NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 92 (sentenciawhile -> WHILE condicion NEWLINE repetircontenido NEWLINE END .)


state 209

    (93) sentenciawhile -> WHILE condicion NEWLINE sentenciaif NEWLINE END .

    NEWLINE         reduce using rule 93 (sentenciawhile -> WHILE condicion NEWLINE sentenciaif NEWLINE END .)
    $end            reduce using rule 93 (sentenciawhile -> WHILE condicion NEWLINE sentenciaif NEWLINE END .)


state 210

    (85) sentenciafor -> FOR variables IN LPAREN INT PUNTO . PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (86) sentenciafor -> FOR variables IN LPAREN INT PUNTO . PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (87) sentenciafor -> FOR variables IN LPAREN INT PUNTO . PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    PUNTO           shift and go to state 217


state 211

    (99) formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .

    PUNTO           reduce using rule 99 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    NEWLINE         reduce using rule 99 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    $end            reduce using rule 99 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    SEMICOLON       reduce using rule 99 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    COMMA           reduce using rule 99 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    RBRACE          reduce using rule 99 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    RPAREN          reduce using rule 99 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)


state 212

    (119) hash_add -> hash PUNTO STORE LPAREN clave COMMA . value RPAREN
    (117) value -> . valor
    (118) value -> . struct
    (61) valor -> . INT
    (62) valor -> . STRING
    (63) valor -> . booleanos
    (64) valor -> . FLOAT
    (56) struct -> . conjunto
    (57) struct -> . formacion
    (58) struct -> . hash
    (42) booleanos -> . TRUE
