Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CLEAR
    DEFINED
    ELSE
    FETCH
    NUMERAL
    RETURN

Grammar

Rule 0     S' -> cuerpo
    (134) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 185
    ID              shift and go to state 27
    CONSTANT        shift and go to state 28
    GLOBAL          shift and go to state 29
    SET             shift and go to state 40
    LCOR            shift and go to state 41
    ARRAY           shift and go to state 42
    LBRACE          shift and go to state 46

    contenido                      shift and go to state 181
    repetircontenido               shift and go to state 245
    impresion                      shift and go to state 182
    asignacion                     shift and go to state 183
    funcionstruct                  shift and go to state 184
    variables                      shift and go to state 14
    funcionsconjunto               shift and go to state 16
    funcionsformacion              shift and go to state 17
    funcionsHash                   shift and go to state 18
    conjunto                       shift and go to state 30
    formacion                      shift and go to state 31
    hash_add                       shift and go to state 32
    hash_delete                    shift and go to state 33
    hash_key                       shift and go to state 34
    hash                           shift and go to state 43

state 219

    (12) impresion -> PUTS STRING .
    (30) comparacioon -> STRING . operadoresEquals STRING
    (31) comparacioon -> STRING . operadoresComp STRING
    (32) comparacioon -> STRING . operadoresEquals error
    (33) comparacioon -> STRING . operadoresComp error
    (60) operadoresEquals -> . EQUALSX2
    (61) operadoresEquals -> . NOTEQUALS
    (45) operadoresComp -> . MAYORQUE
    (46) operadoresComp -> . MENORQUE
    (47) operadoresComp -> . operadoresEquals

    SEMICOLON       reduce using rule 12 (impresion -> PUTS STRING .)
    NEWLINE         reduce using rule 12 (impresion -> PUTS STRING .)
    EQUALSX2        shift and go to state 57
    NOTEQUALS       shift and go to state 58
    MAYORQUE        shift and go to state 59
    MENORQUE        shift and go to state 60

    operadoresEquals               shift and go to state 71
    operadoresComp                 shift and go to state 72

state 220

    (108) sentenciaif -> IF error NEWLINE repetircontenido NEWLINE . END
    (109) sentenciaif -> IF error NEWLINE repetircontenido NEWLINE . sentenciaelsif
    (110) sentenciaelsif -> . ELSIF condicion NEWLINE repetircontenido NEWLINE END
    (111) sentenciaelsif -> . ELSIF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (112) sentenciaelsif -> . ELSIF error NEWLINE repetircontenido NEWLINE END
    (113) sentenciaelsif -> . ELSIF error NEWLINE repetircontenido NEWLINE sentenciaelsif

    END             shift and go to state 246
    ELSIF           shift and go to state 244

    sentenciaelsif                 shift and go to state 247

state 221

    (114) sentenciawhile -> WHILE condicion NEWLINE repetircontenido NEWLINE . END

    END             shift and go to state 248


state 222

    (115) sentenciawhile -> WHILE condicion NEWLINE sentenciaif NEWLINE . END

    END             shift and go to state 249


state 223

    (116) sentenciawhile -> WHILE error NEWLINE repetircontenido NEWLINE . END

    END             shift and go to state 250


state 224

    (117) sentenciawhile -> WHILE error NEWLINE sentenciaif NEWLINE . END

    END             shift and go to state 251


state 225

    (103) sentenciafor -> FOR variables IN LPAREN INT . PUNTO PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (104) sentenciafor -> FOR variables IN LPAREN INT . PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (105) sentenciafor -> FOR variables IN LPAREN INT . PUNTO PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    PUNTO           shift and go to state 252


state 226

    (83) parametros -> variables COMMA . parametros
    (81) parametros -> . variables
    (82) parametros -> . valor
    (83) parametros -> . variables COMMA parametros
    (84) parametros -> . valor COMMA parametros
    (62) variables -> . ID
    (63) variables -> . CONSTANT
    (64) variables -> . GLOBAL
    (75) valor -> . INT
    (76) valor -> . STRING
    (77) valor -> . booleanos
    (78) valor -> . FLOAT
    (56) booleanos -> . TRUE
    (57) booleanos -> . FALSE

    ID              shift and go to state 27
    CONSTANT        shift and go to state 28
    GLOBAL          shift and go to state 29
    INT             shift and go to state 99
    STRING          shift and go to state 100
    FLOAT           shift and go to state 102
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    variables                      shift and go to state 192
    parametros                     shift and go to state 253
    valor                          shift and go to state 195
    booleanos                      shift and go to state 101

state 227

    (118) sentenciadef -> DEF variables LPAREN parametros RPAREN . NEWLINE repetircontenido NEWLINE END

    NEWLINE         shift and go to state 254


state 228

    (119) sentenciadef -> DEF variables LPAREN RPAREN NEWLINE . repetircontenido NEWLINE END
    (97) repetircontenido -> . contenido
    (98) repetircontenido -> . contenido SEMICOLON repetircontenido
    (94) contenido -> . impresion
    (95) contenido -> . asignacion
    (96) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (65) asignacion -> . variables EQUAL factor
    (66) asignacion -> . variables EQUAL STRING
    (67) asignacion -> . variables EQUAL booleanos
    (68) asignacion -> . variables EQUAL struct
    (69) asignacion -> . variables EQUAL operaciones
    (86) funcionstruct -> . funcionsconjunto
    (87) funcionstruct -> . funcionsformacion
    (88) funcionstruct -> . funcionsHash
    (62) variables -> . ID
    (63) variables -> . CONSTANT
    (64) variables -> . GLOBAL
    (89) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (90) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (91) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (92) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (93) funcionsconjunto -> . conjunto PUNTO SIZE
    (128) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (129) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (130) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (131) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (132) funcionsformacion -> . formacion PUNTO FIRST
    (133) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (149) funcionsHash -> . hash_add
    (150) funcionsHash -> . hash_delete
    (151) funcionsHash -> . hash_key
    (73) conjunto -> . SET arr
    (74) conjunto -> . SET LCOR RCOR
    (124) formacion -> . LCOR repetirvalor RCOR
    (125) formacion -> . LCOR RCOR
    (126) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (127) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (146) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (147) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (148) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (134) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 185
    ID              shift and go to state 27
    CONSTANT        shift and go to state 28
    GLOBAL          shift and go to state 29
    SET             shift and go to state 40
    LCOR            shift and go to state 41
    ARRAY           shift and go to state 42
    LBRACE          shift and go to state 46

    variables                      shift and go to state 14
    repetircontenido               shift and go to state 255
    contenido                      shift and go to state 181
    impresion                      shift and go to state 182
    asignacion                     shift and go to state 183
    funcionstruct                  shift and go to state 184
    funcionsconjunto               shift and go to state 16
    funcionsformacion              shift and go to state 17
    funcionsHash                   shift and go to state 18
    conjunto                       shift and go to state 30
    formacion                      shift and go to state 31
    hash_add                       shift and go to state 32
    hash_delete                    shift and go to state 33
    hash_key                       shift and go to state 34
    hash                           shift and go to state 43

state 229

    (84) parametros -> valor COMMA . parametros
    (81) parametros -> . variables
    (82) parametros -> . valor
    (83) parametros -> . variables COMMA parametros
    (84) parametros -> . valor COMMA parametros
    (62) variables -> . ID
    (63) variables -> . CONSTANT
    (64) variables -> . GLOBAL
    (75) valor -> . INT
    (76) valor -> . STRING
    (77) valor -> . booleanos
    (78) valor -> . FLOAT
    (56) booleanos -> . TRUE
    (57) booleanos -> . FALSE

    ID              shift and go to state 27
    CONSTANT        shift and go to state 28
    GLOBAL          shift and go to state 29
    INT             shift and go to state 99
    STRING          shift and go to state 100
    FLOAT           shift and go to state 102
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    valor                          shift and go to state 195
    parametros                     shift and go to state 256
    variables                      shift and go to state 192
    booleanos                      shift and go to state 101

state 230

    (126) formacion -> ARRAY PUNTO NEW LPAREN INT . RPAREN

    RPAREN          shift and go to state 257


state 231

    (127) formacion -> ARRAY PUNTO NEW LPAREN RPAREN .

    PUNTO           reduce using rule 127 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    NEWLINE         reduce using rule 127 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    $end            reduce using rule 127 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    SEMICOLON       reduce using rule 127 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    COMMA           reduce using rule 127 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    RBRACE          reduce using rule 127 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)
    RPAREN          reduce using rule 127 (formacion -> ARRAY PUNTO NEW LPAREN RPAREN .)


state 232

    (146) hash_add -> hash PUNTO STORE LPAREN clave . COMMA value RPAREN

    COMMA           shift and go to state 258


state 233

    (147) hash_delete -> hash PUNTO DELETE LPAREN clave . RPAREN

    RPAREN          shift and go to state 259


state 234

    (148) hash_key -> hash PUNTO KEY LPAREN value . RPAREN

    RPAREN          shift and go to state 260


state 235

    (140) hash_more_elements -> COMMA hash_element hash_more_elements .

    RBRACE          reduce using rule 140 (hash_more_elements -> COMMA hash_element hash_more_elements .)


state 236

    (14) leer -> PUTS STRING NEWLINE variables EQUAL GETS . PUNTO CHOMP

    PUNTO           shift and go to state 261


state 237

    (89) funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .

    NEWLINE         reduce using rule 89 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)
    $end            reduce using rule 89 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)
    SEMICOLON       reduce using rule 89 (funcionsconjunto -> conjunto PUNTO ADD LPAREN valor RPAREN .)


state 238

    (90) funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .

    NEWLINE         reduce using rule 90 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)
    $end            reduce using rule 90 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)
    SEMICOLON       reduce using rule 90 (funcionsconjunto -> conjunto PUNTO ADD LPAREN arr RPAREN .)


state 239

    (91) funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto RPAREN .

    NEWLINE         reduce using rule 91 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto RPAREN .)
    $end            reduce using rule 91 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto RPAREN .)
    SEMICOLON       reduce using rule 91 (funcionsconjunto -> conjunto PUNTO MERGE LPAREN conjunto RPAREN .)


state 240

    (129) funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .

    NEWLINE         reduce using rule 129 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)
    $end            reduce using rule 129 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)
    SEMICOLON       reduce using rule 129 (funcionsformacion -> formacion PUNTO PUSH LPAREN repetirvalor RPAREN .)


state 241

    (131) funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT RPAREN .

    NEWLINE         reduce using rule 131 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT RPAREN .)
    $end            reduce using rule 131 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT RPAREN .)
    SEMICOLON       reduce using rule 131 (funcionsformacion -> formacion PUNTO SAMPLE LPAREN INT RPAREN .)


state 242

    (106) sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 106 (sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 106 (sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE END .)


state 243

    (107) sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif .

    NEWLINE         reduce using rule 107 (sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif .)
    $end            reduce using rule 107 (sentenciaif -> IF condicion NEWLINE repetircontenido NEWLINE sentenciaelsif .)


state 244

    (110) sentenciaelsif -> ELSIF . condicion NEWLINE repetircontenido NEWLINE END
    (111) sentenciaelsif -> ELSIF . condicion NEWLINE repetircontenido NEWLINE sentenciaelsif
    (112) sentenciaelsif -> ELSIF . error NEWLINE repetircontenido NEWLINE END
    (113) sentenciaelsif -> ELSIF . error NEWLINE repetircontenido NEWLINE sentenciaelsif
    (99) condicion -> . comparacion
    (100) condicion -> . comparacion_bool
    (101) condicion -> . comparacionb
    (102) condicion -> . booleanos
    (38) comparacion -> . comparacioon
    (39) comparacion -> . comparacioon operadoresBool comparacion
    (40) comparacion_bool -> . booleanos operadoresEquals booleanos
    (41) comparacion_bool -> . booleanos operadoresEquals error
    (42) comparacion_bool -> . booleanos error booleanos
    (43) comparacionb -> . booleanos operadoresBool booleanos
    (44) comparacionb -> . booleanos operadoresBool comparacionb
    (56) booleanos -> . TRUE
    (57) booleanos -> . FALSE
    (30) comparacioon -> . STRING operadoresEquals STRING
    (31) comparacioon -> . STRING operadoresComp STRING
    (32) comparacioon -> . STRING operadoresEquals error
    (33) comparacioon -> . STRING operadoresComp error
    (34) comparacioon -> . factor operadoresEquals factor
    (35) comparacioon -> . factor operadoresComp factor
    (36) comparacioon -> . factor operadoresEquals error
    (37) comparacioon -> . factor operadoresComp error
    (53) factor -> . INT
    (54) factor -> . FLOAT
    (55) factor -> . expression
    (15) expression -> . factor operadoresMat factor
    (16) expression -> . factor error factor
    (17) expression -> . factor operadoresMat error

    error           shift and go to state 263
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    STRING          shift and go to state 87
    INT             shift and go to state 25
    FLOAT           shift and go to state 26

    condicion                      shift and go to state 262
    comparacion                    shift and go to state 83
    comparacion_bool               shift and go to state 84
    comparacionb                   shift and go to state 85
    booleanos                      shift and go to state 86
    comparacioon                   shift and go to state 39
    factor                         shift and go to state 88
    expression                     shift and go to state 66

state 245

    (98) repetircontenido -> contenido SEMICOLON repetircontenido .

    NEWLINE         reduce using rule 98 (repetircontenido -> contenido SEMICOLON repetircontenido .)


state 246

    (108) sentenciaif -> IF error NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 108 (sentenciaif -> IF error NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 108 (sentenciaif -> IF error NEWLINE repetircontenido NEWLINE END .)


state 247

    (109) sentenciaif -> IF error NEWLINE repetircontenido NEWLINE sentenciaelsif .

    NEWLINE         reduce using rule 109 (sentenciaif -> IF error NEWLINE repetircontenido NEWLINE sentenciaelsif .)
    $end            reduce using rule 109 (sentenciaif -> IF error NEWLINE repetircontenido NEWLINE sentenciaelsif .)


state 248

    (114) sentenciawhile -> WHILE condicion NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 114 (sentenciawhile -> WHILE condicion NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 114 (sentenciawhile -> WHILE condicion NEWLINE repetircontenido NEWLINE END .)


state 249

    (115) sentenciawhile -> WHILE condicion NEWLINE sentenciaif NEWLINE END .

    NEWLINE         reduce using rule 115 (sentenciawhile -> WHILE condicion NEWLINE sentenciaif NEWLINE END .)
    $end            reduce using rule 115 (sentenciawhile -> WHILE condicion NEWLINE sentenciaif NEWLINE END .)


state 250

    (116) sentenciawhile -> WHILE error NEWLINE repetircontenido NEWLINE END .

    NEWLINE         reduce using rule 116 (sentenciawhile -> WHILE error NEWLINE repetircontenido NEWLINE END .)
    $end            reduce using rule 116 (sentenciawhile -> WHILE error NEWLINE repetircontenido NEWLINE END .)


state 251

    (117) sentenciawhile -> WHILE error NEWLINE sentenciaif NEWLINE END .

    NEWLINE         reduce using rule 117 (sentenciawhile -> WHILE error NEWLINE sentenciaif NEWLINE END .)
    $end            reduce using rule 117 (sentenciawhile -> WHILE error NEWLINE sentenciaif NEWLINE END .)


state 252

    (103) sentenciafor -> FOR variables IN LPAREN INT PUNTO . PUNTO INT RPAREN NEWLINE repetircontenido NEWLINE END
    (104) sentenciafor -> FOR variables IN LPAREN INT PUNTO . PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE END
    (105) sentenciafor -> FOR variables IN LPAREN INT PUNTO . PUNTO INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    PUNTO           shift and go to state 264


state 253

    (83) parametros -> variables COMMA parametros .

    RPAREN          reduce using rule 83 (parametros -> variables COMMA parametros .)


state 254

    (118) sentenciadef -> DEF variables LPAREN parametros RPAREN NEWLINE . repetircontenido NEWLINE END
    (97) repetircontenido -> . contenido
    (98) repetircontenido -> . contenido SEMICOLON repetircontenido
    (94) contenido -> . impresion
    (95) contenido -> . asignacion
    (96) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (65) asignacion -> . variables EQUAL factor
    (66) asignacion -> . variables EQUAL STRING
    (67) asignacion -> . variables EQUAL booleanos
    (68) asignacion -> . variables EQUAL struct
    (69) asignacion -> . variables EQUAL operaciones
    (86) funcionstruct -> . funcionsconjunto
    (87) funcionstruct -> . funcionsformacion
    (88) funcionstruct -> . funcionsHash
    (62) variables -> . ID
    (63) variables -> . CONSTANT
    (64) variables -> . GLOBAL
    (89) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (90) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (91) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (92) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (93) funcionsconjunto -> . conjunto PUNTO SIZE
    (128) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (129) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (130) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (131) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (132) funcionsformacion -> . formacion PUNTO FIRST
    (133) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (149) funcionsHash -> . hash_add
    (150) funcionsHash -> . hash_delete
    (151) funcionsHash -> . hash_key
    (73) conjunto -> . SET arr
    (74) conjunto -> . SET LCOR RCOR
    (124) formacion -> . LCOR repetirvalor RCOR
    (125) formacion -> . LCOR RCOR
    (126) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (127) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (146) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (147) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (148) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (134) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 185
    ID              shift and go to state 27
    CONSTANT        shift and go to state 28
    GLOBAL          shift and go to state 29
    SET             shift and go to state 40
    LCOR            shift and go to state 41
    ARRAY           shift and go to state 42
    LBRACE          shift and go to state 46

    variables                      shift and go to state 14
    repetircontenido               shift and go to state 265
    contenido                      shift and go to state 181
    impresion                      shift and go to state 182
    asignacion                     shift and go to state 183
    funcionstruct                  shift and go to state 184
    funcionsconjunto               shift and go to state 16
    funcionsformacion              shift and go to state 17
    funcionsHash                   shift and go to state 18
    conjunto                       shift and go to state 30
    formacion                      shift and go to state 31
    hash_add                       shift and go to state 32
    hash_delete                    shift and go to state 33
    hash_key                       shift and go to state 34
    hash                           shift and go to state 43

state 255

    (119) sentenciadef -> DEF variables LPAREN RPAREN NEWLINE repetircontenido . NEWLINE END

    NEWLINE         shift and go to state 266


state 256

    (84) parametros -> valor COMMA parametros .

    RPAREN          reduce using rule 84 (parametros -> valor COMMA parametros .)


state 257

    (126) formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .

    PUNTO           reduce using rule 126 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    NEWLINE         reduce using rule 126 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    $end            reduce using rule 126 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    SEMICOLON       reduce using rule 126 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    COMMA           reduce using rule 126 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    RBRACE          reduce using rule 126 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)
    RPAREN          reduce using rule 126 (formacion -> ARRAY PUNTO NEW LPAREN INT RPAREN .)


state 258

    (146) hash_add -> hash PUNTO STORE LPAREN clave COMMA . value RPAREN
    (144) value -> . valor
    (145) value -> . struct
    (75) valor -> . INT
    (76) valor -> . STRING
    (77) valor -> . booleanos
    (78) valor -> . FLOAT
    (70) struct -> . conjunto
    (71) struct -> . formacion
    (72) struct -> . hash
    (56) booleanos -> . TRUE
    (57) booleanos -> . FALSE
    (73) conjunto -> . SET arr
    (74) conjunto -> . SET LCOR RCOR
    (124) formacion -> . LCOR repetirvalor RCOR
    (125) formacion -> . LCOR RCOR
    (126) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (127) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (134) hash -> . LBRACE hash_content RBRACE

    INT             shift and go to state 99
    STRING          shift and go to state 100
    FLOAT           shift and go to state 102
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    SET             shift and go to state 40
    LCOR            shift and go to state 41
    ARRAY           shift and go to state 42
    LBRACE          shift and go to state 46

    hash                           shift and go to state 140
    value                          shift and go to state 267
    valor                          shift and go to state 204
    struct                         shift and go to state 205
    booleanos                      shift and go to state 101
    conjunto                       shift and go to state 138
    formacion                      shift and go to state 139

state 259

    (147) hash_delete -> hash PUNTO DELETE LPAREN clave RPAREN .

    NEWLINE         reduce using rule 147 (hash_delete -> hash PUNTO DELETE LPAREN clave RPAREN .)
    $end            reduce using rule 147 (hash_delete -> hash PUNTO DELETE LPAREN clave RPAREN .)
    SEMICOLON       reduce using rule 147 (hash_delete -> hash PUNTO DELETE LPAREN clave RPAREN .)


state 260

    (148) hash_key -> hash PUNTO KEY LPAREN value RPAREN .

    NEWLINE         reduce using rule 148 (hash_key -> hash PUNTO KEY LPAREN value RPAREN .)
    $end            reduce using rule 148 (hash_key -> hash PUNTO KEY LPAREN value RPAREN .)
    SEMICOLON       reduce using rule 148 (hash_key -> hash PUNTO KEY LPAREN value RPAREN .)


state 261

    (14) leer -> PUTS STRING NEWLINE variables EQUAL GETS PUNTO . CHOMP

    CHOMP           shift and go to state 268


state 262

    (110) sentenciaelsif -> ELSIF condicion . NEWLINE repetircontenido NEWLINE END
    (111) sentenciaelsif -> ELSIF condicion . NEWLINE repetircontenido NEWLINE sentenciaelsif

    NEWLINE         shift and go to state 269


state 263

    (112) sentenciaelsif -> ELSIF error . NEWLINE repetircontenido NEWLINE END
    (113) sentenciaelsif -> ELSIF error . NEWLINE repetircontenido NEWLINE sentenciaelsif

    NEWLINE         shift and go to state 270


state 264

    (103) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO . INT RPAREN NEWLINE repetircontenido NEWLINE END
    (104) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO . INT RPAREN NEWLINE sentenciaif NEWLINE END
    (105) sentenciafor -> FOR variables IN LPAREN INT PUNTO PUNTO . INT RPAREN NEWLINE sentenciaif NEWLINE repetircontenido NEWLINE END

    INT             shift and go to state 271


state 265

    (118) sentenciadef -> DEF variables LPAREN parametros RPAREN NEWLINE repetircontenido . NEWLINE END

    NEWLINE         shift and go to state 272


state 266

    (119) sentenciadef -> DEF variables LPAREN RPAREN NEWLINE repetircontenido NEWLINE . END

    END             shift and go to state 273


state 267

    (146) hash_add -> hash PUNTO STORE LPAREN clave COMMA value . RPAREN

    RPAREN          shift and go to state 274


state 268

    (14) leer -> PUTS STRING NEWLINE variables EQUAL GETS PUNTO CHOMP .

    NEWLINE         reduce using rule 14 (leer -> PUTS STRING NEWLINE variables EQUAL GETS PUNTO CHOMP .)
    $end            reduce using rule 14 (leer -> PUTS STRING NEWLINE variables EQUAL GETS PUNTO CHOMP .)


state 269

    (110) sentenciaelsif -> ELSIF condicion NEWLINE . repetircontenido NEWLINE END
    (111) sentenciaelsif -> ELSIF condicion NEWLINE . repetircontenido NEWLINE sentenciaelsif
    (97) repetircontenido -> . contenido
    (98) repetircontenido -> . contenido SEMICOLON repetircontenido
    (94) contenido -> . impresion
    (95) contenido -> . asignacion
    (96) contenido -> . funcionstruct
    (9) impresion -> . PUTS factor
    (10) impresion -> . PUTS comparacion
    (11) impresion -> . PUTS comparacion_bool
    (12) impresion -> . PUTS STRING
    (13) impresion -> . PUTS variables
    (65) asignacion -> . variables EQUAL factor
    (66) asignacion -> . variables EQUAL STRING
    (67) asignacion -> . variables EQUAL booleanos
    (68) asignacion -> . variables EQUAL struct
    (69) asignacion -> . variables EQUAL operaciones
    (86) funcionstruct -> . funcionsconjunto
    (87) funcionstruct -> . funcionsformacion
    (88) funcionstruct -> . funcionsHash
    (62) variables -> . ID
    (63) variables -> . CONSTANT
    (64) variables -> . GLOBAL
    (89) funcionsconjunto -> . conjunto PUNTO ADD LPAREN valor RPAREN
    (90) funcionsconjunto -> . conjunto PUNTO ADD LPAREN arr RPAREN
    (91) funcionsconjunto -> . conjunto PUNTO MERGE LPAREN conjunto RPAREN
    (92) funcionsconjunto -> . conjunto PUNTO SIZE LPAREN RPAREN
    (93) funcionsconjunto -> . conjunto PUNTO SIZE
    (128) funcionsformacion -> . formacion PUNTO LENGTH LPAREN RPAREN
    (129) funcionsformacion -> . formacion PUNTO PUSH LPAREN repetirvalor RPAREN
    (130) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN RPAREN
    (131) funcionsformacion -> . formacion PUNTO SAMPLE LPAREN INT RPAREN
    (132) funcionsformacion -> . formacion PUNTO FIRST
    (133) funcionsformacion -> . formacion PUNTO FIRST LPAREN RPAREN
    (149) funcionsHash -> . hash_add
    (150) funcionsHash -> . hash_delete
    (151) funcionsHash -> . hash_key
    (73) conjunto -> . SET arr
    (74) conjunto -> . SET LCOR RCOR
    (124) formacion -> . LCOR repetirvalor RCOR
    (125) formacion -> . LCOR RCOR
    (126) formacion -> . ARRAY PUNTO NEW LPAREN INT RPAREN
    (127) formacion -> . ARRAY PUNTO NEW LPAREN RPAREN
    (146) hash_add -> . hash PUNTO STORE LPAREN clave COMMA value RPAREN
    (147) hash_delete -> . hash PUNTO DELETE LPAREN clave RPAREN
    (148) hash_key -> . hash PUNTO KEY LPAREN value RPAREN
    (134) hash -> . LBRACE hash_content RBRACE

    PUTS            shift and go to state 185
    ID              shift and go to state 27
    CONSTANT        shift and go to state 28
    GLOBAL          shift and go to state 29
    SET             shift and go to state 40
    LCOR            shift and go to state 41
    ARRAY           shift and go to state 42
    LBRACE          shift and go to state 46

    repetircontenido               shift and go to state 275
    contenido                      shift and go to state 181
    impresion                      shift and go to state 182
    asignacion                     shift and go to state 183
